
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[17]
+10.0 * k[18]
+0.7934578251982722 * k[19]
+10.0 * k[20]
+0.20138073105830764 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+0.2913694531345917 * k[30]
-0.21117820047368996 * k[31]
+10.0 * k[32]
+9.592344966086353 * k[33]
+6.095286445441241 * k[34]
-10.0 * k[35]
-4.615774763092432 * k[36]
-6.394853670494559 * k[37]
-0.7989951401279165 * k[39]
+10.0 * k[40]
+5.529211276013541 * k[41]
-0.024885184631841653 * k[42]
-6.8585581643447675 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[49]
+10.0 * k[50]
+2.4826859481541974 * k[51]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[56]
+9.965810704210453 * k[57]
-10.0 * k[58]
-0.5154736925230639 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+0.996512980611747 * k[63]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-4.920042477991219 * k[72]
-1.8221638365530255 * k[73]
-10.0 * k[74]
-10.0 * k[76]
-10.0 * k[78]
-0.01179460849754074 * k[79]
+10.0 * k[80]
-7.994853994908372 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+0.5693786376656086 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+0.9175285949337255 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-0.5573150038093413 * k[122]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[129]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+6.934015328035854 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-8.3864193823967 * k[153]
+10.0 * k[157]
-10.0 * k[158]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+0.3684665637356269 * k[165]
+6.1560251191005015 * k[166]
-2.1494390095179785 * k[167]
-10.0 * k[168]
+3.061404250144253 * k[170]
-0.09690344665691478 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-6.199600491819515 * k[175]
-6.527039518793513 * k[176]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+4.5855516080394425 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-1.6033226811997947 * k[200]
-10.0 * k[201]
-0.7894374405285807 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-2.729636494243279 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-2.4183556492515774 * k[208]
+7.89647750279392 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+3.568341288788823 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-2.321236486671536 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+0.4120195769373998 * k[237]
-10.0 * k[238]
-9.296967085834257 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+10.0 * k[252]
+2.6286026345462514 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-9.659476815342744 * k[256]
-8.31087350066587 * k[257]
-10.0 * k[258]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
-8.870604522139965 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[288]
+10.0 * k[289]
+10.0 * k[290]
+3.6891099118051756 * k[291]
+10.0 * k[292]
+8.838099023317035 * k[293]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
