A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[4]
+1.0 * k[7]
+0.6189437420405538 * k[8]
-1.0 * k[10]
+1.0 * k[15]
+0.7878411641208838 * k[18]
+1.0 * k[20]
+1.0 * k[24]
+1.0 * k[26]
-1.0 * k[35]
+1.0 * k[46]
+0.9305853787263999 * k[50]
+0.9951679082245597 * k[54]
-1.0 * k[58]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[74]
-1.0 * k[83]
+1.0 * k[91]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[99]
-1.0 * k[101]
+1.0 * k[105]
-1.0 * k[108]
-1.0 * k[126]
-1.0 * k[129]
-0.9693137536944353 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-0.6289181677169723 * k[136]
-0.9147665616053658 * k[138]
-1.0 * k[139]
-1.0 * k[142]
-1.0 * k[164]
+0.19765029898672418 * k[179]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[207]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[245]
+1.0 * k[246]
+0.6069583579224733 * k[247]
+1.0 * k[250]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[270]
+0.45669262299427443 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[278]
-1.0 * k[279]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[285]
-1.0 * k[288]
+1.0 * k[292]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
-0.24544391592506273 * k[330]
-1.0 * k[333]
-0.3029371139778203 * k[339]
-0.09269502012930671 * k[341]
-1.0 * k[342]
+0.5880518451125802 * k[343]
-1.0 * k[351]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[357]
-0.7027679542746215 * k[358]
-1.0 * k[359]
-0.527168858182971 * k[360]
-1.0 * k[363]
-1.0 * k[366]
-1.0 * k[367]
-0.433404543701935 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-0.34140347708840985 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[379]
+1.0 * k[381]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[386]
+1.0 * k[388]
-1.0 * k[392]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-0.24712161507256145 * k[407]
-0.3024474039865897 * k[408]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[415]
+0.2009146598577265 * k[421]
+0.4108579506082374 * k[428]
+1.0 * k[429]
+1.0 * k[431]
+1.0 * k[434]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[467]
-1.0 * k[468]
+0.9402796217298701 * k[472]
+0.60922651306844 * k[476]
-1.0 * k[478]
+1.0 * k[479]
+0.5135625338650959 * k[480]
+1.0 * k[481]
+1.0 * k[484]
+1.0 * k[488]
+0.7381119428893073 * k[494]
+1.0 * k[499]
+0.3097975768827518 * k[501]
+1.0 * k[509]
+1.0 * k[510]
+1.0 * k[524]
+0.11327755238420922 * k[525]
+0.1954609747407901 * k[526]
+1.0 * k[538]
+1.0 * k[541]
+0.5405473075494404 * k[542]
+1.0 * k[543]
+1.0 * k[549]
+0.5718782620632645 * k[556]
+1.0 * k[559]
+1.0 * k[562]
+1.0 * k[564]
-1.0 * k[572]
+1.0 * k[573]
-0.5692382152701034 * k[581]
-1.0 * k[583]
-1.0 * k[591]
+0.5552544468449367 * k[593]
-1.0 * k[597]
+1.0 * k[609]
-1.0 * k[613]
+1.0 * k[618]
+1.0 * k[619]
-1.0 * k[624]
-0.3081276864933213 * k[638]
-1.0 * k[647]
-1.0 * k[657]
-1.0 * k[668]
-0.7388816562706777 * k[669]
-1.0 * k[672]
-1.0 * k[674]
-1.0 * k[677]
-1.0 * k[682]
-0.6059415303122871 * k[683]
-0.9541304501320267 * k[697]
-1.0 * k[698]
-0.38066908669701316 * k[701]
-1.0 * k[705]
-1.0 * k[708]
-0.4495433436877567 * k[711]
-1.0 * k[713]
-1.0 * k[715]
-0.07134343785228521 * k[735]
-1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[753]
-1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
-1.0 * k[757]
-1.0 * k[758]
-1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
-1.0 * k[767]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
