
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+0.7936909860313064 * k[3]
+1.0 * k[4]
+0.3338798910613041 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.14127196014221835 * k[11]
+0.976644364075872 * k[12]
+0.6830037380659528 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+0.2619527004022121 * k[16]
-0.41770908613672453 * k[17]
+1.0 * k[18]
+0.3932578186175911 * k[19]
+1.0 * k[20]
-0.12207975021943238 * k[21]
-1.0 * k[22]
-0.894667415837285 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+0.4943569761213898 * k[27]
-1.0 * k[28]
-0.11992884145606625 * k[29]
-1.0 * k[30]
-0.20219621947170197 * k[31]
+1.0 * k[32]
+0.198125605051218 * k[33]
+0.1002989858381302 * k[34]
-1.0 * k[35]
-0.2074577498086443 * k[36]
-0.1391419999132298 * k[37]
+0.031251197358240924 * k[38]
-0.40704782895701586 * k[39]
+0.3586271677310789 * k[40]
+0.8472788193901338 * k[41]
-0.04302867806348876 * k[42]
-0.5475968347623317 * k[43]
-0.5971449738324575 * k[44]
-0.688672416413304 * k[45]
+0.41734271951978336 * k[46]
+0.98021003084019 * k[47]
-0.605770921237327 * k[48]
+0.7238956632444052 * k[49]
+1.0 * k[50]
-0.3937281716578055 * k[51]
-0.051489754844514714 * k[52]
-1.0 * k[53]
+0.8465238641149413 * k[54]
-0.21027904720936963 * k[55]
-0.7318911075468291 * k[56]
-0.42641372763700197 * k[57]
-1.0 * k[58]
-0.18652471475814747 * k[59]
-0.42260191308002165 * k[60]
+1.0 * k[61]
+0.34727627316984766 * k[62]
-0.4440550077735599 * k[63]
-0.040889619607667065 * k[64]
+0.5519522859331739 * k[65]
+0.21293181564409303 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.570352667095065 * k[71]
-0.4345097959922495 * k[72]
+0.24852235099242007 * k[73]
-1.0 * k[74]
-0.36288036458740686 * k[75]
-0.9842068757056758 * k[76]
+0.2536484005640944 * k[77]
-0.9229092669420338 * k[78]
-0.9571898940167384 * k[79]
+1.0 * k[80]
-0.5257695754773065 * k[81]
-1.0 * k[82]
-0.7313260199637038 * k[83]
+1.0 * k[84]
-0.30248889520169575 * k[85]
+1.0 * k[86]
-0.1294966918077695 * k[87]
+0.07795543239951996 * k[88]
+1.0 * k[89]
-0.9219973490537476 * k[90]
+1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-0.009962245687917447 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
+0.5411751367887916 * k[100]
-1.0 * k[101]
+1.0 * k[102]
+0.47675621309359045 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+0.5494259258882699 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-0.7752771533464483 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
+0.1479963250717676 * k[115]
-1.0 * k[116]
-0.015903633965834257 * k[117]
-0.749345736748043 * k[118]
+0.8657456396091152 * k[119]
+0.7953875637964692 * k[120]
+0.004631459150849819 * k[121]
-0.1572360736657386 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-0.25598437610597274 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-0.18289109342440585 * k[128]
-1.0 * k[129]
-0.5077113815140903 * k[130]
+1.0 * k[131]
+0.40530386439982724 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-0.41413037699055966 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-0.20078745782733312 * k[140]
+0.6503955281238589 * k[141]
-1.0 * k[142]
+0.0720187382992236 * k[143]
-0.675248356605418 * k[144]
-0.5769646785327913 * k[145]
+0.2721515550352655 * k[146]
-1.0 * k[147]
-0.5063098753546424 * k[148]
-0.7240297643045069 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-0.3105804534731972 * k[153]
-0.018497269810291303 * k[154]
-0.2060693559258198 * k[155]
+0.06601970051936726 * k[156]
+1.0 * k[157]
-0.48288528896932165 * k[158]
+0.6911056813024195 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
+0.912307059617186 * k[163]
-0.9401689092059152 * k[164]
+0.061558277673735874 * k[165]
+0.36317588737788276 * k[166]
+0.1803095904683694 * k[167]
-0.3407537499463277 * k[168]
+0.1984992720550127 * k[169]
-0.5105449088194595 * k[170]
+0.48776141084830926 * k[171]
-0.3475968894999079 * k[172]
+0.6751334473637157 * k[173]
+0.49728645022157697 * k[174]
-0.37800009395030054 * k[175]
+0.01740607262643281 * k[176]
+0.409354560931219 * k[177]
+0.5492261513350836 * k[178]
+0.5283190595047988 * k[179]
-0.2616593243451593 * k[180]
-0.6858231552308768 * k[181]
-0.26369555772799563 * k[182]
-1.0 * k[183]
-0.7290639906881609 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.39856901883267914 * k[191]
+1.0 * k[192]
+0.11499312673669898 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+0.5235915403161664 * k[196]
+0.4198479241363551 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+0.3291225029781368 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-0.48253139485934876 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-0.29614947950046805 * k[208]
+1.0 * k[209]
-0.5958431664041152 * k[210]
-0.45864423876651983 * k[211]
+0.671250386934581 * k[212]
-1.0 * k[213]
-0.7625321507183955 * k[214]
-0.17568067616291388 * k[215]
+1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-0.16044965889993718 * k[219]
-0.2802559277113515 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-0.9601820303704068 * k[223]
+0.5847102643824316 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+0.17866018381112134 * k[227]
-1.0 * k[228]
-0.15926705721553255 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-0.20188580597914468 * k[232]
-1.0 * k[233]
+0.7853729394233868 * k[234]
+0.2822325247318173 * k[235]
+0.27094925251760893 * k[236]
-1.0 * k[237]
-0.6192905875557138 * k[238]
-1.0 * k[239]
-0.19104002530217273 * k[240]
+1.0 * k[241]
+1.0 * k[242]
