
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-0.9392825161405411 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+5.975087770408083 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+2.5670304350803024 * k[29]
+1.7436917211472924 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-4.339776152468291 * k[36]
-10.0 * k[37]
-1.568131735168515 * k[38]
-0.4449862392047116 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-1.432079461271358 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-3.733916077914308 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+4.24707671593262 * k[51]
+2.168500065192071 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+4.5416644871491005 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-0.669912197867856 * k[59]
-7.514761897503197 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+3.239843688145277 * k[63]
+1.732372226562984 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-6.672948679006797 * k[72]
-2.87136380319027 * k[73]
-10.0 * k[74]
+2.617501273002579 * k[75]
-10.0 * k[76]
+1.9816150333348237 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-4.851461939163909 * k[88]
-7.205013993699172 * k[89]
+6.1300506735106595 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-5.752989540823791 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
+3.167560287477905 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+3.6920431049846534 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-5.269886623912414 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-5.850940151688537 * k[130]
+1.1534159639565709 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+7.1220568961913395 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-3.4837837974121055 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-0.8983016246925654 * k[154]
+10.0 * k[155]
+7.773983099045643 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-5.152927800047807 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+4.187678939083488 * k[165]
+10.0 * k[166]
-6.212642858710738 * k[167]
-10.0 * k[168]
+0.685084424862611 * k[169]
+6.795068113607354 * k[170]
-2.421954475743134 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-7.537148120752518 * k[175]
-10.0 * k[176]
+1.2191662633562461 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-7.482017440920102 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-6.4801853910355804 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-9.248596031089814 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+1.5157610632989384 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+7.178093443814937 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-6.6976971975546045 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+7.612001001834149 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+2.3026182781646605 * k[251]
+10.0 * k[252]
+8.443724236573129 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-3.2309945789414383 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+2.183547771191413 * k[276]
+10.0 * k[277]
