
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[6]
-1.0 * k[10]
+1.0 * k[18]
+1.0 * k[20]
+1.0 * k[24]
+1.0 * k[26]
+0.44062494276164504 * k[32]
-1.0 * k[35]
+1.0 * k[46]
+0.31705104146066526 * k[49]
+1.0 * k[50]
+1.0 * k[54]
-1.0 * k[58]
+1.0 * k[61]
+0.7865589047468587 * k[62]
+0.351163723491691 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.8360264313462454 * k[74]
-1.0 * k[83]
-0.4528241933868501 * k[92]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[99]
-1.0 * k[101]
+1.0 * k[105]
-1.0 * k[108]
-1.0 * k[126]
-1.0 * k[129]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[142]
-1.0 * k[164]
+1.0 * k[179]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[207]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-0.33866351186728605 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[250]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[262]
-0.7178786506877594 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[270]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[279]
-0.8174671185890261 * k[280]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[288]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
-1.0 * k[330]
-1.0 * k[333]
-1.0 * k[341]
-0.3163079022126131 * k[342]
-0.5836618487812523 * k[346]
-1.0 * k[351]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[363]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[379]
-1.0 * k[380]
+1.0 * k[381]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[386]
-1.0 * k[387]
+1.0 * k[388]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[398]
-1.0 * k[399]
-0.6841619267283752 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
