
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+9.708888778525504 * k[6]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-1.9343082781429168 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+5.452478993837647 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+5.809814721260054 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+0.9281901693743448 * k[75]
-4.246409253827201 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
-1.0995918956979585 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-3.9550696531623775 * k[86]
+5.401954063374214 * k[87]
-10.0 * k[88]
-6.116900161897449 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-0.09707525438310632 * k[141]
-10.0 * k[142]
+8.019215589943892 * k[143]
+10.0 * k[144]
+10.0 * k[145]
+10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
+10.0 * k[151]
-0.9146150261268586 * k[152]
+3.9633082913388273 * k[153]
-10.0 * k[154]
+2.2581227280286416 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
-4.2880272079860235 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-7.924151558348243 * k[180]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[208]
-5.659583074537428 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+9.668104456376465 * k[217]
+9.041205336378614 * k[218]
-9.421243896795211 * k[219]
-10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+1.0833308726825308 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+8.679376675386669 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-7.418153321006571 * k[258]
-10.0 * k[259]
-1.3156219837195096 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
-7.663147845169732 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-5.838909525445905 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-9.584460112165528 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
-8.364080456189338 * k[293]
-0.47230630295196946 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
