
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-3.3730558750658877 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+0.719315956416931 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+7.437540844715896 * k[10]
+8.41281808822236 * k[11]
-3.1637892493431012 * k[12]
-10.0 * k[13]
+9.03035717229524 * k[14]
-10.0 * k[15]
+3.44413092726955 * k[16]
-10.0 * k[18]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+0.15444003171952495 * k[24]
-10.0 * k[25]
+8.182417256715665 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+6.877305417016814 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+4.594613933726144 * k[34]
+0.342853867166098 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+3.3247251940994045 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-7.668631002087866 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[59]
-8.105389295578087 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-4.586685456970495 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-7.712910789076774 * k[72]
+5.031125862155246 * k[73]
-10.0 * k[74]
-10.0 * k[76]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-9.167974309698433 * k[83]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-9.462744960720974 * k[93]
+9.947067631334885 * k[94]
+2.9364408518576766 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-1.119018417197264 * k[105]
+1.1803231528414992 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+8.176493920079679 * k[109]
+1.7670260760576086 * k[110]
+10.0 * k[111]
+10.0 * k[114]
+4.958684810613625 * k[115]
-3.6786854328046656 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[129]
+5.017294097187507 * k[130]
+4.065411415248741 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-3.6576194092460144 * k[144]
+1.6898299103789194 * k[145]
-7.177191102908957 * k[146]
+6.268302392208121 * k[147]
+10.0 * k[148]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[153]
-7.367850340216715 * k[154]
+3.9782071940601855 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-0.46951968953652434 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+2.6358191095768047 * k[166]
-10.0 * k[167]
-0.8947838647691738 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+8.156270229377432 * k[171]
+7.170347908049415 * k[172]
+10.0 * k[173]
+4.712485514918893 * k[174]
-6.398874534391556 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+1.7707493447181684 * k[180]
+1.094696677235946 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-0.33621790461592904 * k[194]
+8.56929390691369 * k[195]
+5.18868250215422 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+8.375107003923834 * k[208]
-10.0 * k[209]
-8.186744150701314 * k[210]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-8.294598817900148 * k[216]
-10.0 * k[217]
+9.240300087398191 * k[218]
+0.7715661057740261 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-8.679257035265502 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-3.260886067976182 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-6.929346744302603 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-1.5678901246542831 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+1.0184433210289496 * k[263]
-10.0 * k[264]
+6.222952126554388 * k[265]
-10.0 * k[266]
-10.0 * k[268]
-10.0 * k[269]
+10.0 * k[271]
+10.0 * k[272]
-6.1049578339461235 * k[273]
-10.0 * k[274]
-7.747742249068696 * k[275]
+10.0 * k[276]
+10.0 * k[277]
-10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
-3.72490745081071 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-3.362042978711709 * k[285]
-10.0 * k[286]
-9.658835641725993 * k[287]
+10.0 * k[288]
+10.0 * k[289]
-1.3578855799694969 * k[290]
+10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
+10.0 * k[294]
-10.0 * k[295]
+10.0 * k[296]
