A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-0.033503250588176665 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+0.875173085430409 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-0.42308277336157635 * k[17]
-1.0 * k[18]
-0.45832564392895553 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.7164118779520381 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+0.6145241804678576 * k[34]
-0.06954681992512741 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.25404625841445083 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+0.12439829012882497 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-0.9139998253502141 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-0.6913755723041641 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+0.341393589081468 * k[73]
-1.0 * k[74]
+0.33877434771793696 * k[75]
-1.0 * k[76]
-0.5904595694174815 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-0.9601947371855433 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.8713575964121788 * k[92]
-0.9098069221401927 * k[93]
+1.0 * k[94]
+0.5222797260441084 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-0.681785074797233 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+0.8396883924336465 * k[105]
-0.6001936540610661 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+0.5260372086484031 * k[110]
+1.0 * k[111]
-0.09971942278618343 * k[112]
+0.5385508911802066 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.6468024240881733 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+0.9707407801284459 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
-0.19313983823313796 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+0.2926355654063435 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+0.9434563864648271 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-0.9150275519872187 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+0.6767989139001556 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+0.1459953184595496 * k[166]
-0.737878847397418 * k[167]
-0.47595599692406 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+0.8882470261040962 * k[173]
-0.9976233250598798 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.6613334187257465 * k[180]
-1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+0.17322170331271108 * k[185]
-0.932751112219358 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+0.1638409699475114 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-0.6489950193549436 * k[210]
+0.06570299211546961 * k[211]
-1.0 * k[212]
+1.0 * k[213]
+0.4246041224920367 * k[214]
-0.5449625251232529 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-0.6916397863450287 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+0.4901016436492781 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-0.9120577692380837 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-0.06576622205626834 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-0.40243402531599537 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-0.8028711537292123 * k[262]
-0.3785837555918298 * k[263]
-1.0 * k[264]
-0.6282447759548059 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
+0.367508794863941 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-0.7591599245760388 * k[273]
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
