A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[3]
-0.1 * k[5]
+0.1 * k[6]
+0.05391584500197915 * k[8]
-0.1 * k[13]
-0.1 * k[20]
+0.1 * k[23]
-0.1 * k[25]
-0.1 * k[28]
-0.0534934612193807 * k[29]
-0.1 * k[30]
-0.024266915255627207 * k[36]
-0.1 * k[37]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
+0.017986919467960886 * k[54]
+0.1 * k[55]
-0.1 * k[56]
-0.08942743274674814 * k[57]
-0.09568511208479681 * k[61]
-0.052929130543652156 * k[63]
+0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[74]
-0.1 * k[76]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[97]
+0.1 * k[100]
+0.1 * k[103]
-0.1 * k[104]
+0.1 * k[107]
+0.1 * k[109]
+0.1 * k[117]
+0.07951108383299389 * k[118]
+0.1 * k[124]
+0.1 * k[127]
+0.1 * k[134]
+0.1 * k[139]
-0.1 * k[146]
-0.1 * k[151]
-0.09633086889155605 * k[156]
+0.1 * k[159]
-0.1 * k[162]
+0.1 * k[164]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.017728651870323825 * k[173]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
-0.1 * k[190]
-0.1 * k[192]
-0.1 * k[200]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[212]
-0.1 * k[216]
-0.1 * k[217]
-0.017358460516561057 * k[221]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.09766322239975361 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[264]
-0.1 * k[266]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.08441907170828993 * k[274]
-0.06605897451837633 * k[275]
-0.017828826007542813 * k[277]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[286]
-0.1 * k[292]
-0.1 * k[295]
-0.1 * k[299]
-0.1 * k[301]
-0.020051234454968314 * k[302]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[314]
-0.1 * k[316]
-0.03712924578051739 * k[318]
+0.1 * k[321]
-0.1 * k[329]
-0.1 * k[331]
-0.1 * k[332]
-0.1 * k[333]
-0.1 * k[334]
-0.08152336769094443 * k[335]
+0.1 * k[339]
-0.1 * k[350]
-0.1 * k[351]
+0.1 * k[355]
+0.08660943841122484 * k[367]
+0.1 * k[377]
+0.1 * k[378]
+0.1 * k[383]
+0.0787670549441264 * k[384]
-0.1 * k[385]
+0.1 * k[387]
+0.1 * k[389]
-0.1 * k[390]
-0.1 * k[392]
+0.1 * k[394]
+0.1 * k[395]
+0.08886894681302568 * k[396]
+0.1 * k[399]
