
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+9.12639623072812 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+6.569753824051328 * k[10]
+8.795792358447896 * k[11]
-4.609766340152959 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+8.617403008510657 * k[16]
+2.135946525434037 * k[17]
-10.0 * k[18]
-6.588608454627623 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+7.454637724453021 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+7.580072668591752 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+4.801893950555769 * k[34]
+2.8880233279872547 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+3.73558294915846 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+2.21890769679133 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-9.472253567504488 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+1.2534538653589096 * k[58]
-10.0 * k[59]
-4.737178351312043 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-8.400896533834802 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+5.614482395280913 * k[73]
-10.0 * k[74]
+2.7863475071015626 * k[75]
-10.0 * k[76]
+0.22068980945365946 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-1.7341855979575467 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+9.322606398915541 * k[94]
+4.608391587396731 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-1.3380475708561226 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-2.6461356236250864 * k[105]
+2.658227804645775 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+3.9784172747959925 * k[110]
+10.0 * k[111]
-3.588001132078703 * k[112]
-4.728319309361702 * k[113]
+10.0 * k[114]
+6.006799299268168 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-2.4794918144013027 * k[128]
+10.0 * k[129]
+8.963546909482293 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+3.6809804096789107 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-1.7558001760029378 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-2.9067802610763867 * k[144]
+3.365035193744184 * k[145]
-9.16139730528669 * k[146]
+6.689885199451176 * k[147]
+10.0 * k[148]
+2.8744069235941643 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-5.589157271169375 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+4.95274635510641 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+1.5146363856353389 * k[166]
-10.0 * k[167]
-1.8610351067369375 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+9.442322118044038 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-5.853196775872718 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+6.500511416696339 * k[180]
+3.2717808955414265 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+3.023009352127514 * k[185]
+8.115629811059478 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-4.768029611761051 * k[194]
+9.168897123545863 * k[195]
+6.287811882360104 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+5.8223986412163615 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
+8.827376629052477 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-2.133780488955094 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-4.908138594636525 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-8.420381735014026 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+0.06581837037169148 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-7.487261731985364 * k[262]
+3.709593860324409 * k[263]
-10.0 * k[264]
+7.471578443389584 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
+0.44003328498276856 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
