A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-9.744825682580124 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+5.842777557664855 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+3.322133960657351 * k[10]
-0.7752337394085043 * k[11]
+6.832621520280987 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+1.955899919198739 * k[16]
-0.5211977166267118 * k[17]
+1.9416346324757041 * k[18]
-3.4797409844896805 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
-6.544340140043197 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-9.60409832879642 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+4.482190996222682 * k[35]
-8.850662711018517 * k[36]
-10.0 * k[37]
+6.557621456158493 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-4.905312975427542 * k[42]
+10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-6.925723525129704 * k[46]
-0.7097031174890153 * k[47]
-0.22596125516590587 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+4.893433078725244 * k[51]
+2.903612364899195 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+1.1261315394664697 * k[58]
+7.8156427459591935 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+6.431663542222679 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+6.3025866397099675 * k[66]
+0.15664763297215759 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-9.549729356753945 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+6.304415404887824 * k[75]
-10.0 * k[76]
+10.0 * k[77]
+1.718103463937678 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+6.680121198230763 * k[83]
+9.748294379179844 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+1.5951621786936476 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-5.892825263992688 * k[95]
-8.766940304746047 * k[96]
-10.0 * k[97]
+4.59344925198756 * k[98]
+5.692579477137294 * k[99]
+10.0 * k[100]
-5.907597185837212 * k[101]
-8.995087175219235 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+9.262325781201866 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+3.0119292775576234 * k[109]
+5.765702590483464 * k[110]
+10.0 * k[111]
-0.08716181565780431 * k[112]
-1.516017744867459 * k[113]
+10.0 * k[114]
+3.6577798273692474 * k[115]
-10.0 * k[116]
+1.494088785926485 * k[117]
+10.0 * k[118]
+4.2519238717118535 * k[119]
-0.16700566718517304 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-7.405069839840241 * k[128]
+10.0 * k[129]
+6.600255216421034 * k[130]
-7.76449934466744 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-3.5614895832842377 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-6.653427727838781 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-8.464212461315077 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-4.079205638975846 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+1.7613978980843397 * k[153]
-10.0 * k[154]
+10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+7.453321222182651 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+5.562461129133279 * k[166]
+8.899951340164442 * k[167]
-1.4891142132643993 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+0.1691987251336778 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-5.83506404101286 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+6.237447128585804 * k[180]
-10.0 * k[181]
+0.019392546302762995 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+9.807422767125194 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+1.0053749737351925 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-1.2038833121581851 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-5.160946185785134 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+8.869756765484308 * k[208]
+6.730013421087551 * k[209]
-10.0 * k[210]
+2.2048794513059087 * k[211]
-10.0 * k[212]
+1.0084616898986076 * k[213]
-0.037548237608336046 * k[214]
-4.138065324830281 * k[216]
-10.0 * k[217]
-0.09094148739949112 * k[218]
+1.7214199663123015 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+8.871573831415636 * k[222]
-10.0 * k[223]
-9.634908596096839 * k[224]
-4.009110574656056 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-2.3865669278717876 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-3.072026926460478 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+7.636392540864389 * k[263]
-10.0 * k[264]
-1.6935091296974223 * k[265]
