A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+5.997043167527343 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+3.301065510311523 * k[10]
-0.7823641732799412 * k[11]
+6.992847147438268 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+1.9117141243056268 * k[16]
-0.780649603545027 * k[17]
+1.9908055699912905 * k[18]
-3.295662199054304 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
-6.567117266294944 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+4.890740455424231 * k[35]
-8.790679158541522 * k[36]
-10.0 * k[37]
+6.507643193349222 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-4.884163804920292 * k[42]
+10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-6.929083507254346 * k[46]
-0.6466156089101086 * k[47]
-0.8126704036502739 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+5.321713036737227 * k[51]
+3.224957643667061 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+1.0362271479982237 * k[58]
+7.9415487779754095 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+6.476528637335901 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+6.0865706866307185 * k[66]
+0.42833903174236493 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-9.612963464099082 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+6.385536686553946 * k[75]
-10.0 * k[76]
+10.0 * k[77]
+1.7152904029083877 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+6.801817521596172 * k[83]
+9.53497822665207 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+1.6788683450513244 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-5.977405628167753 * k[95]
-8.569244214950544 * k[96]
-10.0 * k[97]
+4.29147333017195 * k[98]
+5.864830443692346 * k[99]
+10.0 * k[100]
-6.3621774465072045 * k[101]
-8.972311424468693 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+9.28400618802219 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+3.3627664202955274 * k[109]
+7.568767149778451 * k[110]
+10.0 * k[111]
-1.3464209876941717 * k[112]
-1.3215272472385227 * k[113]
+10.0 * k[114]
+3.371200156156685 * k[115]
-10.0 * k[116]
+1.9227836514362626 * k[117]
+10.0 * k[118]
+4.638379355653784 * k[119]
+0.23473424077061536 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-7.57504189976591 * k[128]
+10.0 * k[129]
+6.972678717286136 * k[130]
-8.884285206420053 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-3.9684346280465217 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-6.9032541623238375 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-8.756661788988923 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-4.900583960288723 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+1.761803901462244 * k[153]
-10.0 * k[154]
+10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+7.7163221778060445 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+5.380332972353082 * k[166]
+8.999370570502695 * k[167]
-1.7235203074038221 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+0.3261704711612517 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-5.909483630939871 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+7.30507877735914 * k[180]
-10.0 * k[181]
-0.10691090701549405 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+9.621599283955117 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+2.4333665214625477 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-1.4136334036641667 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-5.839044569982523 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+9.130905101128805 * k[208]
+10.0 * k[209]
-10.0 * k[210]
+2.7473413396021265 * k[211]
-10.0 * k[212]
+2.8637623093678903 * k[213]
-2.2024564140688017 * k[214]
+1.0011222152723274 * k[215]
-3.949721104262689 * k[216]
-10.0 * k[217]
+0.013705381721422868 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+8.354468116660462 * k[222]
-10.0 * k[223]
-9.583012928781212 * k[224]
-3.9601946436239692 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-2.1349742771528564 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-3.580953648405373 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
+9.799326020073526 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+7.828804746324703 * k[263]
-10.0 * k[264]
