
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
-0.1 * k[2]
+0.1 * k[3]
-0.1 * k[4]
-0.1 * k[5]
+0.1 * k[6]
-0.023486597318947377 * k[7]
+0.1 * k[8]
-0.1 * k[9]
+0.1 * k[10]
+0.1 * k[11]
-0.1 * k[12]
-0.1 * k[13]
+0.05269338931269563 * k[14]
-0.1 * k[15]
-0.1 * k[16]
-0.08104838764873036 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[20]
+0.07132366994796592 * k[21]
+0.1 * k[22]
+0.1 * k[23]
+0.1 * k[24]
-0.1 * k[25]
+0.1 * k[26]
-0.1 * k[27]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
+0.1 * k[31]
-0.1 * k[32]
-0.1 * k[33]
-0.07454307276520884 * k[34]
-0.1 * k[36]
-0.1 * k[37]
-0.05421816066168074 * k[38]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
+0.1 * k[52]
-0.06245517365017778 * k[53]
+0.1 * k[54]
+0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.044422987525084154 * k[72]
+0.040361496449611574 * k[73]
-0.1 * k[74]
+0.014917289363207721 * k[75]
-0.1 * k[76]
-0.02230769028559449 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.08344956989218512 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
+0.1 * k[92]
+0.1 * k[94]
+0.08933325782024347 * k[95]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[98]
+0.059527293246742725 * k[99]
+0.1 * k[100]
+0.09480784403173889 * k[101]
+0.1 * k[102]
+0.1 * k[103]
-0.1 * k[104]
+0.019327238498177433 * k[105]
-0.1 * k[106]
+0.1 * k[107]
+0.1 * k[108]
+0.1 * k[109]
-0.017319735833032705 * k[110]
+0.1 * k[111]
+0.1 * k[114]
+0.1 * k[115]
+0.1 * k[117]
+0.1 * k[118]
+0.1 * k[119]
-0.03923846113573227 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
+0.1 * k[124]
-0.1 * k[125]
+0.1 * k[126]
+0.1 * k[127]
+0.1 * k[128]
+0.1 * k[129]
+0.1 * k[130]
+0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
+0.1 * k[134]
+0.1 * k[135]
+0.1 * k[136]
-0.1 * k[137]
+0.0052428307771584075 * k[138]
+0.1 * k[139]
+0.1 * k[140]
-0.1 * k[142]
-0.1 * k[143]
-0.030240382899488386 * k[145]
-0.1 * k[146]
-0.05966689931272514 * k[147]
+0.1 * k[148]
-0.019314139822228626 * k[149]
+0.1 * k[150]
-0.1 * k[151]
-0.05575276929004062 * k[152]
+0.03401850838488783 * k[153]
+0.1 * k[155]
-0.06627423030396155 * k[156]
+0.1 * k[157]
+0.08539528393509525 * k[158]
+0.1 * k[159]
+0.02193435029810748 * k[160]
+0.1 * k[161]
-0.1 * k[162]
-0.1 * k[163]
+0.1 * k[164]
-0.1 * k[165]
+0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
+0.03780142038107584 * k[172]
-0.07840288972651033 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.08614411094334157 * k[180]
-0.1 * k[182]
+0.1 * k[183]
+0.015201295683889716 * k[185]
+0.1 * k[187]
+0.1 * k[188]
+0.1 * k[189]
-0.1 * k[190]
+0.1 * k[191]
-0.1 * k[192]
+0.1 * k[193]
-0.06357741384645003 * k[194]
+0.05998153358771936 * k[195]
+0.1 * k[196]
-0.1 * k[197]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[200]
-0.08747303648860628 * k[201]
+0.1 * k[202]
+0.1 * k[203]
+0.1 * k[204]
+0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[212]
+0.025831351599253198 * k[213]
+0.0054662984729491 * k[214]
-0.07527838456791479 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.06022130139596144 * k[218]
-0.048653754615074325 * k[219]
-0.1 * k[221]
+0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
+0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.00457525327605396 * k[262]
-0.09351899408577162 * k[263]
-0.1 * k[264]
-0.010756448590602328 * k[265]
-0.1 * k[266]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
+0.1 * k[271]
+0.1 * k[272]
-0.002906547438042513 * k[273]
-0.0837928647595354 * k[274]
-0.06490569094375893 * k[275]
+0.1 * k[276]
-0.1 * k[279]
-0.1 * k[280]
+0.1 * k[281]
-0.09714066806398983 * k[282]
+0.1 * k[283]
-0.1 * k[284]
