
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+9.540561366692831 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+6.73718825683208 * k[10]
+8.340499894981626 * k[11]
-4.673245184485537 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+9.178957304794459 * k[16]
+2.393481114542585 * k[17]
-9.754724057421384 * k[18]
-7.526043717131939 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+8.526660041681323 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+7.639118779506907 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+4.355976188490993 * k[34]
+3.703081121884712 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+3.845848898848693 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+2.3950663530633913 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-9.82092696427674 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+1.517215044450173 * k[58]
-10.0 * k[59]
-4.401551398905112 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-8.91738536935615 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+5.546218926922855 * k[73]
-10.0 * k[74]
+3.059774004304302 * k[75]
-10.0 * k[76]
+0.1414091504814801 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-1.943371585128573 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+9.325350778111678 * k[94]
+4.52244885197211 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-1.950749023889106 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-2.66816074788507 * k[105]
+2.7302427979833066 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+3.787980693973481 * k[110]
+10.0 * k[111]
-3.17132845086895 * k[112]
-6.47666500352086 * k[113]
+10.0 * k[114]
+6.085116347371252 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-3.5489416118576966 * k[128]
+10.0 * k[129]
+9.82463904733263 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+6.291810262545194 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-2.180897180649047 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-3.1950509891856957 * k[144]
+3.4185769984555416 * k[145]
-9.391373907702068 * k[146]
+6.896293427837108 * k[147]
+10.0 * k[148]
+3.175212047831906 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-6.786316100314071 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+4.312483757419738 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+2.39945117209382 * k[166]
-10.0 * k[167]
-2.509763735534781 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-5.296312234663684 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+7.164168072385499 * k[180]
+2.87979553880826 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+3.2707306642811576 * k[185]
+8.577624636154288 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-4.991932543858323 * k[194]
+9.242969881608332 * k[195]
+6.897477193336757 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+6.5638071694590785 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
+8.817635846901991 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-2.943643210467711 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-5.0816998000559375 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+1.5050621582149712 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-7.791457925025081 * k[262]
+3.7124758346537097 * k[263]
-10.0 * k[264]
+7.0128561943974566 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
+1.0881232837082775 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
