
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[6]
+10.0 * k[8]
-10.0 * k[13]
-10.0 * k[20]
+10.0 * k[23]
-10.0 * k[25]
-10.0 * k[30]
+10.0 * k[31]
-10.0 * k[37]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[63]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[102]
+10.0 * k[103]
-8.996726396176363 * k[104]
+10.0 * k[105]
+10.0 * k[107]
+10.0 * k[109]
+10.0 * k[117]
+3.4384004201691964 * k[118]
+10.0 * k[124]
+10.0 * k[127]
+10.0 * k[134]
+10.0 * k[136]
+10.0 * k[139]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[154]
-10.0 * k[156]
-10.0 * k[160]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[165]
-1.5810499293766214 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-4.749944979008571 * k[171]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[182]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[197]
-10.0 * k[200]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[209]
-10.0 * k[212]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[264]
