A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[8]
-1.0 * k[9]
+0.8393634209738501 * k[10]
+0.9309767501322557 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+0.9042809898942892 * k[14]
-1.0 * k[15]
+0.4025573512205307 * k[16]
-0.32492280478721564 * k[17]
-1.0 * k[18]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.29385888483100475 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+0.3248776016530223 * k[34]
-1.0 * k[36]
-1.0 * k[37]
+0.163830391856092 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+0.1210673727627622 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.9812514117260766 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-0.6031071594073045 * k[58]
-1.0 * k[59]
-0.902222832770518 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-0.3873755939312004 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+0.38911321611990257 * k[73]
-1.0 * k[74]
+0.307517840943098 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-0.04697670678715989 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.8625047527341424 * k[92]
-0.6689181764139901 * k[93]
+0.9930845227324573 * k[94]
+0.41223653021879747 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-0.5569419545349593 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+0.4070843812107764 * k[105]
-0.26011991687282243 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+0.4462469873997263 * k[110]
+1.0 * k[111]
+1.0 * k[114]
+0.480071350323659 * k[115]
+1.0 * k[117]
+1.0 * k[118]
+0.9213725814837816 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+0.3766246691326419 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[145]
-1.0 * k[146]
+0.6184423853668838 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+0.37238143444705346 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+0.00493990919419795 * k[167]
-0.22226054603647002 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+0.5736276604755993 * k[173]
-0.5928256073005177 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-0.9288595562281617 * k[181]
-1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+1.0 * k[187]
+1.0 * k[188]
+0.037922895963623485 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+0.16352281600145757 * k[195]
+1.0 * k[196]
+0.8518629390154412 * k[197]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-0.5491873162316988 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[212]
+1.0 * k[213]
+0.3063575242719297 * k[214]
-1.0 * k[216]
-1.0 * k[217]
-0.37253288894296793 * k[218]
-0.6735837315877693 * k[219]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-0.18810624078256513 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-0.08630073295720535 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-0.07586068713402368 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-0.4158068537306879 * k[262]
-0.2044071653580863 * k[263]
-1.0 * k[264]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-0.10561573529981294 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-0.2656619027753561 * k[273]
-0.7197567789556206 * k[274]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[277]
-1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
-0.3555466990259991 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-0.9840463338519009 * k[285]
-1.0 * k[286]
-0.5477027794907805 * k[287]
+1.0 * k[288]
+0.9109283006843754 * k[289]
-0.6579007719662294 * k[290]
+1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
+1.0 * k[296]
-0.8830510370903171 * k[297]
+0.9982325115428247 * k[298]
