
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
+0.01 * k[3]
-0.01 * k[5]
+0.01 * k[6]
-0.01 * k[13]
-0.01 * k[20]
+0.01 * k[23]
-0.01 * k[25]
-0.01 * k[28]
-0.01 * k[30]
+0.0051295297225254985 * k[31]
-0.01 * k[36]
-0.01 * k[37]
+0.01 * k[39]
-0.01 * k[40]
-0.01 * k[41]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[45]
-0.01 * k[48]
-0.01 * k[49]
-0.01 * k[50]
-0.01 * k[51]
+3.2519965016191213E-4 * k[55]
-0.01 * k[56]
-0.01 * k[60]
-0.001727135871349426 * k[63]
+0.01 * k[66]
+0.01 * k[67]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[70]
-0.01 * k[71]
-0.01 * k[76]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[81]
-0.01 * k[82]
-0.01 * k[84]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[87]
-0.01 * k[88]
-0.01 * k[89]
-0.01 * k[90]
-0.01 * k[91]
+0.00860478591965705 * k[92]
+0.01 * k[95]
+0.01 * k[99]
+0.01 * k[100]
+0.01 * k[103]
-0.01 * k[104]
-0.005666982442609701 * k[106]
+0.01 * k[109]
+0.01 * k[117]
+0.005057901606072699 * k[118]
+0.01 * k[124]
+0.01 * k[127]
+0.01 * k[134]
+0.01 * k[136]
+0.01 * k[139]
+0.01 * k[140]
-0.01 * k[145]
-0.01 * k[146]
-0.01 * k[147]
-0.01 * k[149]
-0.01 * k[151]
-0.01 * k[152]
-0.00852427691480991 * k[154]
-0.01 * k[156]
-0.01 * k[162]
-0.01 * k[163]
-0.01 * k[167]
-0.01 * k[168]
-0.01 * k[169]
-0.01 * k[170]
-0.01 * k[173]
-0.007732052653262303 * k[174]
-0.01 * k[175]
-0.01 * k[176]
-0.01 * k[177]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[182]
-0.01 * k[184]
-0.01 * k[186]
-0.01 * k[190]
-0.01 * k[192]
-0.01 * k[197]
-0.01 * k[200]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[209]
-0.01 * k[212]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[219]
-0.01 * k[221]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[242]
-0.01 * k[243]
-0.01 * k[244]
-0.01 * k[245]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[248]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[252]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[255]
-0.01 * k[256]
-0.01 * k[258]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[264]
-0.0020184998764726588 * k[265]
-0.01 * k[266]
-0.01 * k[267]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[270]
-0.01 * k[273]
-0.01 * k[274]
-0.01 * k[275]
-0.01 * k[277]
-0.01 * k[278]
-0.01 * k[279]
-0.01 * k[280]
-0.01 * k[284]
-0.01 * k[286]
-0.01 * k[289]
-0.005401891439547774 * k[290]
-0.01 * k[292]
-0.01 * k[293]
-0.01 * k[295]
-0.007492920556494151 * k[297]
-0.01 * k[299]
-0.01 * k[301]
-0.01 * k[302]
-0.01 * k[303]
-0.008122794677877219 * k[304]
-0.01 * k[307]
-0.01 * k[308]
-0.01 * k[312]
-0.01 * k[314]
-0.01 * k[316]
-0.01 * k[318]
-0.01 * k[323]
-0.01 * k[324]
-0.01 * k[326]
-0.01 * k[327]
-0.01 * k[329]
-0.01 * k[331]
-0.01 * k[332]
-0.01 * k[333]
-0.01 * k[334]
-0.01 * k[335]
-0.01 * k[336]
