A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-0.031671679683958655 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+0.8735395400384935 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-0.3384058533230069 * k[17]
-1.0 * k[18]
-0.5188918077410372 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.6808871223937065 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+0.6661410524949245 * k[34]
-0.10798901710349847 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.24799129061629452 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+0.12676448450276812 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-0.898188532646958 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-0.7038857264795005 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+0.35793292758787126 * k[73]
-1.0 * k[74]
+0.3340108166468505 * k[75]
-1.0 * k[76]
-0.6045404821429463 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-0.9434491887702346 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.9063300090151495 * k[92]
-0.9379535163325884 * k[93]
+1.0 * k[94]
+0.5153883971385707 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-0.7072074599519053 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+0.7917418490621039 * k[105]
-0.5660662824017979 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+0.5431840359846223 * k[110]
+1.0 * k[111]
-0.10020889292419126 * k[112]
+0.5885892323103733 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.5903398080625097 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+0.9653113410710057 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
-0.2555426566043388 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+0.1916100836184489 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+0.9614565346559703 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-0.8647422187374624 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+0.6227567189140837 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.10901966539166023 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+0.13225084985480767 * k[166]
-0.5854694515356842 * k[167]
-0.34951519400947473 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+0.8126361130836662 * k[173]
-0.9838666457595415 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.602118588337441 * k[180]
-1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+0.2055800921371388 * k[185]
-0.9638907323352022 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+0.2054991214356993 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-0.5624572578800414 * k[210]
+0.0204635725406341 * k[211]
-1.0 * k[212]
+1.0 * k[213]
+0.3785261736492996 * k[214]
-0.4441569126655477 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-0.700680068984838 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+0.5088116981807086 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-0.8765841723029472 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-0.09379274647852218 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-0.3632430992101714 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-0.8635856459480582 * k[262]
-0.41174568028976877 * k[263]
-1.0 * k[264]
-0.6085647651411246 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
+0.30407039088640286 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-0.6622447096848009 * k[273]
-0.8804152898412321 * k[274]
