A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-9.901908813002006 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+5.3157535051777876 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+3.4325931936054235 * k[10]
-0.4958428969231523 * k[11]
+4.08977240224328 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-7.765152891317711 * k[15]
+1.5346875967802622 * k[16]
-0.7814208711203244 * k[17]
+1.3353764370264625 * k[18]
-2.4905169915519445 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+5.385736705628546 * k[24]
-10.0 * k[25]
+9.765933785111635 * k[26]
-10.0 * k[27]
-6.331030747807828 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-5.669552298169025 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+1.6172598040578456 * k[35]
-8.484103517607478 * k[36]
-10.0 * k[37]
+6.085132164099712 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-4.75483636386503 * k[42]
+10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-5.817956875083098 * k[46]
-1.9302897984453549 * k[47]
+1.4766425051272765 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+3.320028524901307 * k[51]
+3.204858357467965 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+2.9023587590653 * k[58]
+6.04944234617056 * k[59]
-7.059873952297175 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+3.713234482534844 * k[63]
+7.783328837494103 * k[64]
+10.0 * k[65]
+6.069377500362571 * k[66]
+2.2876052947080967 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-8.302409401285479 * k[72]
+9.547325505152507 * k[73]
-10.0 * k[74]
+5.593480468953922 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-8.043839426277616 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+5.387439134936682 * k[83]
+5.7954056988416776 * k[84]
-6.2314423188111085 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-8.500415093515336 * k[90]
+10.0 * k[91]
+9.958316077146225 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-5.432387488474064 * k[95]
-4.029415662094625 * k[96]
-10.0 * k[97]
+5.114926914459747 * k[99]
+10.0 * k[100]
-3.9038052986074416 * k[101]
-9.182828240801818 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+9.122723483367164 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+1.7401868132317895 * k[109]
+0.11545800400178304 * k[110]
+10.0 * k[111]
-4.576726865602888 * k[112]
+10.0 * k[114]
+3.3652214096543243 * k[115]
-10.0 * k[116]
+3.8727532311629016 * k[117]
+10.0 * k[118]
+3.3136561388216244 * k[119]
-0.5614552516944447 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-1.204435319604289 * k[128]
+10.0 * k[129]
+5.732835030970416 * k[130]
-9.043975447847759 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+6.720887297593452 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-4.879900833184239 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-4.941967143417241 * k[144]
+7.62343829872766 * k[145]
-10.0 * k[146]
+9.855296697774586 * k[147]
+10.0 * k[148]
+10.0 * k[150]
-10.0 * k[151]
-9.907317133816202 * k[152]
-10.0 * k[154]
+4.989557842266628 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+6.407247568273152 * k[166]
+7.125986034832232 * k[167]
-2.4927215152041122 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+6.105912968869401 * k[171]
+3.883717535090893 * k[172]
+10.0 * k[173]
-9.649794318804966 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-5.339781307974766 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+2.2798979086835263 * k[180]
-2.302536016573646 * k[181]
+10.0 * k[183]
+10.0 * k[184]
-9.67448550023486 * k[185]
+3.7978899453977606 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+2.1358482941251116 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-0.6290414007269969 * k[194]
+10.0 * k[195]
+5.153138344529748 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-0.04729694929663919 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+3.9966195502766526 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+8.409680562188377 * k[208]
-10.0 * k[210]
-1.3105068567837104 * k[211]
-2.180707179734877 * k[212]
+1.8279251589481789 * k[215]
-10.0 * k[217]
+2.4494907739446736 * k[220]
-10.0 * k[221]
+6.813885927620664 * k[222]
-10.0 * k[223]
-3.4430047103065835 * k[224]
-4.041396405969867 * k[225]
-10.0 * k[226]
-1.2480065261568667 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-4.760560298152408 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+9.56777011002075 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-1.457066693115251 * k[241]
+10.0 * k[242]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
-7.204678179092747 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+6.132693017650606 * k[252]
-10.0 * k[253]
+10.0 * k[254]
+8.553505718649996 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+5.68396350511317 * k[263]
-10.0 * k[264]
+2.423242591951332 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
+7.34137361052007 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-3.004885481574029 * k[273]
