A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+4.741704049313352 * k[2]
-8.5911184428121 * k[4]
+8.972215197358821 * k[5]
+2.9524415402604047 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.15547011109202205 * k[10]
-10.0 * k[11]
-6.790771769408642 * k[12]
-5.189328102186392 * k[13]
+10.0 * k[14]
+0.576183273159549 * k[15]
-8.299861434739714 * k[16]
+2.1845750290439065 * k[17]
-6.891951621539619 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+3.365704788204166 * k[22]
+3.157149448793464 * k[23]
+0.5221473362224162 * k[24]
+9.259703331099024 * k[25]
-7.350156657206639 * k[26]
+5.082659762772207 * k[27]
-5.848677771947504 * k[28]
-0.03303855528866102 * k[29]
-6.333191287302068 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-0.3908252493734022 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+3.661036637836596 * k[36]
-10.0 * k[37]
-10.0 * k[39]
+3.961905020838967 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-1.4665619338164833 * k[43]
+10.0 * k[44]
-3.5595001167568068 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-3.502818302411501 * k[48]
+10.0 * k[49]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-2.6760299014469964 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+5.819195518514672 * k[58]
-9.479893286440786 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-1.9949457766636087 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+0.9000572088185524 * k[66]
-7.001233693537855 * k[67]
+1.3458664023547986 * k[68]
-6.5574196742778845 * k[69]
+10.0 * k[70]
-0.0017462846364636366 * k[71]
-4.140790840987914 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+7.015414771449604 * k[76]
-7.942382850252579 * k[77]
+5.468762715958981 * k[79]
-3.15954894961465 * k[80]
-2.0204308054698847 * k[81]
-6.8142094065499474 * k[82]
+10.0 * k[83]
+9.057886573481582 * k[85]
-1.7002239297801909 * k[86]
-5.508869682312328 * k[87]
-10.0 * k[88]
+1.9207280748606148 * k[89]
-10.0 * k[90]
-1.4380277633012515 * k[91]
+7.75851498724622 * k[92]
+10.0 * k[93]
+7.501167019849221 * k[94]
-5.0606962866042045 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-5.559677280672955 * k[99]
+0.02737066344988232 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+1.4893591193522218 * k[107]
+5.32863125784633 * k[108]
-2.3819224042249307 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+3.705602266235616 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[121]
-5.065616829532294 * k[123]
+0.4411899122691194 * k[124]
+10.0 * k[125]
-9.692665664182698 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+1.683368788577293 * k[129]
-5.947235997429632 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-5.267142658713775 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-3.7391109378933542 * k[150]
-1.7972405686999198 * k[151]
-10.0 * k[152]
+9.2969594284938 * k[153]
-5.690696468600497 * k[154]
+4.796591145518289 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+8.522415531738782 * k[161]
+4.431469109049602 * k[162]
-10.0 * k[163]
-2.3163326049916533 * k[164]
-5.103166682014507 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+9.85428983125053 * k[170]
+0.7263736569676954 * k[171]
+2.150782690273322 * k[172]
+5.926918722033799 * k[174]
+9.562114959890248 * k[175]
+6.509316216360485 * k[176]
-4.497243189451068 * k[177]
-10.0 * k[178]
-8.9323651644273 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+0.8346282966434944 * k[183]
+6.0264049186532676 * k[184]
-10.0 * k[186]
-9.952484588791949 * k[187]
-10.0 * k[188]
-10.0 * k[190]
-1.1932537888410946 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-10.0 * k[196]
+2.3303465932397938 * k[197]
-10.0 * k[200]
+2.405501366818322 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+1.5340405673410762 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+9.061812928817513 * k[214]
-10.0 * k[216]
-10.0 * k[217]
-2.013413837526295 * k[218]
+10.0 * k[219]
-5.144841213741181 * k[220]
-9.270896646789959 * k[221]
-1.166702548201304 * k[222]
+7.591931267548204 * k[223]
+10.0 * k[224]
+9.903317585381766 * k[225]
-7.629040840746995 * k[226]
-10.0 * k[227]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-5.687130632966244 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-9.634472492300851 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+2.494649415822036 * k[239]
-10.0 * k[240]
+4.98700242178433 * k[241]
-4.318906466604839 * k[242]
-10.0 * k[243]
-1.2959587809321071 * k[244]
+7.917709259040236 * k[245]
+5.125126177122004 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-4.678439532723569 * k[249]
+8.546641298053391 * k[250]
+0.8108601175412634 * k[251]
+10.0 * k[252]
+2.456514037488543 * k[253]
+10.0 * k[254]
+0.44126864766112733 * k[255]
-10.0 * k[257]
+0.4147332882511591 * k[258]
-10.0 * k[259]
-0.8874912213702042 * k[260]
+0.4523119877670498 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-1.8455464323170034 * k[264]
+5.517388125381512 * k[265]
-6.197861334774081 * k[266]
-4.2296987020595385 * k[267]
+10.0 * k[268]
-9.267827416866727 * k[269]
-10.0 * k[270]
+2.7222981568155347 * k[271]
+1.6053504574898294 * k[272]
-4.877097123317238 * k[273]
