A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.021992599638756445 * k[5]
+0.1 * k[6]
+0.1 * k[7]
-0.1 * k[11]
-0.1 * k[12]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[21]
-0.1 * k[22]
-0.06541395866957148 * k[23]
-0.1 * k[28]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[33]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
+0.004938916001250744 * k[44]
-0.1 * k[46]
+0.05008689894267328 * k[48]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[57]
-0.04813340505071919 * k[58]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
+0.07482890788567141 * k[70]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
+0.1 * k[79]
+0.05284296920160033 * k[80]
+0.043879383418348135 * k[111]
-0.1 * k[115]
-0.07188480247893611 * k[122]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.052340506839037376 * k[130]
-0.05540138470895591 * k[137]
-0.1 * k[138]
-0.1 * k[143]
-0.1 * k[152]
-0.005812574038768319 * k[157]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.017440929238953143 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[192]
-0.020422243937955314 * k[196]
-0.1 * k[212]
-0.1 * k[214]
-0.08224994540888711 * k[215]
-0.1 * k[217]
-0.1 * k[220]
-0.07399282416531557 * k[226]
-0.006379592147740069 * k[227]
-0.1 * k[231]
+0.0541451027641617 * k[234]
-0.1 * k[237]
+0.1 * k[254]
+0.0603913717814387 * k[260]
+0.01692449472053391 * k[262]
-0.08921819204275924 * k[264]
+0.1 * k[268]
-0.1 * k[270]
-0.023622291490131214 * k[277]
+0.1 * k[278]
+0.06936410546736459 * k[279]
+0.03400929606322215 * k[281]
+0.1 * k[282]
+0.1 * k[283]
+0.1 * k[284]
-0.049520463217005095 * k[286]
+0.1 * k[291]
+0.1 * k[299]
+0.04419113578478343 * k[301]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[308]
+0.1 * k[309]
+0.1 * k[310]
+0.1 * k[311]
-0.08266011357142888 * k[314]
-0.1 * k[320]
-0.1 * k[331]
+0.1 * k[334]
-0.1 * k[337]
-0.1 * k[339]
-0.1 * k[340]
-0.05927034033386307 * k[346]
-0.022753376118163648 * k[349]
-0.1 * k[350]
-0.1 * k[352]
+0.1 * k[353]
-0.1 * k[356]
-0.01890184450077395 * k[361]
-0.1 * k[363]
+0.1 * k[367]
+0.045491250659160695 * k[369]
-0.1 * k[376]
-0.1 * k[378]
+0.063575959954862 * k[389]
+0.1 * k[390]
+0.1 * k[391]
+0.1 * k[392]
+0.1 * k[393]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[406]
+0.06356377930511678 * k[409]
+0.04573693984541155 * k[412]
+0.1 * k[415]
+0.013908864732785412 * k[419]
+0.058776120481461136 * k[423]
+0.1 * k[424]
+0.06465698636258739 * k[425]
+0.1 * k[430]
+0.1 * k[432]
+0.1 * k[434]
+0.1 * k[437]
+0.1 * k[438]
-0.1 * k[444]
+0.1 * k[451]
-0.05182508433529284 * k[457]
+0.1 * k[463]
+0.07223784447405013 * k[465]
+0.1 * k[509]
-0.1 * k[510]
+0.1 * k[524]
