A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+5.251431575244495 * k[2]
+1.062687028542249 * k[3]
-10.0 * k[4]
+9.12787910074949 * k[5]
+3.0386556161450966 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.3723810773409231 * k[10]
-10.0 * k[11]
-7.801990721528164 * k[12]
-4.30115759661028 * k[13]
+10.0 * k[14]
+3.283841527034174 * k[15]
-9.496092850439808 * k[16]
+0.5338453997412447 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+5.835167456095822 * k[22]
+1.2973130976056129 * k[23]
+3.0142651017189492 * k[24]
+9.682933522907085 * k[25]
-10.0 * k[26]
+5.8873040310101565 * k[27]
-6.498969163971342 * k[28]
-0.20789964425188304 * k[29]
-6.575202794017197 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-6.388853244795321 * k[33]
+10.0 * k[34]
-4.50249954591595 * k[35]
+5.175733246206935 * k[36]
-10.0 * k[37]
-1.4081581455152419 * k[38]
-10.0 * k[39]
+4.7758319841308605 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-1.9157208510448567 * k[43]
+10.0 * k[44]
-3.7928402882417305 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-4.956491453246436 * k[48]
+10.0 * k[49]
+1.7573548614657295 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-2.8082931403735403 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+6.650359264172108 * k[58]
-0.7343328142344386 * k[59]
-9.588598762194747 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-2.0320148821536246 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-1.412502121577222 * k[66]
-7.593329792868711 * k[67]
+3.9759341268915827 * k[68]
-1.8052545637785677 * k[69]
+10.0 * k[70]
-4.595228458462847 * k[71]
-4.419351339623119 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+8.550114816620443 * k[76]
-8.980966399097369 * k[77]
+2.0967661314777186 * k[78]
+5.847251051007566 * k[79]
-5.343305962522176 * k[80]
-2.3498804022962467 * k[81]
-6.781097989289089 * k[82]
+10.0 * k[83]
-3.1554766817620954 * k[84]
+10.0 * k[85]
-2.5917304354674995 * k[86]
-10.0 * k[87]
-10.0 * k[88]
+4.287439204941624 * k[89]
-10.0 * k[90]
-3.296611475003019 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-6.170572921415849 * k[95]
+10.0 * k[96]
-9.808343414069704 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+4.3338264572734175 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+2.2183147644289267 * k[105]
+0.7625444198790626 * k[106]
+2.198417417234338 * k[107]
+7.593516361896294 * k[108]
-5.41762524562219 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+4.682369572907597 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+5.584171732689966 * k[120]
-10.0 * k[121]
-0.25464825803186264 * k[122]
-4.050501777236863 * k[123]
-0.5557247392755931 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+3.6183095466632054 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+0.8127024811700926 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-8.750380823912995 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-2.065436415110798 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-2.73654492233099 * k[150]
-2.4064536029000627 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-8.951971125346777 * k[154]
+9.89454662640629 * k[155]
+10.0 * k[156]
-6.231490659977253 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-4.4159766754154415 * k[160]
+10.0 * k[161]
+4.751685394832746 * k[162]
-10.0 * k[163]
-5.135570473413927 * k[164]
-6.719014793851189 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-1.5661429874789787 * k[169]
+10.0 * k[170]
+2.0853458266712623 * k[171]
+4.864126353535787 * k[172]
-1.3474778793577924 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+5.9191674900774665 * k[176]
-5.4723390979829585 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+1.105124330417771 * k[183]
+4.284927981496809 * k[184]
-2.089122162987135 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+2.6181379518683694 * k[189]
-10.0 * k[190]
-2.9847846327922927 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+1.7374721697429243 * k[195]
-10.0 * k[196]
-3.158749261456848 * k[197]
-0.7372118283609334 * k[198]
+5.484268833748129 * k[199]
-10.0 * k[200]
+5.888404066095712 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-4.504959297794865 * k[206]
+2.4734810535992313 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+7.861075225891519 * k[214]
+7.749151225522795 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-3.5067980627086026 * k[218]
+10.0 * k[219]
-7.938539002618458 * k[220]
-9.975467633486948 * k[221]
-4.047367487905865 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-1.400792035263949 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-3.84517479012146 * k[233]
+10.0 * k[234]
-9.892205217305065 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+3.007769834485292 * k[239]
-10.0 * k[240]
+2.9709013041300345 * k[241]
-9.112562071484424 * k[242]
-10.0 * k[243]
-1.9102966509624237 * k[244]
+10.0 * k[245]
+9.443357674462263 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-7.977172097204128 * k[249]
+10.0 * k[250]
+2.34136106907975 * k[251]
+10.0 * k[252]
