
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-4.626644391168578 * k[4]
+10.0 * k[5]
+7.521872858979352 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-4.641366994390257 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+8.838683778981489 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-8.704881177811577 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+2.0610812913042404 * k[24]
+10.0 * k[25]
-3.0130749325101793 * k[26]
+0.6690865674385056 * k[27]
-10.0 * k[28]
+7.430257768844799 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-4.39904852257749 * k[32]
-10.0 * k[33]
-6.799244695770485 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+0.4517339829451243 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-6.1844606039829 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-3.8554324532266233 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-1.3411686249135146 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+9.618652918336753 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+6.922772098557351 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-6.281084830605217 * k[78]
+10.0 * k[79]
+8.030201836528 * k[80]
-0.6469760349879735 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-8.620557274068108 * k[84]
-1.5682917184113006 * k[85]
-1.2096618365518075 * k[86]
-1.8046197018492696 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-3.6277722087143056 * k[90]
+1.184079877518311 * k[91]
+7.036784276342955 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-0.6552305821753766 * k[98]
-10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+6.432114453517239 * k[102]
-8.160750594458955 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-3.178891815737261 * k[106]
+4.618188831616626 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+0.7643348262172496 * k[120]
-10.0 * k[121]
+5.258134836265526 * k[122]
-10.0 * k[123]
+7.173782506667415 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-6.886342319300441 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-9.983472504504464 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-9.139881764463613 * k[137]
-10.0 * k[138]
+0.4941230113829868 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-6.080348666294279 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+7.456623309115326 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+5.985384910464068 * k[159]
-3.10412367455569 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-3.362669628204523 * k[173]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[188]
-4.416300560287131 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+0.9668157749327054 * k[195]
-10.0 * k[196]
+10.0 * k[198]
+8.74657289186876 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+2.2610167726228076 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-0.20588282763570986 * k[213]
-6.749311917435747 * k[214]
-10.0 * k[215]
+3.0878193216569625 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+8.125968172254668 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+6.607119836008258 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+5.277362353288618 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+4.078114037123047 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-1.2672297466502276 * k[244]
-5.946855066698677 * k[245]
+8.658370973066955 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+8.503350423034934 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+4.11023102988182 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-3.7502587779486656 * k[261]
+10.0 * k[262]
+6.599753497193389 * k[263]
-10.0 * k[264]
-0.3343828772910965 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
+4.163960402780991 * k[271]
-4.987986743191971 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+7.86956162204223 * k[275]
