A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-0.8789459547896944 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+0.5519431954394192 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+0.08118162478185545 * k[24]
+1.0 * k[25]
-0.031143051879601407 * k[26]
+0.3356090797250926 * k[27]
-1.0 * k[28]
+0.21289783575969629 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.06874657476105975 * k[32]
-1.0 * k[33]
+0.7466488389191607 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.7675644952868539 * k[47]
+0.8394234796275611 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-0.5272086327980402 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.650607399650881 * k[68]
-0.8285211699987226 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+0.38598113414987906 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[79]
+0.3817909187858224 * k[80]
-0.357287809289328 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-0.07398574706434734 * k[84]
-1.0 * k[88]
+1.0 * k[89]
-0.37827866634625945 * k[90]
+0.5987689884287315 * k[92]
+1.0 * k[93]
+0.9093520656644231 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-0.5856130872291155 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+0.9327472676348549 * k[102]
-1.0 * k[104]
+0.33516744425854217 * k[105]
+0.21578690116589022 * k[107]
+0.2997499785943607 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-1.0 * k[121]
-0.18184620549073008 * k[123]
+0.3393114801386709 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.7860196282120421 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.819889228024217 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-0.07010805498520514 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.3152835318422308 * k[160]
+0.5562809608530512 * k[161]
+0.2307097165881131 * k[162]
-1.0 * k[163]
+0.5458951187276616 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[171]
-1.0 * k[172]
-0.5272096006064352 * k[173]
+0.273318517027989 * k[174]
-0.27918325601912247 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[185]
-1.0 * k[186]
-0.34909331552896267 * k[187]
-1.0 * k[188]
-0.6843339327710375 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-1.0 * k[196]
-0.5599918289510195 * k[197]
+1.0 * k[198]
+0.4342352071720906 * k[199]
-1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[207]
-1.0 * k[208]
+1.0 * k[209]
+0.2707077349236826 * k[210]
+1.0 * k[211]
-1.0 * k[212]
-0.8665783167364974 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[217]
-0.491077176999688 * k[218]
+1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.6017800490624812 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
+1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[234]
-0.35339735145918977 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+0.16951107516174208 * k[239]
-1.0 * k[240]
+0.4507381035987957 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.22397618156017096 * k[244]
-0.12755542869558534 * k[245]
+0.9481503520397903 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
+0.43510869532057783 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.046807601966271234 * k[256]
-1.0 * k[257]
-1.0 * k[259]
+1.0 * k[260]
-0.3319295914583641 * k[261]
+1.0 * k[262]
+0.7693230573202237 * k[263]
-1.0 * k[264]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
+0.16602338386052085 * k[271]
-0.2408150367804637 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+0.6542548642179485 * k[275]
-1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
+0.014891700751685638 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+0.4200161809196445 * k[288]
-1.0 * k[289]
+0.9575674570429504 * k[290]
+1.0 * k[291]
-0.415028413051833 * k[292]
-1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[298]
+0.8772181032686308 * k[299]
-1.0 * k[300]
+1.0 * k[301]
