
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[3]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[15]
-1.0 * k[16]
+0.3249389433968273 * k[19]
-1.0 * k[21]
-1.0 * k[22]
-0.33927333959887485 * k[23]
-0.8837029165404328 * k[28]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[33]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[57]
-0.0576605785584475 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.06043981543372044 * k[69]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[79]
+1.0 * k[80]
+0.3827738254825753 * k[111]
-1.0 * k[115]
-0.5274824653893182 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.7557576446496759 * k[130]
-1.0 * k[138]
-1.0 * k[143]
+0.5902213512545341 * k[147]
-1.0 * k[152]
-1.0 * k[165]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[192]
-0.6887086192993829 * k[196]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[217]
-1.0 * k[220]
-1.0 * k[226]
-1.0 * k[231]
+0.4941704716062391 * k[234]
-1.0 * k[237]
+1.0 * k[254]
-1.0 * k[264]
+1.0 * k[268]
-0.7605189169268044 * k[270]
+0.23964667305821002 * k[274]
-1.0 * k[277]
+1.0 * k[278]
+0.22968844608813963 * k[279]
+1.0 * k[282]
+0.9526229417967901 * k[283]
+1.0 * k[284]
-1.0 * k[286]
+1.0 * k[291]
+0.719243179028878 * k[294]
+1.0 * k[299]
+0.8900520211976258 * k[301]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+0.9589238844196957 * k[312]
+1.0 * k[323]
-1.0 * k[331]
+1.0 * k[334]
-1.0 * k[337]
-1.0 * k[339]
-1.0 * k[340]
-1.0 * k[346]
+0.03205130068679336 * k[347]
-1.0 * k[352]
+1.0 * k[353]
-1.0 * k[356]
-0.5089714944401214 * k[361]
-1.0 * k[363]
+1.0 * k[367]
+0.7689595775112551 * k[368]
+0.31062196005745507 * k[369]
-0.9324718250559831 * k[376]
-1.0 * k[378]
-0.4874190912890338 * k[379]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[395]
+1.0 * k[397]
+0.024958459163415832 * k[400]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[409]
