A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+5.2457545957684655 * k[2]
+1.858083396316537 * k[3]
-10.0 * k[4]
+8.347931879181663 * k[5]
+3.0315012870633233 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.3659594324452343 * k[10]
-10.0 * k[11]
-7.6606888535789315 * k[12]
-4.418630501043455 * k[13]
+10.0 * k[14]
+3.2476354144789026 * k[15]
-9.48179048058934 * k[16]
+0.5764358282727962 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+6.021004901476962 * k[22]
+1.1115930306473003 * k[23]
+2.9360758524490076 * k[24]
+9.743050327537954 * k[25]
-10.0 * k[26]
+5.737987024964039 * k[27]
-6.51263962261197 * k[28]
-0.055567275663553635 * k[29]
-6.558339364382644 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-6.657521233600775 * k[33]
+10.0 * k[34]
-4.216241180508785 * k[35]
+4.861655508673427 * k[36]
-10.0 * k[37]
-1.1063344407780467 * k[38]
-10.0 * k[39]
+4.608737728821527 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-1.8867128642453903 * k[43]
+10.0 * k[44]
-3.7793896635090127 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-5.251588032033342 * k[48]
+10.0 * k[49]
+2.0064978026525764 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-2.78013059236336 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+6.894558884038157 * k[58]
-1.0039397506153007 * k[59]
-9.598818882261982 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-2.15072423506743 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-1.6760967625463215 * k[66]
-7.580690920944089 * k[67]
+4.21859997712196 * k[68]
-1.5702914267232626 * k[69]
+10.0 * k[70]
-4.853577066125608 * k[71]
-4.330146658522146 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+8.464883323719613 * k[76]
-8.891215391452723 * k[77]
+1.6200580907498219 * k[78]
+6.1731276955317025 * k[79]
-5.166887658971033 * k[80]
-2.2673155890898204 * k[81]
-7.539524801509184 * k[82]
+10.0 * k[83]
-5.3128262389530585 * k[84]
+10.0 * k[85]
-2.362228314579245 * k[86]
-10.0 * k[87]
-10.0 * k[88]
+4.156163445778061 * k[89]
-10.0 * k[90]
-3.2340810779956812 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-5.894005392689048 * k[95]
+10.0 * k[96]
-9.726960217813055 * k[97]
-10.0 * k[98]
-9.275076239337483 * k[99]
+4.0346965687275915 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+3.2267042100833936 * k[105]
+0.8259940043397216 * k[106]
+2.1779952331133927 * k[107]
+7.847931456985123 * k[108]
-5.23309373587377 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+5.299365220023736 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+4.9196266603205165 * k[120]
-10.0 * k[121]
+0.1744062701588268 * k[122]
-2.9439881540266404 * k[123]
-0.4211243287367313 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+2.9033963661892987 * k[129]
-9.882260809767638 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+0.13853907829558432 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-8.356795082585846 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-2.073140208567126 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-2.7255815697875074 * k[150]
-1.9311536868079726 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-9.909826680035703 * k[154]
+9.606971361133434 * k[155]
+10.0 * k[156]
-5.5885332009415 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-4.481202417883551 * k[160]
+10.0 * k[161]
+4.415237401356507 * k[162]
-10.0 * k[163]
-4.8087702812479 * k[164]
-6.882145898566387 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-0.7006815404600293 * k[169]
+10.0 * k[170]
+1.6866918563835234 * k[171]
+4.344784789421847 * k[172]
-1.310228634092483 * k[173]
+9.15262301432904 * k[174]
+10.0 * k[175]
+6.178899734738261 * k[176]
-5.544985649319637 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+0.8284369859018398 * k[183]
+4.705197973030213 * k[184]
-1.6962277403144383 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+2.796661737753856 * k[189]
-10.0 * k[190]
-2.1992700555642255 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+0.7431858402123708 * k[195]
-10.0 * k[196]
-2.400613890516441 * k[197]
-0.33434057619709573 * k[198]
+5.36506307878445 * k[199]
-10.0 * k[200]
+4.867329297229639 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-3.908530776951531 * k[206]
+2.2224689234161037 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+8.253838490154441 * k[214]
+5.941698346918179 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-5.312475408230888 * k[218]
+10.0 * k[219]
-7.069015699837049 * k[220]
-10.0 * k[221]
-3.7272384498595135 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-2.9543860442976033 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+2.858220892357077 * k[239]
-10.0 * k[240]
+3.2885053509145754 * k[241]
-8.04526125792594 * k[242]
-10.0 * k[243]
-1.717537977610999 * k[244]
+9.046213431692594 * k[245]
+9.2347521662503 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-7.668655219661512 * k[249]
+10.0 * k[250]
+2.55457592679302 * k[251]
+10.0 * k[252]
+3.4208222551158007 * k[253]
