A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-0.9395540079736505 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.3017214547510692 * k[13]
+0.9271632058334164 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.0033689965731917145 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+0.7884934090351148 * k[24]
+1.0 * k[25]
-0.6880268739981699 * k[26]
+0.39825740919543046 * k[27]
-1.0 * k[28]
+0.182272993209397 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.13996911103245652 * k[32]
-1.0 * k[33]
+0.9264580798088241 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.7064296232105262 * k[47]
+0.8581630644532184 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-0.7835702051512309 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.6676299281947866 * k[68]
-0.8829373566863687 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+0.7876036567492946 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
-0.1805967538412959 * k[78]
+1.0 * k[79]
+0.5675002458272366 * k[80]
-0.29159752634011166 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.09275431162735423 * k[85]
+0.024274660262231986 * k[86]
+0.001862787745261455 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-0.46270740945267225 * k[90]
+0.41078915161410784 * k[91]
+0.7072821505003624 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-0.4500946179989189 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.7541810381403171 * k[106]
+0.6971247631175755 * k[107]
+0.9984382219947753 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-0.1606485274823871 * k[120]
-1.0 * k[121]
+0.12336891743318296 * k[122]
-1.0 * k[123]
+1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.603712734753829 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.47331318565216346 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-0.4146871561038889 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-0.31913838925599086 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+0.39346862544337785 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.650624124620093 * k[160]
+0.9981564089055106 * k[161]
+0.9282619808613466 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-0.21132431371142132 * k[169]
-0.30545170046732456 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-0.9951950382301497 * k[173]
+0.1783276907342366 * k[174]
+0.30476632301756373 * k[175]
+0.5280749091475172 * k[176]
-0.5972361056879133 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-0.9759693259497134 * k[182]
+0.4888677839274705 * k[183]
+0.39990073348281424 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-0.7032080189762816 * k[187]
-1.0 * k[188]
-0.998309865111729 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+0.6873657603273504 * k[195]
-1.0 * k[196]
-0.3137160270364617 * k[197]
+1.0 * k[198]
+0.7679639067516082 * k[199]
-1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-0.8302369624750032 * k[206]
+1.0 * k[207]
-1.0 * k[208]
+1.0 * k[209]
+0.16723246676770645 * k[210]
+1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
-0.9786366362748921 * k[215]
+0.12679846153645774 * k[216]
-1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
+0.26808833326176645 * k[228]
+1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+0.355639526191339 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.6656320236877283 * k[244]
-0.7966014584131095 * k[245]
+0.8184175622866701 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
+0.6804736701161701 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.6259761869804645 * k[256]
-1.0 * k[257]
+0.25047825671821 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-0.773796325243634 * k[261]
+1.0 * k[262]
+0.8343909350960134 * k[263]
-1.0 * k[264]
-0.04081724946268933 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
