
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-5.0806166530066585 * k[4]
+10.0 * k[5]
+7.734445379347183 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-4.599069750924388 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+0.24350910000736617 * k[13]
+8.608606764287805 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-8.610466873751998 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+2.2547034376054813 * k[24]
+10.0 * k[25]
-3.2635058656503526 * k[26]
+0.5673930038561645 * k[27]
-10.0 * k[28]
+7.598831695943036 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-4.467754710665174 * k[32]
-10.0 * k[33]
-6.858974113964493 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+0.3816783908239601 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-6.209928964023373 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-4.069300526228552 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-1.3429570466510665 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+9.620727112365485 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+6.470208051082046 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-6.457579764860172 * k[78]
+10.0 * k[79]
+8.269373765043502 * k[80]
-0.9002107602264179 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-8.208464738986994 * k[84]
-2.255444837190196 * k[85]
-1.4036187380132392 * k[86]
-2.7841780193295045 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-3.8929469515783617 * k[90]
+3.225535463863339 * k[91]
+7.1394641809285 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-0.7821147171983921 * k[98]
-10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+6.761499625611127 * k[102]
-8.830047125420208 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-3.1224184349800357 * k[106]
+4.869481200385858 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+1.4075220372847486 * k[120]
-10.0 * k[121]
+5.9905995628999875 * k[122]
-10.0 * k[123]
+8.1925233543319 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-8.021727655485005 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-9.767134334042478 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-9.834229708713345 * k[137]
-10.0 * k[138]
-0.19145889035500005 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-6.1591836444001276 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+8.254695989569475 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+5.24970210707256 * k[159]
-3.4958303468911804 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-4.093601846574648 * k[173]
+1.9263731224389675 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[188]
-5.724322804404985 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+1.326064833116685 * k[195]
-10.0 * k[196]
-0.12202093150937698 * k[197]
+10.0 * k[198]
+8.100202287964608 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+2.381650966302758 * k[210]
+10.0 * k[211]
-10.0 * k[212]
+0.252639742240491 * k[213]
-7.014692910688066 * k[214]
-10.0 * k[215]
+3.4445277188484065 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+7.821445755162458 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+7.212827288156767 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+5.4097916485388495 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+4.516651719566919 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-1.6809709253590661 * k[244]
-6.523205789027277 * k[245]
+8.598071972080863 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+8.65732353342827 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+4.048130124007338 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-3.760746613997093 * k[261]
+10.0 * k[262]
+7.174942938403165 * k[263]
-10.0 * k[264]
-0.8346076769308015 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
+4.542302503412589 * k[271]
