
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
+9.655198501683016 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+5.244021085109527 * k[13]
-10.0 * k[15]
-10.0 * k[16]
+10.0 * k[19]
-10.0 * k[21]
-10.0 * k[22]
+5.445866067933156 * k[25]
-10.0 * k[28]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[33]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[57]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[79]
+10.0 * k[80]
-10.0 * k[115]
-10.0 * k[117]
-10.0 * k[121]
-9.789666927001075 * k[122]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[140]
-10.0 * k[143]
-9.565396159293694 * k[145]
-10.0 * k[152]
-10.0 * k[157]
-10.0 * k[163]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[196]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-2.196676572261034 * k[223]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[231]
+10.0 * k[234]
-10.0 * k[237]
+10.0 * k[254]
-10.0 * k[264]
+10.0 * k[268]
-10.0 * k[270]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[284]
-5.685170117462697 * k[286]
+10.0 * k[291]
+10.0 * k[294]
+10.0 * k[297]
+10.0 * k[299]
+10.0 * k[301]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[313]
+10.0 * k[323]
+1.8270187747624895 * k[329]
+1.079322557355739 * k[330]
+10.0 * k[334]
+10.0 * k[336]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[346]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[352]
+10.0 * k[353]
-6.388541433806968 * k[354]
-10.0 * k[356]
-10.0 * k[361]
-10.0 * k[363]
+10.0 * k[367]
+1.3681774219265113 * k[368]
-10.0 * k[376]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[403]
+10.0 * k[404]
+6.576558957364712 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[409]
+5.117904367997615 * k[411]
+10.0 * k[412]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[416]
+5.866356687196342 * k[419]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[432]
+10.0 * k[434]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[451]
+10.0 * k[463]
+3.9931121595038035 * k[465]
-10.0 * k[469]
-1.8435279087237428 * k[499]
+4.001624178819355 * k[505]
+10.0 * k[509]
+10.0 * k[524]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+4.803751384819234 * k[532]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+1.4352839713651275 * k[540]
+10.0 * k[541]
+10.0 * k[542]
+10.0 * k[543]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[550]
+10.0 * k[553]
+10.0 * k[555]
+10.0 * k[557]
+3.0754647315676205 * k[559]
+10.0 * k[561]
-10.0 * k[562]
-10.0 * k[572]
-10.0 * k[573]
-10.0 * k[574]
-10.0 * k[579]
-10.0 * k[582]
-10.0 * k[584]
+10.0 * k[586]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[591]
-10.0 * k[593]
-10.0 * k[599]
-10.0 * k[602]
-10.0 * k[606]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[611]
+10.0 * k[612]
-10.0 * k[615]
+10.0 * k[616]
+10.0 * k[622]
+10.0 * k[631]
+10.0 * k[634]
+4.197995767488392 * k[636]
+10.0 * k[641]
+3.1599019026902253 * k[643]
+10.0 * k[645]
+8.383382869298234 * k[650]
+10.0 * k[657]
-10.0 * k[659]
+10.0 * k[660]
+10.0 * k[662]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[674]
+0.01442940329278522 * k[675]
+10.0 * k[678]
+10.0 * k[680]
+10.0 * k[682]
+7.416710861130655 * k[683]
+10.0 * k[684]
+10.0 * k[688]
+10.0 * k[690]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[705]
+10.0 * k[707]
+3.3003995128294243 * k[710]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[716]
+10.0 * k[718]
+10.0 * k[719]
+10.0 * k[721]
+10.0 * k[722]
-10.0 * k[723]
+10.0 * k[726]
+4.450206773982643 * k[730]
+10.0 * k[731]
-0.41490873076761325 * k[735]
+10.0 * k[736]
-10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[745]
+10.0 * k[747]
+3.3769086153424994 * k[748]
+10.0 * k[749]
-10.0 * k[751]
+10.0 * k[753]
+10.0 * k[755]
+10.0 * k[758]
+10.0 * k[759]
-10.0 * k[761]
+10.0 * k[762]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
+10.0 * k[772]
+10.0 * k[774]
+10.0 * k[776]
+10.0 * k[777]
+10.0 * k[778]
+10.0 * k[783]
-10.0 * k[785]
+10.0 * k[787]
+10.0 * k[799]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[813]
+10.0 * k[816]
-10.0 * k[821]
-10.0 * k[826]
-4.357921750297456 * k[830]
-10.0 * k[832]
-10.0 * k[839]
+10.0 * k[842]
-10.0 * k[845]
+10.0 * k[846]
+7.770404060973634 * k[849]
+10.0 * k[870]
-10.0 * k[871]
+10.0 * k[873]
+10.0 * k[875]
+10.0 * k[881]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
-10.0 * k[894]
-10.0 * k[897]
-10.0 * k[899]
-10.0 * k[900]
-10.0 * k[903]
-10.0 * k[904]
-10.0 * k[905]
-10.0 * k[906]
+10.0 * k[908]
-10.0 * k[909]
+9.119109836937763 * k[910]
-10.0 * k[911]
+10.0 * k[912]
+10.0 * k[915]
+10.0 * k[916]
-10.0 * k[917]
+10.0 * k[919]
+2.3115063810470415 * k[920]
+10.0 * k[921]
+10.0 * k[924]
+0.07594631845901934 * k[927]
+5.798355614553777 * k[929]
+10.0 * k[938]
+10.0 * k[940]
+10.0 * k[945]
+10.0 * k[946]
+4.684823215250796 * k[966]
+2.949275835203229 * k[979]
+10.0 * k[986]
+10.0 * k[987]
+10.0 * k[988]
+10.0 * k[990]
+10.0 * k[993]
-0.9660422499553925 * k[996]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1007]
+10.0 * k[1009]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1019]
+10.0 * k[1020]
-6.217673953073939 * k[1042]
+10.0 * k[1046]
+10.0 * k[1048]
+10.0 * k[1050]
+10.0 * k[1052]
-10.0 * k[1055]
-10.0 * k[1058]
-2.2681644030309065 * k[1059]
-10.0 * k[1062]
-10.0 * k[1069]
-10.0 * k[1071]
-10.0 * k[1072]
-10.0 * k[1075]
-10.0 * k[1079]
-10.0 * k[1086]
-6.6939618802944985 * k[1092]
-10.0 * k[1097]
-10.0 * k[1103]
-10.0 * k[1104]
-10.0 * k[1105]
-10.0 * k[1109]
-10.0 * k[1116]
-10.0 * k[1118]
-10.0 * k[1120]
-10.0 * k[1121]
+10.0 * k[1123]
-10.0 * k[1127]
+10.0 * k[1129]
-10.0 * k[1132]
+10.0 * k[1134]
+10.0 * k[1135]
-3.5012216963320286 * k[1137]
-10.0 * k[1138]
-10.0 * k[1143]
+10.0 * k[1145]
+10.0 * k[1151]
-10.0 * k[1174]
-10.0 * k[1177]
-10.0 * k[1182]
-10.0 * k[1184]
-10.0 * k[1186]
-10.0 * k[1189]
+10.0 * k[1190]
-10.0 * k[1191]
-10.0 * k[1192]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
-10.0 * k[1197]
-10.0 * k[1198]
-10.0 * k[1199]
-10.0 * k[1201]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1211]
+10.0 * k[1215]
-10.0 * k[1216]
-10.0 * k[1217]
-10.0 * k[1219]
+10.0 * k[1220]
-10.0 * k[1221]
-10.0 * k[1222]
+10.0 * k[1229]
+10.0 * k[1233]
+10.0 * k[1235]
-10.0 * k[1237]
+7.290113635931734 * k[1245]
+10.0 * k[1248]
+5.6083801955938455 * k[1250]
+7.446351479936696 * k[1251]
-10.0 * k[1252]
