
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
+0.1 * k[2]
+0.1 * k[3]
-0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
+0.1 * k[7]
+0.1 * k[9]
-0.1 * k[10]
-0.1 * k[11]
-0.1 * k[12]
-0.03884455744367718 * k[14]
-0.1 * k[15]
-0.1 * k[16]
-0.038031385169584236 * k[17]
+0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[23]
-0.023024717970333827 * k[24]
+0.09603178183217605 * k[25]
-0.01883597674932652 * k[26]
-0.0038736417608066453 * k[27]
-0.1 * k[28]
+0.05758589476914882 * k[29]
-0.1 * k[30]
-0.1 * k[31]
-0.09641291347169435 * k[32]
-0.1 * k[33]
+0.016596705470601117 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[39]
+0.1 * k[40]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
+0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[47]
+0.1 * k[48]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.09439199515489867 * k[55]
+0.1 * k[56]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
+0.1 * k[65]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
+0.1 * k[70]
+0.1 * k[71]
-0.1 * k[72]
-0.1 * k[73]
+0.1 * k[74]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
-0.095492509835155 * k[78]
+0.1 * k[79]
+0.1 * k[80]
-0.01417188233963719 * k[81]
-0.1 * k[82]
+0.1 * k[83]
-0.1 * k[88]
+0.1 * k[89]
-0.04718740305140592 * k[90]
+0.0435619777701402 * k[92]
+0.1 * k[93]
+0.044328653075915214 * k[94]
-0.1 * k[95]
+0.1 * k[96]
-0.1 * k[97]
-0.0011926714111641524 * k[98]
-1.853178496039618E-5 * k[99]
-0.1 * k[100]
+0.1 * k[101]
-0.0064572957468680215 * k[102]
-0.1 * k[104]
+0.1 * k[105]
+0.04852883931245573 * k[107]
+0.016211461753131515 * k[108]
-0.1 * k[109]
-0.1 * k[110]
+0.1 * k[111]
+0.1 * k[112]
-0.1 * k[113]
+0.023090478740224716 * k[114]
-0.1 * k[115]
+0.1 * k[116]
-0.1 * k[117]
+0.1 * k[118]
+0.05926416612519285 * k[119]
-0.05123747522356576 * k[120]
-0.05918030686305572 * k[121]
-0.0855310787632753 * k[122]
-0.1 * k[123]
+0.036133717512335135 * k[124]
+0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
+0.1 * k[131]
+0.1 * k[132]
-0.04210094720943299 * k[133]
+0.1 * k[134]
+0.1 * k[135]
+0.0026171876643351086 * k[136]
-0.1 * k[137]
-0.1 * k[138]
-0.014025819098554923 * k[139]
-0.1 * k[140]
+0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
+0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
+0.1 * k[147]
+0.1 * k[148]
-0.023483703327054597 * k[150]
-0.06082511566164423 * k[151]
-0.1 * k[152]
+0.020648385366945292 * k[154]
+0.1 * k[155]
+0.1 * k[156]
-0.1 * k[157]
+0.1 * k[158]
+0.017377264817949083 * k[159]
-0.023368506726622666 * k[160]
+0.05632284608065727 * k[161]
+0.09106695184067416 * k[162]
-0.1 * k[163]
-0.007368137319047091 * k[164]
-0.1 * k[165]
+0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
+0.08410833023284377 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
+0.1 * k[194]
+0.02682163300641918 * k[195]
-0.1 * k[196]
-0.08605023370816575 * k[197]
+0.1 * k[198]
+0.07064773552994277 * k[199]
-0.1 * k[200]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[203]
+0.1 * k[204]
+0.1 * k[205]
-0.1 * k[206]
+0.1 * k[207]
-0.1 * k[208]
+0.1 * k[209]
-0.03813420906383263 * k[210]
+0.1 * k[211]
-0.1 * k[212]
+0.03434127988878598 * k[213]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[217]
-0.1 * k[218]
+0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
+0.03459677209058756 * k[223]
+0.1 * k[224]
-0.1 * k[226]
-0.1 * k[227]
+0.1 * k[229]
+0.1 * k[230]
-0.1 * k[231]
+0.09624608338864458 * k[232]
-0.027762226727918417 * k[233]
+0.1 * k[234]
-0.06053094880770002 * k[235]
-0.1 * k[236]
-0.1 * k[237]
+0.1 * k[238]
-0.04825386954309239 * k[239]
-0.1 * k[240]
+0.1 * k[241]
-0.1 * k[242]
-0.08482876347550194 * k[243]
+0.022790963084434523 * k[244]
-0.016973929692523596 * k[245]
+0.03994025443346131 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
+0.053250626724092066 * k[250]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[253]
+0.1 * k[254]
+0.1 * k[255]
-0.049674720695940124 * k[256]
-0.1 * k[257]
+0.1 * k[258]
-0.1 * k[259]
+0.1 * k[260]
-0.06041159758772385 * k[261]
+0.1 * k[262]
+0.0858188688575168 * k[263]
-0.1 * k[264]
-0.1 * k[266]
-0.1 * k[267]
+0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.040136277141347085 * k[271]
-0.018407079699802986 * k[272]
-0.1 * k[273]
+0.1 * k[274]
+0.1 * k[275]
-0.02044003574031624 * k[276]
