
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.013260007959263 * k[0]
+10.0 * k[3]
+5.815690090128206 * k[7]
+0.9135075758910691 * k[9]
-1.6859575107061124 * k[11]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[21]
-10.0 * k[22]
+0.746579073922608 * k[24]
+1.256001346057093 * k[25]
-0.28022206869755584 * k[28]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[33]
-5.187349066561359 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-8.162471432713202 * k[38]
+2.6542397510288382 * k[39]
+7.4956163012003945 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+0.4148698785219406 * k[44]
-1.5507675958439402 * k[45]
-10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-2.579945075453449 * k[54]
-10.0 * k[57]
-10.0 * k[60]
-10.0 * k[61]
-1.5017942279091165 * k[62]
-10.0 * k[66]
-4.166307518290437 * k[68]
+3.460262643737069 * k[70]
-3.192934818060524 * k[73]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+8.723447716426765 * k[79]
+1.7379815476934446 * k[96]
-6.723097943731221 * k[115]
-10.0 * k[127]
+3.871261720681709 * k[131]
+10.0 * k[132]
-8.708008590666006 * k[138]
+6.942452511917757 * k[147]
+6.438874599976289 * k[148]
-9.817989061007054 * k[152]
-10.0 * k[165]
-10.0 * k[167]
-10.0 * k[168]
-9.48837042223827 * k[169]
-10.0 * k[171]
-1.925539062238191 * k[175]
-1.7259205629800736 * k[177]
-4.582568318742614 * k[178]
-8.61499961797753 * k[179]
-6.883847334466584 * k[182]
-4.059714325024075 * k[186]
-10.0 * k[188]
-10.0 * k[190]
-0.9216055435863131 * k[192]
+6.207871883366376 * k[202]
+9.912507166264852 * k[204]
+10.0 * k[209]
-10.0 * k[212]
-10.0 * k[217]
-0.92475728990195 * k[220]
-10.0 * k[231]
+9.045730591381966 * k[234]
+2.191764770886783 * k[244]
-0.25802196321059395 * k[249]
+5.211539856541533 * k[252]
+6.790966838190996 * k[254]
-7.265619858740096 * k[257]
-5.8254531819592605 * k[264]
+8.450952240499829 * k[268]
-4.95823848395609 * k[270]
-5.515338613844347 * k[277]
+4.067349093346191 * k[278]
+1.4766742670758004 * k[281]
+3.546075619235718 * k[282]
+1.3722317437340703 * k[283]
+3.4253842696267855 * k[284]
-6.224591567888122 * k[286]
+4.767754741954614 * k[291]
+1.6206962601193784 * k[305]
+10.0 * k[308]
+10.0 * k[311]
-8.530714346544093 * k[314]
-6.315828663785703 * k[320]
+2.220147628265402 * k[322]
+10.0 * k[323]
-0.7181307777818153 * k[331]
+9.757666919936021 * k[334]
+3.193914313192003 * k[335]
-10.0 * k[337]
-8.869604256488351 * k[339]
-1.906287910908196 * k[340]
+10.0 * k[344]
+2.265766079237746 * k[347]
-5.634071660101426 * k[352]
+10.0 * k[353]
-0.7263835121953363 * k[356]
-2.8215132703491057 * k[361]
-7.957651925036305 * k[363]
+4.321647192396183 * k[367]
+5.881305186745382 * k[369]
-0.994918912129048 * k[376]
-10.0 * k[378]
+10.0 * k[390]
+0.10058616713418765 * k[391]
+10.0 * k[393]
+4.811629344168959 * k[395]
+4.373758935630106 * k[397]
+6.864006569745989 * k[415]
+0.8099949132130821 * k[419]
+0.6247503660930771 * k[428]
+7.420034269506762 * k[434]
-8.705109524692254 * k[444]
+4.782939603449301 * k[451]
-9.015162355413944 * k[457]
+10.0 * k[463]
+2.513643732447564 * k[465]
-2.3122091663292954 * k[469]
+3.5120181239809902 * k[472]
+5.080443247794449 * k[477]
-5.932521130406631 * k[479]
+2.681663709700336 * k[482]
+4.142435896862947 * k[490]
-1.8749787854681896 * k[507]
+10.0 * k[509]
-10.0 * k[510]
+9.543192881983906 * k[524]
+10.0 * k[529]
+4.268670309977445 * k[530]
+4.1288850108400945 * k[535]
+0.9530510544311228 * k[537]
+10.0 * k[542]
+5.4056323975477705 * k[546]
+10.0 * k[550]
+0.2829411263043085 * k[555]
+10.0 * k[557]
-0.0751797148352222 * k[562]
-10.0 * k[572]
-10.0 * k[573]
-4.179234924439067 * k[574]
-0.7122697301094141 * k[582]
-10.0 * k[584]
-9.784354771197522 * k[587]
-1.0770650530818022 * k[588]
-5.241012890178154 * k[599]
-3.274440272092345 * k[602]
-3.3337913099315823 * k[608]
-10.0 * k[609]
+10.0 * k[610]
+4.68549425452671 * k[612]
+0.3961242343982874 * k[614]
+6.1204582086278005 * k[616]
+6.040969573951005 * k[631]
+10.0 * k[634]
+10.0 * k[657]
-8.565933302738216 * k[659]
+8.982114827742386 * k[660]
-3.5263218754182972 * k[661]
+10.0 * k[664]
+10.0 * k[665]
-6.785149364023348 * k[670]
+8.55437218454979 * k[690]
