A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-0.9355693982974275 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.33063014253180667 * k[13]
+0.9556079548620829 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.004701958467008659 * k[17]
+0.8727930103279548 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+0.7724207652301536 * k[24]
+1.0 * k[25]
-0.6726160442118512 * k[26]
+0.39433719399034733 * k[27]
-1.0 * k[28]
+0.18365914599114652 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.1440224642449208 * k[32]
-1.0 * k[33]
+0.8988752848858438 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.6977325928051711 * k[47]
+0.8403161455241901 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-0.8124389222314408 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.6702809734824978 * k[68]
-0.8822670481004676 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+0.881750906015095 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
-0.1616782243618454 * k[78]
+1.0 * k[79]
+0.5502836432896845 * k[80]
-0.2501641815034008 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.11674737112241956 * k[85]
+0.07631472211986756 * k[86]
+0.31762054659760075 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-0.557333537267972 * k[90]
+0.22500740697045765 * k[91]
+0.6800290819664875 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-0.415724958592382 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.8356863614401949 * k[106]
+0.6604914893488697 * k[107]
+0.9502930470543293 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-0.17184259336994592 * k[120]
-1.0 * k[121]
+0.10838363699605977 * k[122]
-1.0 * k[123]
+1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.6284890553616171 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.47249099453698834 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-0.3575739049783138 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-0.3457251095998537 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+0.2543877299324324 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.6279607415164078 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-0.23807737154568268 * k[169]
-0.24891580722042544 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-0.9399696151262957 * k[173]
+0.4203060922461282 * k[174]
+0.30604527464614695 * k[175]
+0.5750093796916284 * k[176]
-0.5795916902764395 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+0.3476453404807679 * k[183]
+0.2004436758430586 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-0.700235256673415 * k[187]
-1.0 * k[188]
-0.982667195096954 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+0.6500269667671296 * k[195]
-1.0 * k[196]
-0.33261340686346835 * k[197]
+1.0 * k[198]
+0.6852953993428049 * k[199]
-1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-0.7515651504355845 * k[206]
+1.0 * k[207]
-1.0 * k[208]
+1.0 * k[209]
+0.21094040822919707 * k[210]
+1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
-0.9579784599442228 * k[215]
+0.14838857377138043 * k[216]
-1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
+0.30026366209531374 * k[228]
+1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+0.34200999126532305 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.6224922910532626 * k[244]
-0.8116915441842437 * k[245]
+0.8749474084793413 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
+0.6915871275850443 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.6157528119002434 * k[256]
-1.0 * k[257]
+0.25961711587206115 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-0.7662171010279858 * k[261]
+1.0 * k[262]
+0.8211885771791925 * k[263]
-1.0 * k[264]
-0.005256012748387061 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
