
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[6]
+0.1 * k[7]
-0.1 * k[11]
-0.1 * k[12]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[28]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[42]
-0.1 * k[43]
+0.1 * k[44]
-0.1 * k[46]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
+0.1 * k[70]
+0.1 * k[74]
+0.1 * k[75]
-0.1 * k[88]
+0.1 * k[111]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.054119815480850965 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[133]
-0.1 * k[136]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[157]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.06328053517604947 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[210]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[231]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[240]
-0.1 * k[248]
+0.1 * k[254]
+0.1 * k[268]
+0.1 * k[274]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[283]
+0.1 * k[284]
+0.1 * k[285]
+0.1 * k[287]
+0.1 * k[288]
+0.1 * k[291]
+0.1 * k[299]
+0.1 * k[301]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[308]
+0.1 * k[309]
+0.1 * k[310]
+0.1 * k[311]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[327]
-0.1 * k[331]
+0.1 * k[334]
-0.1 * k[337]
