A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+5.261041012986296 * k[2]
+1.317835836050964 * k[3]
-10.0 * k[4]
+8.883539711655423 * k[5]
+3.0314711840523922 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.36876058946215834 * k[10]
-10.0 * k[11]
-7.860277100255094 * k[12]
-4.220044944182879 * k[13]
+10.0 * k[14]
+3.6403918405332583 * k[15]
-9.776202051160697 * k[16]
+0.3959942960275982 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+5.862537368337888 * k[22]
+1.2849386034300092 * k[23]
+3.0504470895798907 * k[24]
+9.647437956174212 * k[25]
-10.0 * k[26]
+5.926743615826977 * k[27]
-6.5331610080032645 * k[28]
-0.2151784406484641 * k[29]
-6.571419989014833 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-6.413860272942299 * k[33]
+10.0 * k[34]
-4.493283094079871 * k[35]
+5.0439443913230395 * k[36]
-10.0 * k[37]
-1.2705661403104562 * k[38]
-10.0 * k[39]
+4.810936885330864 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-1.9193325577387472 * k[43]
+10.0 * k[44]
-3.7993191364530796 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-5.30254579904523 * k[48]
+10.0 * k[49]
+2.091518647603875 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-2.8081442290846668 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+6.663662008695461 * k[58]
-0.6995962940439273 * k[59]
-9.622896859807588 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-2.0280373828101372 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-1.6277036011214046 * k[66]
-7.817165331864419 * k[67]
+4.377896624830445 * k[68]
-1.526704278036264 * k[69]
+10.0 * k[70]
-4.865795062906821 * k[71]
-4.431387172955318 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+8.739083677723727 * k[76]
-9.14450958345744 * k[77]
+2.051938411293809 * k[78]
+6.102235999285711 * k[79]
-5.525514980688824 * k[80]
-2.358589248283704 * k[81]
-6.614136888213306 * k[82]
+10.0 * k[83]
-4.2177314046020875 * k[84]
+10.0 * k[85]
-2.6804308057763713 * k[86]
-10.0 * k[87]
-10.0 * k[88]
+4.3526765751086645 * k[89]
-10.0 * k[90]
-3.2534740563502953 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-6.0677105721578 * k[95]
+10.0 * k[96]
-9.792096939031763 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+4.376049334791859 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+2.789901136445223 * k[105]
+0.8205723986288574 * k[106]
+2.1960584556861216 * k[107]
+7.691923959437125 * k[108]
-5.390342896676604 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+4.69983029944 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+5.773343836128049 * k[120]
-10.0 * k[121]
-0.05201868030096437 * k[122]
-3.992892346222846 * k[123]
-1.061646679226748 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+3.5058333632679184 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+0.916803975611066 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-8.637308314318297 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-2.1372066191984707 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-2.758761861030207 * k[150]
-2.2839851418130714 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-8.775920583937175 * k[154]
+9.861877967074797 * k[155]
+10.0 * k[156]
-6.250024088927472 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-4.816608934079472 * k[160]
+10.0 * k[161]
+4.811926877788061 * k[162]
-10.0 * k[163]
-4.944162770593395 * k[164]
-6.527506239232789 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-1.5397994625334903 * k[169]
+10.0 * k[170]
+2.37851819339177 * k[171]
+4.982615779897716 * k[172]
-1.1211113672544988 * k[173]
+9.745624710159607 * k[174]
+10.0 * k[175]
+6.206815620619375 * k[176]
-5.945499086228809 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+1.0719086976848067 * k[183]
+4.185849259486648 * k[184]
-2.59029180480658 * k[185]
-10.0 * k[186]
-9.80319905179506 * k[187]
-10.0 * k[188]
+2.609334490338848 * k[189]
-10.0 * k[190]
-2.9233325365445437 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+1.6187901427316824 * k[195]
-10.0 * k[196]
-3.4273269017921444 * k[197]
-0.6919531204394831 * k[198]
+5.683175775862199 * k[199]
-10.0 * k[200]
+5.732264702525847 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-4.463303018358058 * k[206]
+2.6293972243641073 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+7.91280740015037 * k[214]
+8.014177346895158 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-3.519486096698628 * k[218]
+10.0 * k[219]
-7.922984084618819 * k[220]
-9.97739856676979 * k[221]
-4.127658485844394 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-1.6328120588508543 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-3.7799276576137455 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+3.007119435245255 * k[239]
-10.0 * k[240]
+2.9992205720482503 * k[241]
-8.63452872255236 * k[242]
-10.0 * k[243]
-2.022137373366224 * k[244]
+10.0 * k[245]
+9.563269346032204 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-8.109843341195942 * k[249]
+10.0 * k[250]
+2.203562931284527 * k[251]
+10.0 * k[252]
