A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.2016227115635133 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+0.04045974007829692 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-0.701356476151802 * k[15]
+0.23257529592322526 * k[16]
+1.0 * k[17]
-0.7816579644651869 * k[18]
-0.9917229351059762 * k[19]
-1.0 * k[20]
-0.5654025263835617 * k[21]
+0.8544731440873813 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+0.9856754122622565 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+0.7084470824928127 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.9691230502637719 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+0.1559561999068849 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.838013644094421 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.3409799966375992 * k[51]
+0.933867198970979 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
+0.47271872427767636 * k[58]
-0.07987066629945488 * k[59]
-1.0 * k[60]
-0.6858834523692703 * k[61]
+1.0 * k[62]
-1.0 * k[63]
+0.029131036089490338 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.7867102700967982 * k[72]
+0.9260538756521168 * k[73]
-1.0 * k[74]
-0.05292690773984644 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.31661391214455104 * k[83]
+1.0 * k[84]
+0.1959702144425335 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.27587975174679213 * k[91]
+1.0 * k[92]
-0.9099582576293143 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
-0.22696545886440372 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.8002331883292696 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.5630527751030288 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+0.43738955483555136 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+0.8841572596057015 * k[130]
-0.34413380146859107 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.6848478737990004 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.5884390468355718 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.6237477777120036 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.03328833361777915 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-0.27108752362630023 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+0.612019764298626 * k[173]
+0.41145609588410065 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-0.03585416648276959 * k[184]
+0.07221095150899731 * k[185]
-0.2868943244001305 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-0.7440073122496522 * k[195]
+1.0 * k[196]
-0.8770785516980159 * k[197]
+1.0 * k[198]
+0.6347616535793149 * k[199]
-1.0 * k[200]
+0.1707083031323055 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.10139265792363046 * k[208]
+0.49789803871710514 * k[209]
+0.09877466927469519 * k[210]
+0.39643898893676244 * k[211]
-1.0 * k[212]
+1.0 * k[213]
+0.754397643344594 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-0.19241959110175808 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-0.3723101948959748 * k[228]
-1.0 * k[229]
-0.5014831094241307 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+0.5031741117688237 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-0.49287517237178663 * k[242]
-0.6503649906035928 * k[243]
+0.7655916774582896 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+0.4113645226880314 * k[258]
+0.012488418668433181 * k[259]
+0.10155464232472199 * k[260]
-1.0 * k[261]
+0.02039715504974078 * k[262]
+1.0 * k[263]
-1.0 * k[264]
+0.2920495701198982 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-0.12051120832392308 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
