
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8379655904181565 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-0.1489997275247523 * k[4]
-1.0 * k[5]
+0.8792467528144756 * k[6]
+0.38174257411565804 * k[7]
+0.40328303140659405 * k[8]
-0.11968680178168592 * k[10]
+0.01217173596204997 * k[11]
-0.09607880688242759 * k[12]
-1.0 * k[13]
+0.45249086864770627 * k[14]
+0.42557146675445384 * k[15]
-0.15485393316013377 * k[16]
+0.44154692827042596 * k[17]
-0.20151355095528548 * k[18]
-0.3353637484842258 * k[19]
-1.0 * k[20]
-0.04007324891721696 * k[21]
+0.5348497983971447 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.6853402939449476 * k[26]
-1.0 * k[27]
-0.7660014676518107 * k[28]
-0.6059303694295036 * k[29]
-0.4503443905481888 * k[30]
+1.0 * k[31]
+0.025847017737148016 * k[32]
-0.45782899921849457 * k[33]
+0.4996335523595763 * k[34]
+0.3504467061579165 * k[35]
-0.4222246990416466 * k[36]
-0.5513823919453483 * k[37]
+0.07148781073600388 * k[38]
+0.8407133365006701 * k[39]
-0.8933152556958951 * k[40]
-1.0 * k[41]
-0.10096317970768127 * k[42]
+0.6820164865904337 * k[43]
+0.33118233588511947 * k[44]
-1.0 * k[45]
+0.11100173118718132 * k[46]
+0.1667454487616071 * k[47]
-0.8289838500377007 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.9381358524146544 * k[51]
+0.16167260029295755 * k[52]
-1.0 * k[53]
+0.9504840069617886 * k[54]
+1.0 * k[55]
-0.25078743150614186 * k[56]
-0.2654935371579999 * k[57]
+0.09815063822023 * k[58]
+0.12024007943671473 * k[59]
-0.15501820341691017 * k[60]
-0.037734325152335935 * k[61]
+0.0917451169784442 * k[62]
-0.22241205792291402 * k[63]
+0.04869767401241028 * k[64]
+0.3662137931148659 * k[65]
+0.6505666243147251 * k[66]
-0.03219678142380665 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.09191901288025611 * k[72]
+0.2019283893306173 * k[73]
-0.3254212150572662 * k[74]
+0.04311553260566631 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-0.6132574131638465 * k[78]
-0.5918250491406117 * k[79]
-0.6978763975754896 * k[80]
-1.0 * k[81]
-0.7383272776839177 * k[82]
+1.0 * k[83]
+0.1494963657607001 * k[84]
-0.5208174153383519 * k[85]
-0.6812580036269582 * k[86]
+0.7876785745021231 * k[87]
-0.7632642639333937 * k[88]
-0.07431408961337466 * k[89]
-0.6015763632354209 * k[90]
+0.25347958605946175 * k[91]
+0.3085687945412186 * k[92]
-0.3031558989455779 * k[93]
+0.3047823590012517 * k[94]
+0.3436585494891823 * k[95]
-0.24889739208241726 * k[96]
-1.0 * k[97]
+0.28928821582586434 * k[98]
+0.9175843248916691 * k[99]
+1.0 * k[100]
-0.09186325931328752 * k[101]
+0.008912838383545322 * k[102]
+0.7157890202219439 * k[103]
-0.9255029325058187 * k[104]
+0.22071358806036384 * k[105]
-0.17278623668922316 * k[106]
+0.7397376964211346 * k[107]
+0.02617633548451261 * k[108]
+0.703133685775861 * k[109]
-0.21590656309915174 * k[110]
+0.24787828930568123 * k[111]
-0.6840399844568165 * k[112]
-0.7653846589402261 * k[113]
+1.0 * k[114]
+0.45468786539758327 * k[115]
-0.6282880240170955 * k[116]
+0.44971242378559856 * k[117]
+0.4942280865550941 * k[118]
+0.49102741200676625 * k[119]
+0.5397459506246731 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+0.8777112950982331 * k[124]
+0.008945577967530548 * k[125]
+0.3872813787764142 * k[126]
+0.7861478761739968 * k[127]
+0.5243403412697882 * k[128]
+0.841013846406589 * k[129]
+0.34502126307365694 * k[130]
-0.6593420080943899 * k[131]
-0.8063088379383836 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.46670379967631237 * k[135]
+0.7516350472580277 * k[136]
-0.3243586706138942 * k[137]
-0.3544363675387025 * k[138]
+1.0 * k[139]
+0.2774001166549542 * k[140]
-0.7625564483259524 * k[141]
-0.5682783770377999 * k[142]
-0.7048754342086765 * k[143]
-0.09978017810426111 * k[144]
-0.30630810491946664 * k[145]
-0.3587542390581553 * k[146]
+0.0573129728259195 * k[147]
+0.4284787443038208 * k[148]
-0.06318877745683134 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-0.07255773320352753 * k[152]
+0.08549914416919717 * k[153]
