
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+4.35561601707751 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+5.964306318041516 * k[10]
-2.0940123532330013 * k[11]
-4.956844009888 * k[12]
-10.0 * k[13]
+8.639851409930413 * k[14]
-3.2571086581734803 * k[15]
-2.7715985382222956 * k[16]
+10.0 * k[17]
-2.757565419960938 * k[18]
-6.864751895803048 * k[19]
-10.0 * k[20]
-2.375868044851643 * k[21]
+4.7105809536642465 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+2.7255775471969668 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-8.769302302387882 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+6.01359934060088 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-9.956543248031968 * k[36]
-8.93172671309799 * k[37]
+8.060327629176342 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+3.74734078675732 * k[43]
+7.69633772140145 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-3.565142318075915 * k[51]
+8.77515651734744 * k[52]
-7.71911853610894 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-1.1724148593911234 * k[59]
-6.848808230561106 * k[60]
-6.911361684137594 * k[61]
+9.271843803333269 * k[62]
-10.0 * k[63]
+6.015219983276255 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.9179214063706574 * k[72]
+8.917700496294607 * k[73]
-10.0 * k[74]
-1.9796044227472454 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+9.88775853528238 * k[83]
+10.0 * k[84]
+0.3274352143952036 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-9.297182773236225 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+8.823248445176494 * k[94]
+4.698708994547076 * k[95]
-9.86196558245284 * k[96]
-10.0 * k[97]
-6.01884737554572 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-3.597344366629833 * k[106]
+10.0 * k[107]
+7.546185100907654 * k[108]
+10.0 * k[109]
-9.384207493044084 * k[110]
+5.630359614268365 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+1.7452375149279118 * k[119]
-0.9294940135255084 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+6.5105636293838325 * k[130]
+3.129162147085753 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+4.887224600750157 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+3.7862626447459427 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-9.420634153320933 * k[145]
-10.0 * k[146]
+9.744496259940963 * k[147]
+10.0 * k[148]
+9.377414113508005 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-0.053703270943371906 * k[152]
+10.0 * k[153]
-8.93604097738602 * k[154]
+10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+3.8684406652338166 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+9.068751905070107 * k[171]
+10.0 * k[172]
+9.665691977314223 * k[173]
-3.1852862802761748 * k[174]
-4.967976153559422 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+8.36015517012777 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+4.976994774031322 * k[184]
-0.9076070035216237 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-0.08989890986391295 * k[195]
+1.3902136701128445 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+8.452380568960667 * k[199]
-10.0 * k[200]
+5.160244709657186 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+2.715399347489733 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+8.824142089824152 * k[208]
-6.2327166952423125 * k[209]
-10.0 * k[210]
+10.0 * k[211]
-9.843611254030051 * k[212]
+10.0 * k[213]
+3.4287183862820347 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-7.495383992960314 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+5.389926643913777 * k[225]
-6.632125122441533 * k[226]
+6.426503350593795 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-4.493080823540693 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
-6.69235653921105 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+6.259928630541435 * k[249]
-10.0 * k[250]
-5.01794080779515 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-2.0065266580174774 * k[259]
-2.271253522325335 * k[260]
-10.0 * k[261]
-3.3965841263815815 * k[262]
+10.0 * k[263]
-10.0 * k[264]
+2.684358269768017 * k[265]
-10.0 * k[266]
