A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.20202301087109104 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+0.04493182414463755 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-0.7202837106849291 * k[15]
+0.20912556911230118 * k[16]
+1.0 * k[17]
-0.7533804430230673 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-0.5609141445847807 * k[21]
+0.8245780627600598 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+0.7598459518481054 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.970386280547736 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+0.17710775023156636 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.8371977860764255 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.3810497821175695 * k[51]
+0.9305388760509818 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
+0.5349685899219628 * k[58]
-0.15043081391640464 * k[59]
-1.0 * k[60]
-0.677940120131015 * k[61]
+1.0 * k[62]
-1.0 * k[63]
+0.04214712172571933 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.8393268561011356 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-0.08596345913057084 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.33009385280687803 * k[83]
+1.0 * k[84]
+0.22853667967176272 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.2819658229179056 * k[91]
+1.0 * k[92]
-0.9254820885029946 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
-0.27946119801624614 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.8135072467804834 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-0.9509608295831138 * k[110]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.5821092050756304 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+0.5126853659181866 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-0.515106173005114 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.7429278662780261 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.6800635325585476 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.8214782267392852 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.25968226432809577 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-0.26658303192341776 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+0.8381419900349084 * k[173]
+0.5196791140586083 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.04730855321989202 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-0.30177437607544794 * k[184]
+0.027754991370357605 * k[185]
-0.09348715072027379 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-0.9959214845854546 * k[197]
+1.0 * k[198]
+0.61054366447813 * k[199]
-1.0 * k[200]
+0.17397015321250334 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-0.015485335745717527 * k[208]
+0.7882731359299143 * k[209]
+0.2752753567540828 * k[210]
+0.9120654146792382 * k[211]
-1.0 * k[212]
+1.0 * k[213]
+0.7976347596300475 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-0.4615459515280935 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-0.062003399378071374 * k[227]
-0.4945941258847372 * k[228]
-1.0 * k[229]
-0.5165527937803169 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+0.6220287886138957 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-0.7064859477339677 * k[242]
-0.8777982976950304 * k[243]
+0.8980716122271868 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+0.708987527147444 * k[258]
+0.013267063481244946 * k[259]
+0.16348839531824433 * k[260]
-1.0 * k[261]
+0.08642762720283231 * k[262]
+1.0 * k[263]
-1.0 * k[264]
+0.39544692398090264 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-0.11418525495482995 * k[270]
+1.0 * k[271]
