A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
+0.1 * k[3]
+0.1 * k[6]
+0.1 * k[8]
-0.1 * k[13]
-0.1 * k[20]
+0.1 * k[23]
-0.1 * k[25]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
+0.06840102178970557 * k[34]
+0.1 * k[35]
-0.032531866115356745 * k[37]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
+0.052857010935845376 * k[54]
+0.1 * k[55]
-0.1 * k[56]
-0.04827046802084806 * k[57]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[63]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[74]
-0.1 * k[76]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[97]
+0.1 * k[100]
+0.05009683751619108 * k[101]
+0.019183946060702988 * k[102]
+0.1 * k[103]
-0.1 * k[104]
+0.06272634712619672 * k[105]
+0.1 * k[107]
+0.1 * k[109]
+0.1 * k[117]
-0.08837054731553377 * k[122]
+0.1 * k[124]
+0.1 * k[127]
+0.1 * k[139]
-0.1 * k[151]
-0.005233142771321099 * k[156]
+0.1 * k[159]
-0.1 * k[162]
+0.1 * k[164]
-0.1 * k[165]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
-0.1 * k[190]
-0.013067019529983978 * k[192]
-0.09802536157116547 * k[200]
-0.1 * k[207]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[223]
-0.1 * k[225]
-0.1 * k[226]
-0.011937778678206121 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[246]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
+0.1 * k[257]
-0.06680284810972034 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[264]
-0.1 * k[266]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[279]
-0.1 * k[292]
-0.1 * k[295]
-0.1 * k[299]
-0.1 * k[301]
-0.08175477079799731 * k[303]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[312]
-0.1 * k[314]
-0.1 * k[316]
-0.028397783218471032 * k[318]
-0.1 * k[329]
-0.1 * k[331]
-0.1 * k[332]
-0.1 * k[333]
-0.1 * k[334]
+0.1 * k[339]
-0.1 * k[350]
-0.1 * k[351]
+0.1 * k[355]
+0.0663165142377234 * k[367]
+0.1 * k[376]
+0.1 * k[377]
+0.1 * k[378]
-0.1 * k[380]
+0.1 * k[383]
-0.1 * k[385]
+0.1 * k[387]
+0.08014242628188928 * k[388]
+0.004900228575268079 * k[389]
-0.1 * k[390]
-0.1 * k[392]
+0.1 * k[394]
+0.1 * k[395]
+0.08401546330767727 * k[396]
+0.1 * k[399]
+0.1 * k[403]
+0.1 * k[406]
+0.1 * k[407]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
+0.1 * k[413]
+0.1 * k[415]
+0.04296830383885917 * k[427]
+0.1 * k[428]
+0.1 * k[430]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[442]
+0.1 * k[444]
+0.1 * k[445]
-0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[451]
+0.1 * k[452]
+0.1 * k[456]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[462]
-0.1 * k[463]
+0.1 * k[464]
-0.1 * k[470]
+0.1 * k[472]
-0.1 * k[474]
+0.1 * k[477]
+0.1 * k[478]
+0.1 * k[481]
-0.1 * k[482]
+0.1 * k[486]
-0.1 * k[489]
-0.1 * k[490]
+0.06370749087564984 * k[491]
-0.1 * k[497]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.1 * k[509]
-0.1 * k[513]
+0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.02986520876644422 * k[523]
-0.1 * k[526]
-0.1 * k[529]
-0.1 * k[530]
-0.1 * k[533]
-0.1 * k[536]
-0.1 * k[543]
-0.1 * k[552]
-0.1 * k[557]
-0.037053629722451714 * k[558]
+0.09820314146780228 * k[560]
-0.1 * k[565]
-0.1 * k[568]
-0.1 * k[569]
+0.1 * k[570]
+0.038654408503321726 * k[574]
+0.1 * k[586]
+0.1 * k[588]
+0.1 * k[595]
+0.1 * k[596]
+0.1 * k[597]
+0.1 * k[602]
+0.1 * k[609]
+0.011256268045158092 * k[611]
+0.1 * k[613]
+0.0492312804067722 * k[617]
+0.029273509585354185 * k[625]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[641]
+0.004532425429105844 * k[643]
+0.1 * k[647]
+0.1 * k[665]
+0.07972816716528375 * k[669]
+0.1 * k[672]
+0.1 * k[678]
-0.1 * k[680]
+0.1 * k[691]
+0.1 * k[693]
-0.1 * k[710]
+0.1 * k[712]
+0.1 * k[729]
-0.1 * k[743]
+0.1 * k[747]
-0.1 * k[753]
+0.1 * k[760]
+0.1 * k[765]
+0.1 * k[767]
+0.07541881925960087 * k[779]
+0.04389240520790121 * k[780]
+0.1 * k[786]
+0.08224376987827667 * k[787]
+0.1 * k[789]
+0.1 * k[798]
+0.1 * k[799]
-0.1 * k[803]
-0.1 * k[807]
-0.07194771845690384 * k[808]
-0.1 * k[815]
