A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.2015954150006465 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
-0.5677130003273453 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-0.9338784301670381 * k[15]
+0.107675038573292 * k[16]
+1.0 * k[17]
-0.9427347201547586 * k[18]
-0.7102658936444652 * k[19]
-1.0 * k[20]
-0.41781653404107555 * k[21]
+0.6954237375491846 * k[22]
+1.0 * k[23]
+0.5435103528530435 * k[24]
-1.0 * k[25]
+0.6742615659696205 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+0.7014404052272142 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-0.9588708740911861 * k[37]
+0.915265000434481 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+0.0263271617336482 * k[43]
+0.535976368024125 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.31921751800296755 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.14336239686018096 * k[51]
+0.7952645684916813 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
+0.4158329053928127 * k[58]
-0.8255748754146278 * k[60]
-0.6214994562988196 * k[61]
+0.78996486319612 * k[62]
-1.0 * k[63]
+0.05823726865106632 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.5191931115298531 * k[72]
+0.6571161181901378 * k[73]
-1.0 * k[74]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.07705794667633772 * k[83]
+1.0 * k[84]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.24872877951012706 * k[91]
+1.0 * k[92]
-0.5259933475621994 * k[93]
+1.0 * k[94]
+0.6247533569792801 * k[95]
-0.9755179217635521 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.6989816010551011 * k[106]
+1.0 * k[107]
+0.6286263855656111 * k[108]
+1.0 * k[109]
+0.6731982615979053 * k[111]
-1.0 * k[112]
-0.15677535157675454 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.5538468988209015 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+0.37287468746135455 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+0.13973929305450233 * k[130]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.4759721381086549 * k[140]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[146]
+0.9805346083673969 * k[147]
+1.0 * k[148]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+0.8719707461256087 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+0.9261101519063981 * k[166]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+0.11797337002179108 * k[173]
+0.20039179586572323 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+0.967355298163807 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-0.07048011220048353 * k[194]
+0.9449840665448799 * k[196]
+1.0 * k[198]
-1.0 * k[200]
+1.0 * k[202]
+1.0 * k[203]
+0.07025645227125474 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+0.48941520580553344 * k[218]
-0.02904761518065451 * k[219]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-0.5407918445414902 * k[225]
-1.0 * k[226]
-1.0 * k[229]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-0.9642773623581903 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-0.31820034962995825 * k[243]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[261]
-0.3296210705972269 * k[262]
+1.0 * k[263]
-1.0 * k[264]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-0.24634461793586526 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
-1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+0.046550613469174586 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+0.748369811954994 * k[289]
-0.08338167847194174 * k[290]
+1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
+1.0 * k[296]
-0.41415437266040467 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
+1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[310]
+1.0 * k[311]
-1.0 * k[312]
