
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[10]
+0.7970189474581936 * k[11]
-10.0 * k[13]
+10.0 * k[17]
+3.108560308871401 * k[19]
-10.0 * k[20]
+10.0 * k[23]
-10.0 * k[25]
-10.0 * k[28]
-10.0 * k[30]
+10.0 * k[32]
+10.0 * k[34]
+10.0 * k[35]
-10.0 * k[37]
+3.4093617293736207 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-6.4784011089480344 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-5.068264943623518 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[105]
+10.0 * k[107]
+10.0 * k[109]
+10.0 * k[117]
-10.0 * k[122]
+10.0 * k[124]
+10.0 * k[127]
+10.0 * k[139]
-10.0 * k[151]
-10.0 * k[156]
+10.0 * k[159]
-10.0 * k[160]
-10.0 * k[162]
-10.0 * k[163]
+8.478794275002013 * k[164]
-10.0 * k[165]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[182]
-10.0 * k[190]
-1.208974684756911 * k[192]
-10.0 * k[200]
-0.3819956685898168 * k[206]
-10.0 * k[207]
-6.294882842663552 * k[212]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[264]
-10.0 * k[266]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[279]
-10.0 * k[286]
-10.0 * k[292]
-10.0 * k[295]
-10.0 * k[299]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[326]
-6.814117231229587 * k[327]
-10.0 * k[329]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
+10.0 * k[339]
-10.0 * k[350]
-10.0 * k[351]
+10.0 * k[355]
-10.0 * k[365]
+10.0 * k[378]
-10.0 * k[380]
+10.0 * k[383]
+3.979094443337134 * k[384]
-10.0 * k[385]
+10.0 * k[387]
-10.0 * k[390]
-10.0 * k[392]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[399]
+10.0 * k[403]
+10.0 * k[406]
+10.0 * k[407]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[419]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[436]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[442]
+10.0 * k[444]
+10.0 * k[445]
+10.0 * k[447]
+10.0 * k[448]
+10.0 * k[452]
+5.792293828646969 * k[453]
+10.0 * k[454]
+10.0 * k[456]
-10.0 * k[458]
+10.0 * k[464]
-10.0 * k[470]
+3.0451690583906545 * k[471]
+10.0 * k[472]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[481]
+10.0 * k[486]
+10.0 * k[491]
-10.0 * k[497]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[509]
-10.0 * k[513]
-10.0 * k[514]
+10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-6.7759417810143985 * k[523]
-10.0 * k[526]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[533]
-10.0 * k[536]
-10.0 * k[543]
-10.0 * k[548]
-10.0 * k[552]
-6.044404286004093 * k[553]
-10.0 * k[557]
-10.0 * k[565]
-10.0 * k[568]
-10.0 * k[569]
+10.0 * k[570]
-10.0 * k[572]
+3.9511235831696614 * k[574]
+10.0 * k[586]
+10.0 * k[588]
+5.4792063542324865 * k[589]
+10.0 * k[595]
+10.0 * k[596]
+10.0 * k[597]
+10.0 * k[602]
+10.0 * k[609]
+10.0 * k[613]
+3.3151420792707897 * k[616]
+10.0 * k[617]
+10.0 * k[625]
+10.0 * k[627]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[647]
+4.69049346285217 * k[648]
+5.614278395629805 * k[662]
+10.0 * k[665]
+10.0 * k[669]
+10.0 * k[672]
+10.0 * k[678]
-10.0 * k[680]
+0.136042898820613 * k[685]
-10.0 * k[690]
+10.0 * k[693]
-10.0 * k[710]
+10.0 * k[712]
+10.0 * k[729]
+4.783461800788939 * k[737]
+10.0 * k[747]
-10.0 * k[753]
+10.0 * k[760]
+10.0 * k[765]
+10.0 * k[767]
+10.0 * k[769]
+0.44442101999200806 * k[776]
+9.238694568639305 * k[777]
+10.0 * k[779]
+10.0 * k[780]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[789]
+10.0 * k[798]
+10.0 * k[799]
-10.0 * k[803]
-8.719500777686795 * k[807]
-10.0 * k[815]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[823]
+10.0 * k[826]
-10.0 * k[827]
+10.0 * k[831]
-10.0 * k[832]
-10.0 * k[835]
-10.0 * k[838]
-10.0 * k[843]
-10.0 * k[852]
-10.0 * k[854]
-10.0 * k[855]
-10.0 * k[856]
-0.7311200394006584 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[866]
-10.0 * k[867]
-10.0 * k[868]
+10.0 * k[872]
+10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
-10.0 * k[876]
-10.0 * k[877]
+10.0 * k[879]
+10.0 * k[881]
+3.5533282015164565 * k[884]
+10.0 * k[889]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[897]
+8.643824556689811 * k[898]
+10.0 * k[901]
+10.0 * k[907]
+10.0 * k[908]
+10.0 * k[910]
+10.0 * k[912]
+10.0 * k[913]
+10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
+10.0 * k[918]
+10.0 * k[919]
+10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+10.0 * k[931]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[937]
+10.0 * k[941]
+7.971550230192546 * k[943]
+10.0 * k[946]
+10.0 * k[949]
+10.0 * k[951]
+10.0 * k[953]
+10.0 * k[955]
+10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
+10.0 * k[960]
+10.0 * k[961]
+10.0 * k[962]
+10.0 * k[967]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[980]
+10.0 * k[981]
-10.0 * k[984]
+9.392014256088654 * k[985]
+10.0 * k[987]
+10.0 * k[989]
+10.0 * k[990]
+10.0 * k[992]
-10.0 * k[993]
+10.0 * k[995]
+10.0 * k[997]
-10.0 * k[1000]
+10.0 * k[1003]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1020]
+10.0 * k[1022]
+10.0 * k[1023]
+10.0 * k[1025]
+10.0 * k[1031]
+10.0 * k[1034]
+10.0 * k[1037]
+10.0 * k[1038]
+1.2627047476762014 * k[1039]
+10.0 * k[1040]
+10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
+10.0 * k[1045]
+10.0 * k[1052]
+10.0 * k[1053]
+10.0 * k[1056]
+10.0 * k[1057]
-10.0 * k[1058]
+10.0 * k[1060]
-10.0 * k[1061]
+10.0 * k[1072]
+10.0 * k[1077]
+10.0 * k[1080]
+10.0 * k[1086]
-10.0 * k[1092]
+10.0 * k[1094]
-10.0 * k[1095]
+10.0 * k[1102]
-10.0 * k[1106]
-10.0 * k[1107]
-10.0 * k[1108]
+10.0 * k[1109]
+10.0 * k[1112]
-10.0 * k[1117]
+10.0 * k[1124]
+10.0 * k[1125]
+10.0 * k[1127]
+10.0 * k[1131]
+10.0 * k[1139]
+10.0 * k[1140]
+10.0 * k[1141]
+10.0 * k[1154]
+10.0 * k[1156]
+10.0 * k[1160]
+10.0 * k[1162]
+8.363036324376024 * k[1166]
-10.0 * k[1170]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1177]
-10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
-10.0 * k[1184]
-10.0 * k[1186]
-10.0 * k[1187]
-5.283572520084585 * k[1189]
-10.0 * k[1190]
-10.0 * k[1193]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1198]
-10.0 * k[1201]
-10.0 * k[1203]
+10.0 * k[1204]
+10.0 * k[1206]
+10.0 * k[1207]
+10.0 * k[1208]
+10.0 * k[1216]
