A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.18524559514527703 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+0.05006405729758491 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-0.709928419034179 * k[15]
+0.20300239222466535 * k[16]
+1.0 * k[17]
-0.7495725159887435 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-0.553358496733806 * k[21]
+0.8241851708451037 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+0.7446571564073007 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.9721735466699678 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+0.17741894610952885 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.8332403041365899 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.3813759545734518 * k[51]
+0.9427153855760231 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
+0.4467371213149721 * k[58]
-0.06918922783330039 * k[59]
-1.0 * k[60]
-0.6793811624208512 * k[61]
+1.0 * k[62]
-1.0 * k[63]
+0.04518762987056922 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.83126942664829 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-0.09775365316508776 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.33202398267869315 * k[83]
+1.0 * k[84]
+0.23091587793236412 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.280115299194008 * k[91]
+1.0 * k[92]
-0.9179878890796886 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
-0.2978482665602842 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.8129113512541498 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.5134332495316901 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+0.49237766529070304 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+0.9986908132042631 * k[130]
-0.4328594891121694 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.6730349218633551 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.6785509272904416 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.7961072997450261 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.23380489065707932 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-0.31947764114320953 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+0.797963399928095 * k[173]
+0.5155266554596385 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.08857903222402193 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-0.1640605461874499 * k[184]
+0.08191676687409984 * k[185]
-0.33597732180628076 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-0.9105698882876943 * k[195]
+1.0 * k[196]
-0.9093876205028875 * k[197]
+1.0 * k[198]
+0.6673382060763208 * k[199]
-1.0 * k[200]
+0.1579495729867448 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.1794992870175142 * k[208]
+0.7194214779751034 * k[209]
+0.2216046177167525 * k[210]
+0.4673013146042751 * k[211]
-1.0 * k[212]
+1.0 * k[213]
+0.7858962949136177 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-0.32644111891904587 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-0.03582884820827047 * k[227]
-0.5745792335833071 * k[228]
-1.0 * k[229]
-0.6188645669111101 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+0.6184366417218449 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-0.3873959800221085 * k[242]
-0.7259892890726832 * k[243]
+0.7164441122249311 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+0.5302848741436935 * k[258]
+0.09925721880291402 * k[259]
+0.10032736652907036 * k[260]
-1.0 * k[261]
-0.11115787541815612 * k[262]
+1.0 * k[263]
-1.0 * k[264]
+0.3786880315715101 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-0.060312317126486256 * k[270]
+1.0 * k[271]
