
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+2.2120934082167185 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+5.170954362779455 * k[10]
-0.7421006669100401 * k[11]
-10.0 * k[13]
+6.03166691073432 * k[14]
-5.245123464514592 * k[15]
-0.4532700292610473 * k[16]
+10.0 * k[17]
-5.75002632839102 * k[18]
-5.7177078375032995 * k[19]
-10.0 * k[20]
+3.126539125911438 * k[22]
+10.0 * k[23]
+3.2803592485956976 * k[24]
-10.0 * k[25]
-10.0 * k[27]
-10.0 * k[28]
-8.418634793613094 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+4.358056915953083 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-9.435429506667576 * k[36]
-7.41439312620256 * k[37]
+6.1347124667203605 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+2.1863599131997766 * k[43]
+6.346071153669941 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-9.594163109292795 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-2.7399367905009204 * k[51]
+4.689645517006442 * k[52]
-3.915575462508776 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+7.880184484893571 * k[58]
-4.80028957127748 * k[60]
-7.020728154901698 * k[61]
+7.362230547239241 * k[62]
-10.0 * k[63]
+4.550238181632705 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.10524081965026698 * k[72]
+5.971628685192353 * k[73]
-10.0 * k[74]
-10.0 * k[76]
+7.529431285068943 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+9.253113225829464 * k[83]
+10.0 * k[84]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-8.050233758135493 * k[89]
-10.0 * k[90]
+9.366874483211191 * k[91]
+8.586290092817798 * k[92]
-5.634017740624758 * k[93]
+9.582595508390543 * k[94]
+0.6846777973727726 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-2.276903454237766 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-3.575588223409866 * k[106]
+10.0 * k[107]
+0.7431290825252385 * k[108]
+10.0 * k[109]
-5.80124194393874 * k[110]
+4.19431389872361 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+3.640273073310316 * k[119]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+0.29773147941055855 * k[130]
+5.157994849579468 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+2.7149613430080803 * k[136]
-10.0 * k[137]
-7.720460055326387 * k[138]
+10.0 * k[139]
+2.4832529397685508 * k[140]
-3.3228894457559472 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-9.733793433697983 * k[144]
-10.0 * k[146]
+9.326623473237623 * k[147]
+10.0 * k[148]
+4.505983519196401 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[153]
-4.27192784363702 * k[154]
+9.549826389119412 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+3.255809375732313 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+3.8532681900407786 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-3.577575052475565 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+1.7138557320503376 * k[180]
+9.350341128709314 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+5.138417155516328 * k[184]
+0.8239212903336902 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-8.479948046010133 * k[194]
-10.0 * k[197]
+10.0 * k[198]
+2.4018473676816496 * k[199]
-10.0 * k[200]
+10.0 * k[202]
+10.0 * k[203]
+1.3258875524132516 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-2.3251624586447166 * k[212]
+10.0 * k[213]
+0.1544912310431089 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-0.7704058454146757 * k[219]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+0.536521514037057 * k[227]
-2.8246330206065267 * k[228]
-10.0 * k[229]
+9.823967940467766 * k[230]
-10.0 * k[231]
-8.28260637561894 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-1.7823859374409736 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
-10.0 * k[250]
+10.0 * k[252]
-10.0 * k[253]
-6.442343906230461 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+3.882958635359879 * k[258]
-2.9623425892024104 * k[260]
-10.0 * k[261]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
+10.0 * k[271]
+10.0 * k[272]
-5.494803525664703 * k[273]
-10.0 * k[274]
+4.794033250186327 * k[275]
+10.0 * k[276]
-0.5392232501424137 * k[277]
-10.0 * k[278]
-0.6922176451490148 * k[279]
-10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[286]
+2.198961671198267 * k[287]
+10.0 * k[288]
+3.9602184851727142 * k[289]
+0.2945947938883004 * k[290]
+10.0 * k[291]
-4.561738577342289 * k[292]
-10.0 * k[293]
+10.0 * k[294]
-10.0 * k[295]
