
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+4.450702835664275 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+5.8658654656292875 * k[10]
-2.038524933975742 * k[11]
-5.061769126672985 * k[12]
-10.0 * k[13]
+8.990214887954632 * k[14]
-3.544713151276587 * k[15]
-2.5648360725005515 * k[16]
+10.0 * k[17]
-2.7361826833337948 * k[18]
-7.071943898139169 * k[19]
-10.0 * k[20]
-2.442039408849778 * k[21]
+4.809117732726115 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+3.860693595726335 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-8.67306204730774 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+5.963661124498588 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-9.944370481995058 * k[36]
-8.907339825284584 * k[37]
+8.015334994905283 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+3.784406605211269 * k[43]
+7.589730060829283 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-3.6685496514631266 * k[51]
+8.666774079704451 * k[52]
-7.597402512511464 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-1.1295511843423716 * k[59]
-7.0574030179057345 * k[60]
-6.716779626061646 * k[61]
+9.307674915770464 * k[62]
-10.0 * k[63]
+5.9480609421606285 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.6929251054484655 * k[72]
+8.914738651723356 * k[73]
-10.0 * k[74]
-2.186413982497625 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+9.944211128993615 * k[83]
+10.0 * k[84]
+0.35232976289223666 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-9.239955302144852 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+8.841099751453674 * k[94]
+4.639111205537129 * k[95]
-9.60188955843174 * k[96]
-10.0 * k[97]
-6.432724516841029 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-3.5907786004380995 * k[106]
+10.0 * k[107]
+8.141111142982927 * k[108]
+10.0 * k[109]
-9.524464765674388 * k[110]
+5.078640685500027 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+1.5967503306017914 * k[119]
-0.08799119138218658 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+6.429989200213772 * k[130]
+2.1233435099739486 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+5.027743438403544 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+4.156432734092834 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-9.729844699600264 * k[145]
-10.0 * k[146]
+9.53956873595597 * k[147]
+10.0 * k[148]
+9.625414617228632 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+0.0868754560535201 * k[152]
+10.0 * k[153]
-8.572175932723432 * k[154]
+10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+4.254027575373889 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+8.449978176312587 * k[171]
+10.0 * k[172]
+9.63799555273327 * k[173]
-3.311936365083918 * k[174]
-5.0776247061837765 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+8.642549956875028 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+4.849207804698191 * k[184]
-0.9033325160745906 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-0.28801775486831643 * k[195]
+1.621408481111344 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+7.929560910911741 * k[199]
-10.0 * k[200]
+4.775296142109233 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+2.896287039308658 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+9.449152390128376 * k[208]
-6.349740454829296 * k[209]
-9.9310730207458 * k[210]
+10.0 * k[211]
-9.641035454167838 * k[212]
+10.0 * k[213]
+3.574234820190994 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-7.63293180924166 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+5.149024646379811 * k[225]
-6.320896841952757 * k[226]
+6.243887733093293 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-4.307416253688028 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
-7.652477802440486 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+5.949907303557664 * k[249]
-10.0 * k[250]
-4.3461510523087545 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-1.5467718815283606 * k[259]
-2.2241708263688587 * k[260]
-10.0 * k[261]
-2.50319135569643 * k[262]
+10.0 * k[263]
-10.0 * k[264]
+2.5411689693961867 * k[265]
-10.0 * k[266]
