
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8389858034087504 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-0.16508345829012083 * k[4]
-1.0 * k[5]
+0.8827412401296414 * k[6]
+0.3951124696611413 * k[7]
+0.40926303207683795 * k[8]
-0.0017442627751605298 * k[9]
-0.11858012219337918 * k[10]
+0.00859167817664951 * k[11]
-0.10153475149607168 * k[12]
-1.0 * k[13]
+0.45091154271161543 * k[14]
+0.43340084100919835 * k[15]
-0.15388708478789076 * k[16]
+0.446216863200317 * k[17]
-0.20336791853263236 * k[18]
-0.3405317877609638 * k[19]
-1.0 * k[20]
-0.04037930773781185 * k[21]
+0.5350705601854409 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.6897775502350103 * k[26]
-1.0 * k[27]
-0.7677484256124746 * k[28]
-0.6071098166551476 * k[29]
-0.45334614714214144 * k[30]
+1.0 * k[31]
+0.023879820137471905 * k[32]
-0.45908269873774465 * k[33]
+0.5025840019188551 * k[34]
+0.3528862914791351 * k[35]
-0.42053352846764125 * k[36]
-0.5598530716495214 * k[37]
+0.07467887064185325 * k[38]
+0.8444501795854602 * k[39]
-0.906069337776799 * k[40]
-1.0 * k[41]
-0.10348332014593752 * k[42]
+0.6959731868523452 * k[43]
+0.33126964543671245 * k[44]
-1.0 * k[45]
+0.11003998376404664 * k[46]
+0.17222454396096135 * k[47]
-0.8441692324731562 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.9531892111052614 * k[51]
+0.16433034433034308 * k[52]
-1.0 * k[53]
+0.9541344493727949 * k[54]
+1.0 * k[55]
-0.25357792857995576 * k[56]
-0.27194954743350797 * k[57]
+0.09899329590072148 * k[58]
+0.1290987563299385 * k[59]
-0.15554537502454596 * k[60]
-0.039033158027590754 * k[61]
+0.09334186427197666 * k[62]
-0.2248326022277374 * k[63]
+0.0684183927036393 * k[64]
+0.38896541119703465 * k[65]
+0.6525039108346269 * k[66]
-0.0711904354716156 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.0946586984764882 * k[72]
+0.205859880432306 * k[73]
-0.3291917578287801 * k[74]
+0.045829861878067174 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-0.6119047007595386 * k[78]
-0.6004628531422687 * k[79]
-0.6992875388992394 * k[80]
-1.0 * k[81]
-0.7472566639528196 * k[82]
+1.0 * k[83]
+0.15933186581799108 * k[84]
-0.5281702193267425 * k[85]
-0.6884239852896259 * k[86]
+0.7878352365907887 * k[87]
-0.7689400184907424 * k[88]
-0.08122619045666526 * k[89]
-0.6038047979255738 * k[90]
+0.26506223772349813 * k[91]
+0.308852106185372 * k[92]
-0.3098735982308023 * k[93]
+0.30867276306669966 * k[94]
+0.34906981648875984 * k[95]
-0.26182515308553134 * k[96]
-1.0 * k[97]
+0.2959820830164824 * k[98]
+0.9291826251127538 * k[99]
+1.0 * k[100]
-0.09793051304021196 * k[101]
+0.010875609265722687 * k[102]
+0.7166483066428309 * k[103]
-0.9275098178591938 * k[104]
+0.21846946422081936 * k[105]
-0.1739926022173639 * k[106]
+0.7450243264888822 * k[107]
+0.020945615408588098 * k[108]
+0.7093927442009255 * k[109]
-0.2235537742084853 * k[110]
+0.2519765650731498 * k[111]
-0.6967541097455802 * k[112]
-0.7779189927393171 * k[113]
+1.0 * k[114]
+0.4620640505147904 * k[115]
-0.6308863079191015 * k[116]
+0.458840917805663 * k[117]
+0.5179065133969684 * k[118]
+0.5033485892433727 * k[119]
+0.5541524255671744 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+0.8840687116581476 * k[124]
+0.022815742379451654 * k[125]
+0.38824281703030566 * k[126]
+0.7840722946520388 * k[127]
+0.5320289779032266 * k[128]
+0.8509896010810708 * k[129]
+0.34411309588752587 * k[130]
-0.6651372638446396 * k[131]
-0.8229792071293122 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.472916483475088 * k[135]
+0.7542230445593879 * k[136]
-0.3268934277840776 * k[137]
-0.38113709194927603 * k[138]
+1.0 * k[139]
+0.2878129795618168 * k[140]
-0.7700012480278872 * k[141]
-0.5772169318974514 * k[142]
-0.7172987014791041 * k[143]
-0.1043232469869042 * k[144]
-0.32134765576576907 * k[145]
