
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+4.4393719845266615 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+5.998854141365773 * k[10]
-2.1414510293213076 * k[11]
-5.168565993016189 * k[12]
-10.0 * k[13]
+8.37842081360367 * k[14]
-2.8158335582281 * k[15]
-1.9955200409062734 * k[16]
+10.0 * k[17]
-3.122218850053521 * k[18]
-7.202540875404625 * k[19]
-10.0 * k[20]
-2.034013163562382 * k[21]
+4.349739684339212 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+2.7257857406933983 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-8.842961439548414 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+5.821090953438601 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-9.61607957014037 * k[36]
-9.147943830751334 * k[37]
+7.922419897326181 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+3.690675555740685 * k[43]
+7.50062945913448 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-3.488983510071837 * k[51]
+8.37147752594174 * k[52]
-7.378536097814213 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-1.0979505492936321 * k[59]
-6.806625124353921 * k[60]
-6.664255232682638 * k[61]
+9.024004576678172 * k[62]
-10.0 * k[63]
+5.655765064615062 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.8237088249908797 * k[72]
+8.87089664441356 * k[73]
-10.0 * k[74]
-2.0086451474123015 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+0.21384384109580928 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-9.21741433172047 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-9.750835893160495 * k[93]
+9.009954722634946 * k[94]
+4.260114813047308 * k[95]
-9.812541385198104 * k[96]
-10.0 * k[97]
-6.016427188519492 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-3.552537749360471 * k[106]
+10.0 * k[107]
+7.5754839205130455 * k[108]
+10.0 * k[109]
-8.944042158022471 * k[110]
+5.406093114666399 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+1.0601042035549142 * k[119]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+5.943237295826487 * k[130]
+3.1139419102740566 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+4.637322326092645 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+4.089149551408675 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-8.364194449186716 * k[145]
-10.0 * k[146]
+9.895904138913648 * k[147]
+10.0 * k[148]
+8.9896056078968 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[153]
-8.905768934673109 * k[154]
+10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+3.803585488103289 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+7.307049764383018 * k[171]
+10.0 * k[172]
+9.091748903131732 * k[173]
-1.5231825924284685 * k[174]
-4.7614493586674245 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+8.052953810178142 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+4.226800982247764 * k[184]
-0.38260250624933106 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-0.2547728609093441 * k[195]
+0.41012427749199504 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+7.217171876536981 * k[199]
-10.0 * k[200]
+4.558554355349026 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+2.4686751755844774 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+8.884130332685377 * k[208]
-2.021906098088348 * k[209]
-8.695874617367753 * k[210]
+6.813283670717469 * k[211]
-9.810248512583783 * k[212]
+10.0 * k[213]
+2.931712892885724 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-7.260848406893342 * k[219]
-8.818025204352187 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+4.346712417882073 * k[225]
-4.56433507494103 * k[226]
+5.93419664651771 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-4.081244232519455 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
-8.83386817454391 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+4.160799789221474 * k[249]
-10.0 * k[250]
-2.8832087275471547 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-0.8378040595287662 * k[259]
-2.0437572421517123 * k[260]
-10.0 * k[261]
-1.0759398856546019 * k[262]
+10.0 * k[263]
-10.0 * k[264]
+2.8111462744205125 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
