
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[6]
-0.1 * k[7]
-0.1 * k[10]
-0.1 * k[11]
-0.1 * k[13]
-0.1 * k[14]
-0.1 * k[16]
-0.1 * k[18]
-0.1 * k[30]
+0.1 * k[32]
+0.1 * k[34]
+0.1 * k[37]
-0.1 * k[39]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[45]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[58]
-0.1 * k[70]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[95]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
+0.1 * k[120]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
-0.1 * k[138]
-0.1 * k[141]
-0.1 * k[146]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[157]
+0.1 * k[158]
-0.1 * k[161]
-0.1 * k[164]
-0.1 * k[168]
-0.1 * k[172]
-0.1 * k[173]
+0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[192]
-0.1 * k[201]
-0.1 * k[204]
-0.1 * k[208]
-0.1 * k[212]
-0.1 * k[213]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
+0.1 * k[245]
+0.1 * k[247]
+0.1 * k[248]
+0.1 * k[251]
+0.1 * k[257]
+0.1 * k[262]
+0.1 * k[263]
+0.1 * k[269]
-0.1 * k[273]
-0.1 * k[276]
-0.1 * k[277]
-0.1 * k[278]
+0.1 * k[280]
+0.1 * k[304]
-0.1 * k[308]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[326]
-0.1 * k[327]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
-0.1 * k[332]
-0.1 * k[333]
-0.1 * k[334]
-0.1 * k[335]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.062243720284335835 * k[346]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[352]
