
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[2]
+10.0 * k[3]
+7.881206743156044 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[10]
+5.172900937418294 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[16]
+10.0 * k[20]
+10.0 * k[22]
+10.0 * k[27]
+10.0 * k[30]
+1.2676406845383226 * k[31]
+10.0 * k[32]
-10.0 * k[37]
-10.0 * k[45]
-10.0 * k[60]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[71]
+10.0 * k[73]
-0.15100649373531508 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-1.5266500833331471 * k[79]
+10.0 * k[85]
+10.0 * k[88]
-3.0364051345456136 * k[93]
+9.186639664878218 * k[94]
-10.0 * k[97]
-10.0 * k[100]
+10.0 * k[104]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[109]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-9.265971816589571 * k[115]
-10.0 * k[116]
+6.780053360268028 * k[117]
-0.8637839449727133 * k[132]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[147]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+6.629993389212641 * k[164]
+10.0 * k[166]
+10.0 * k[168]
-10.0 * k[178]
-2.6668371336129906 * k[180]
+10.0 * k[188]
+0.04924335066851412 * k[189]
-10.0 * k[195]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-9.410507224072697 * k[220]
-10.0 * k[238]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[254]
-10.0 * k[256]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[268]
+10.0 * k[269]
+1.833890868881973 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+6.573485650399381 * k[273]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[279]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[289]
+1.3690562860334394 * k[291]
+10.0 * k[292]
+10.0 * k[297]
+10.0 * k[302]
-6.114647155540415 * k[304]
-5.909172891717069 * k[307]
+10.0 * k[309]
+10.0 * k[312]
-7.827298049343737 * k[314]
+10.0 * k[315]
+10.0 * k[317]
+10.0 * k[320]
+10.0 * k[323]
+10.0 * k[324]
+7.567359630196531 * k[325]
+10.0 * k[326]
+8.199283315520162 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+7.136581350446963 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[371]
