A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-9.985806096372883 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-9.250529646938086 * k[21]
+10.0 * k[22]
-4.456323619421176 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-0.7654931639177058 * k[33]
-10.0 * k[34]
+6.399246497075312 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+2.1362428936696127 * k[39]
-10.0 * k[40]
+6.8663953479519355 * k[41]
-10.0 * k[42]
+0.5838425779852218 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+6.577109551688404 * k[46]
+8.207412159217178 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-0.7780393264108364 * k[51]
+7.49209206788219 * k[52]
+10.0 * k[53]
+3.5866847521738077 * k[54]
-0.48975566301343487 * k[55]
+9.832564680393112 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-5.726549074417081 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-1.9476183567762553 * k[79]
-5.867049516612532 * k[80]
-10.0 * k[81]
+8.354790196107254 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
-3.0669905948961667 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+5.515391294232726 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-0.3068674828724747 * k[99]
-10.0 * k[100]
+0.37161613667401794 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-4.591601849135659 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-9.259412289808001 * k[123]
+0.8337463404364261 * k[124]
+10.0 * k[125]
-10.0 * k[126]
+6.13254394044346 * k[127]
+1.1562902454657495 * k[128]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
-2.0392560511385267 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-1.840942461005109 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-4.584135231419569 * k[160]
+6.6801999141798 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-3.5841831572274123 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+1.1611969780978408 * k[170]
-7.857966343395441 * k[171]
-7.967779778005028 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-1.8227324627819514 * k[175]
-3.732905676667821 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+4.640069189629878 * k[189]
+10.0 * k[190]
+9.960760270707304 * k[191]
-9.423841671265766 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-2.1617554773771768 * k[197]
-10.0 * k[198]
-5.379034605502604 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+2.331346573496049 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-5.602301095192545 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-2.797944982820944 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-5.767243067347975 * k[226]
-10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+1.6207607607130594 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-3.2952360292184912 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+6.078831821738285 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-6.845897373268945 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
