
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[10]
+8.085117763037498 * k[12]
-10.0 * k[13]
-0.42724689198074534 * k[14]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[24]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+2.5088950118084616 * k[33]
+10.0 * k[35]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[52]
+0.10260468167890302 * k[56]
+9.636926292281878 * k[58]
-10.0 * k[60]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[71]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[88]
-10.0 * k[93]
+10.0 * k[94]
-4.880775248425263 * k[96]
-10.0 * k[97]
-10.0 * k[100]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[109]
-10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[118]
+10.0 * k[138]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[164]
+10.0 * k[168]
-10.0 * k[178]
-10.0 * k[180]
+3.746562755403249 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[210]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[219]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[250]
-10.0 * k[251]
-6.663968816876869 * k[252]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[261]
+10.0 * k[263]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[279]
+10.0 * k[282]
-10.0 * k[286]
+10.0 * k[289]
-10.0 * k[290]
+3.13114797923732 * k[292]
+10.0 * k[297]
+10.0 * k[302]
-10.0 * k[304]
-10.0 * k[307]
+10.0 * k[309]
-10.0 * k[314]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[325]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[362]
-10.0 * k[365]
-10.0 * k[371]
-10.0 * k[374]
-10.0 * k[379]
-10.0 * k[380]
-0.2874252407317416 * k[381]
-3.111368903572445 * k[382]
+10.0 * k[383]
-10.0 * k[385]
-10.0 * k[390]
-10.0 * k[391]
+0.7561867323769238 * k[392]
-10.0 * k[394]
-10.0 * k[396]
-10.0 * k[400]
-1.6747126292381953 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[410]
-10.0 * k[411]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
+0.03362727526193805 * k[424]
-10.0 * k[425]
-10.0 * k[426]
-10.0 * k[427]
-10.0 * k[428]
+10.0 * k[429]
-10.0 * k[430]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[440]
-10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[448]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[456]
-10.0 * k[458]
-10.0 * k[459]
+6.644118041180668 * k[460]
+10.0 * k[462]
+9.381502355028537 * k[463]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[470]
+10.0 * k[471]
-10.0 * k[472]
+0.7662087160239073 * k[473]
+10.0 * k[474]
+10.0 * k[478]
+3.1552064587412882 * k[482]
+10.0 * k[484]
+10.0 * k[485]
+10.0 * k[488]
+10.0 * k[491]
+10.0 * k[492]
+10.0 * k[495]
+10.0 * k[496]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[502]
+10.0 * k[503]
+10.0 * k[504]
+10.0 * k[505]
+10.0 * k[506]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[513]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[522]
+10.0 * k[524]
+10.0 * k[525]
+3.3803320432518413 * k[526]
+10.0 * k[527]
+10.0 * k[529]
+10.0 * k[531]
+10.0 * k[532]
+10.0 * k[533]
+10.0 * k[534]
+10.0 * k[538]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
+10.0 * k[544]
+9.26467883929568 * k[551]
+10.0 * k[553]
+10.0 * k[559]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
+10.0 * k[566]
-10.0 * k[569]
-10.0 * k[574]
-10.0 * k[575]
-10.0 * k[578]
-10.0 * k[583]
-10.0 * k[586]
-10.0 * k[589]
-10.0 * k[592]
-10.0 * k[597]
-10.0 * k[601]
-10.0 * k[606]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
-10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-10.0 * k[638]
-10.0 * k[643]
-10.0 * k[644]
-10.0 * k[647]
-10.0 * k[652]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
