A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[5]
-2.038226776965421 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[16]
+10.0 * k[17]
-6.181070872846664 * k[18]
+10.0 * k[22]
-3.231840722173683 * k[29]
+10.0 * k[30]
+10.0 * k[32]
-8.278078496303069 * k[36]
-10.0 * k[37]
-0.4717569416781104 * k[42]
-10.0 * k[45]
+3.3661644060546516 * k[46]
+1.9615273237007025 * k[48]
-2.726573553794435 * k[50]
+4.9681592163353505 * k[56]
-10.0 * k[60]
-7.821982866986176 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[71]
+1.192184520756352 * k[72]
+10.0 * k[73]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
+8.767881290172426 * k[85]
+4.8724267801058465 * k[86]
+2.5270521032016195 * k[88]
-8.67941442782514 * k[93]
+2.062662977839217 * k[94]
-9.68063658705085 * k[97]
-5.364942986611652 * k[100]
+10.0 * k[104]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[109]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[116]
+0.03420861202717262 * k[117]
-8.382053478664204 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+6.747412075744819 * k[168]
+6.965434269945673 * k[173]
-10.0 * k[178]
+0.745861979023761 * k[188]
-0.8980240150489047 * k[195]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[214]
-10.0 * k[215]
+10.0 * k[217]
-9.975845802498611 * k[220]
-4.773341813991819 * k[222]
-8.497775708599034 * k[238]
-2.0724760853758215 * k[245]
-10.0 * k[246]
-4.820993245989673 * k[247]
+10.0 * k[249]
-10.0 * k[251]
+10.0 * k[253]
-10.0 * k[254]
-6.824371239093231 * k[258]
-10.0 * k[259]
+0.13186864839046508 * k[261]
+10.0 * k[263]
+3.368302177107397 * k[268]
+10.0 * k[269]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[275]
-2.370540198081859 * k[284]
+10.0 * k[289]
-10.0 * k[290]
+3.407090236374324 * k[292]
+6.8091571264218596 * k[297]
+10.0 * k[302]
+0.9001881644265102 * k[303]
-2.762373598483783 * k[304]
-10.0 * k[307]
-1.1342162462410517 * k[308]
+10.0 * k[309]
+6.308333433190573 * k[312]
-9.253596437568735 * k[314]
+3.364134714264898 * k[315]
+0.3645101551251518 * k[318]
+1.7918345471321335 * k[325]
+10.0 * k[328]
+2.153542307434544 * k[331]
+0.855549133958715 * k[332]
+2.0385374256077915 * k[334]
+5.283714292688221 * k[335]
+10.0 * k[337]
+10.0 * k[338]
-10.0 * k[340]
-10.0 * k[341]
