
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+0.07358990570655737 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-0.6783088744302403 * k[19]
+1.0 * k[20]
-0.23478656128944905 * k[21]
+1.0 * k[22]
-0.8748329128971097 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+0.5729181458849356 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
-0.47571119262268446 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-0.2536042035332992 * k[38]
+1.0 * k[39]
-1.0 * k[40]
+0.11682031737255316 * k[41]
-1.0 * k[42]
-0.12894512248445444 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-0.6561060903583713 * k[51]
+0.0466139589700287 * k[52]
+1.0 * k[53]
+0.3964959739552459 * k[54]
-0.7805565495442068 * k[55]
+0.7896469954650515 * k[56]
-0.4057204990787887 * k[57]
+0.3767080778275445 * k[58]
-0.1595411525851525 * k[59]
-1.0 * k[60]
+0.4749284323280974 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-0.6634920866257763 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-0.5765494876569563 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
+0.9490180204541684 * k[82]
+1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
-0.6145776363510285 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-0.6313431568187684 * k[90]
+1.0 * k[91]
-0.7780349441453565 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+0.2514465806809668 * k[99]
-1.0 * k[100]
+0.6852766258191525 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
+0.4310040314770043 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+0.5527626424692473 * k[108]
+1.0 * k[109]
-0.6683015337719942 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.9763720060172658 * k[118]
+0.2571908199583384 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.2918515620338447 * k[124]
+0.5316270156718992 * k[125]
-1.0 * k[126]
+0.65021236954809 * k[127]
-0.1336994899775473 * k[128]
+1.0 * k[129]
+0.970276888564391 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.18138501013092578 * k[136]
-0.2684633536106833 * k[137]
+1.0 * k[138]
-0.16506306033312623 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+0.48550867763799116 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-0.8548595892201938 * k[160]
+0.10236308400389425 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.04361198048278327 * k[165]
+1.0 * k[166]
-0.5620345515059741 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-0.1829904125902856 * k[171]
-0.3170187513943536 * k[172]
+1.0 * k[173]
+0.6500830472511105 * k[174]
-1.0 * k[175]
-0.5547740244840255 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.47822893072957845 * k[181]
-1.0 * k[182]
-0.6057259560944299 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+0.2513462341682652 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+0.6104538407496973 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.13686794428439172 * k[197]
-0.8186893986111823 * k[198]
-0.5715333374847156 * k[199]
-1.0 * k[200]
-0.6654010249009684 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
-0.608203702795316 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+0.9784626261096226 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
+0.2472331873797467 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-0.8195493674868037 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-0.5203573616435123 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+0.9168963938145663 * k[234]
+0.24083294835167773 * k[235]
+0.2714129973658507 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.3546711769972384 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.3541588639013023 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
