A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-8.295293582863264 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-8.937674176128754 * k[21]
+10.0 * k[22]
-4.270176349764721 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-2.644337656624505 * k[33]
-10.0 * k[34]
+7.672337481025133 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+1.6988732001819185 * k[39]
-10.0 * k[40]
+7.938556539883584 * k[41]
-10.0 * k[42]
+0.7505918000979027 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+5.597043832030872 * k[46]
+8.73346192840696 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-0.9286487406478093 * k[51]
+8.599229688387748 * k[52]
+10.0 * k[53]
+3.985829048510015 * k[54]
-1.7462190100352089 * k[55]
+9.371086655040116 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-5.6604656166377145 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-2.0423125167151284 * k[79]
-5.6746283762209 * k[80]
-10.0 * k[81]
+7.8440137357583115 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
-2.7406586588372623 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+5.573482937722712 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-0.2422014641400498 * k[99]
-10.0 * k[100]
+0.20020212702146478 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-4.576724926048378 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+1.6405210725068233 * k[124]
+10.0 * k[125]
-10.0 * k[126]
+6.892595802197446 * k[127]
+0.46438302610395915 * k[128]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
-0.2740568334223102 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-0.9738340371664146 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-4.613281063869618 * k[160]
+6.430388676462572 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-3.4948717689693694 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+2.049010904743997 * k[170]
-8.199714029610593 * k[171]
-8.228199636143447 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-1.7449109089282409 * k[175]
-4.013204997132782 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+4.275787224922201 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-9.279338209868937 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-1.8692521709122307 * k[197]
-10.0 * k[198]
-5.493699076071016 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+2.8797981709514073 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-5.877540859098255 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-3.2537913841672954 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-5.7792868349183255 * k[226]
-10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+1.628797154913751 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-2.613404620425782 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+5.977302743784534 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-6.7123904314319525 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
