A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-6.3515529278391645 * k[21]
+10.0 * k[22]
-0.8835256651730323 * k[23]
+5.70652727137484 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[34]
+3.0990764235562844 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[40]
+9.747785125655426 * k[41]
-10.0 * k[42]
-10.0 * k[44]
-10.0 * k[45]
+7.826291904742876 * k[46]
+6.530338636968095 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+3.411298310284805 * k[52]
+10.0 * k[53]
+3.0581095250571586 * k[54]
+4.529715952456403 * k[55]
+7.892310696240936 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-5.6967356156597955 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[81]
+3.7845841735548764 * k[82]
+10.0 * k[83]
+9.515383746487492 * k[84]
+10.0 * k[85]
+10.0 * k[86]
-3.861198569568219 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+3.710741694907626 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[100]
+0.04764849759699812 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+9.094268742686225 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+6.394073085689665 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-6.121989287898677 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-4.654306469603136 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[126]
+0.15830790421731009 * k[127]
+10.0 * k[129]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+0.017884132290481917 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-1.4883565938245056 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-5.358571563104215 * k[160]
+2.5959582795346385 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-4.8722787998767005 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-2.37313226699064 * k[171]
-5.209288698986411 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-4.3325848718559925 * k[175]
-0.4691513359895553 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+9.671730464228657 * k[181]
-9.744872442698068 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+0.9126519573957609 * k[189]
+10.0 * k[190]
+9.334646045319484 * k[191]
-7.0318543505837905 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-8.322485112459578 * k[196]
-1.7798317932277983 * k[197]
-10.0 * k[198]
-5.445666902342872 * k[199]
-10.0 * k[200]
+9.074239964171097 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-8.860377945227043 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-0.24044418187166056 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-1.2214859003740128 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-9.881970652777856 * k[230]
-5.57078773037475 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-2.926658805753437 * k[239]
+9.107986244967092 * k[240]
-10.0 * k[241]
+2.639724992176149 * k[242]
-7.958003618398116 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-4.503400010063203 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-0.07637236787053579 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+5.981957157095127 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
-10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
-10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
