
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.2383665126887013 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-8.793304517225703 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+2.207154814622957 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-7.491757113091473 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-9.541429849466136 * k[22]
-10.0 * k[23]
+1.766694301566615 * k[24]
+10.0 * k[25]
-4.796053438572974 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-2.5648506270450295 * k[29]
-10.0 * k[30]
+5.673675914335956 * k[31]
+10.0 * k[32]
+6.411659721066588 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-0.687145082332842 * k[39]
-10.0 * k[40]
-4.544642864243201 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-9.874008408918455 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
+8.843774852434771 * k[67]
+10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
+3.355770895677141 * k[75]
-10.0 * k[76]
-4.140172674146356 * k[77]
+10.0 * k[78]
-4.26829431892231 * k[79]
-10.0 * k[80]
+0.053615335934431574 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-1.1615220913195343 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[96]
+10.0 * k[97]
+8.870460557645304 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[115]
