A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+9.000844142959853 * k[10]
+10.0 * k[11]
-8.306872159534356 * k[12]
-9.729879625794858 * k[13]
+10.0 * k[14]
+8.574536510853402 * k[15]
+4.076985045630179 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+9.567041129459295 * k[20]
+10.0 * k[21]
-7.325386233716828 * k[22]
-10.0 * k[23]
+10.0 * k[25]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[30]
+10.0 * k[32]
+2.873231925810958 * k[33]
+3.670932267588855 * k[34]
+8.884436443245578 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-6.282047152905232 * k[38]
+2.9151773249897674 * k[39]
-9.890879338825535 * k[40]
-8.419932416016643 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-9.265642545004942 * k[44]
+3.5618328823080083 * k[45]
+3.326970194818747 * k[46]
+10.0 * k[47]
-1.4015247275550935 * k[48]
+4.633741829243656 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+9.878131989332196 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+10.0 * k[60]
-10.0 * k[61]
+0.980505428949434 * k[62]
+2.0275171256621105 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-4.676259974371198 * k[67]
-0.6719800553630232 * k[68]
-10.0 * k[69]
+2.2105700084809032 * k[71]
+10.0 * k[72]
+5.317601456895071 * k[73]
-10.0 * k[74]
+3.4471865358464995 * k[75]
-10.0 * k[76]
+10.0 * k[78]
+1.530090754446275 * k[79]
-10.0 * k[80]
+10.0 * k[82]
+10.0 * k[83]
-7.523479319829268 * k[84]
+2.750413596787666 * k[86]
-10.0 * k[87]
-10.0 * k[89]
+7.144488144210082 * k[90]
+10.0 * k[91]
-8.55936492982536 * k[92]
-3.727871189202486 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-7.021024378704583 * k[102]
+1.6216329350623373 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-6.669761738222653 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+9.449788864581764 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+9.706445648267747 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-2.777145369600148 * k[118]
-6.80544655826787 * k[119]
+10.0 * k[120]
-10.0 * k[122]
+10.0 * k[123]
+1.7696647195140915 * k[124]
-9.207800858002077 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[130]
-10.0 * k[132]
-0.0728158944608462 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-0.6900077332275165 * k[139]
-0.06836819559602138 * k[140]
+0.4687978383848107 * k[141]
+10.0 * k[142]
+5.898716536632178 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-1.252585599306021 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-9.780175340382208 * k[164]
+10.0 * k[165]
+1.7086453814589355 * k[166]
-9.024811150911962 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-6.889876158217136 * k[171]
+10.0 * k[172]
-9.779212340518729 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-4.065262726883896 * k[177]
+1.2122515974325412 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-7.102152330631216 * k[182]
+7.879390531509502 * k[184]
+10.0 * k[185]
-0.2835543085191796 * k[186]
-0.6831772657389602 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-9.54937320545667 * k[190]
-10.0 * k[191]
-8.599288086806588 * k[192]
-2.9226269111548095 * k[194]
-10.0 * k[195]
+3.06276624475018 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-1.6227052399894244 * k[201]
+4.123482878527573 * k[202]
-8.267859281860407 * k[203]
+10.0 * k[204]
-0.37540224334555705 * k[205]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+3.1787754246785496 * k[215]
-10.0 * k[216]
-0.5274244475124586 * k[217]
-0.6372269595916227 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
-7.352842083169117 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-2.4968098163823758 * k[230]
+10.0 * k[231]
+1.517076614253101 * k[232]
+10.0 * k[233]
-4.099990161728635 * k[234]
-1.1953930222387226 * k[235]
-9.578611377176403 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+3.4652237934615506 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+4.341102459029295 * k[244]
+10.0 * k[245]
-1.8588309270029792 * k[246]
-8.848920231328703 * k[247]
-10.0 * k[248]
+6.927580603200791 * k[249]
+10.0 * k[250]
-6.858606432694462 * k[251]
-10.0 * k[252]
-4.786220469075044 * k[253]
-5.695516197572467 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
+10.0 * k[260]
-1.9615858871948093 * k[261]
+10.0 * k[262]
+0.3755681260873165 * k[263]
+0.4904504704680544 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+0.1678629504556027 * k[269]
-4.291079548750304 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
