A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+9.92520718967584 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+5.639306979966668 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+8.22114708742839 * k[20]
+10.0 * k[21]
-9.397413878158044 * k[22]
-10.0 * k[23]
+2.025540343122711 * k[24]
+10.0 * k[25]
-1.0637376427045513 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-0.3799652827605645 * k[29]
-10.0 * k[30]
+1.932477590642631 * k[31]
+10.0 * k[32]
+9.097998237262967 * k[33]
+0.7784564465450621 * k[34]
+7.82618306188003 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-9.205510123141794 * k[38]
+3.0961683429755538 * k[39]
-10.0 * k[40]
-7.226317286973363 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+4.73987284232401 * k[45]
+2.740122373179884 * k[46]
+10.0 * k[47]
-2.2017511866172055 * k[48]
+7.669813582052186 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-0.07347619415454554 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+4.9839178024275235 * k[62]
+2.9340942899656 * k[63]
-3.9477741302000924 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-3.3787427333604474 * k[67]
-9.672101173633992 * k[68]
-10.0 * k[69]
-1.8871430046074116 * k[70]
+8.17347292448821 * k[71]
+7.587878766979325 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+4.663701043590584 * k[75]
-10.0 * k[76]
-1.8003806342615523 * k[77]
+10.0 * k[78]
+6.224750109008339 * k[79]
-10.0 * k[80]
-4.834434998707901 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-5.55976542104228 * k[84]
+2.1474353781698166 * k[85]
+4.8165159459286295 * k[86]
-10.0 * k[87]
-8.673648203745815 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-7.309432225692832 * k[92]
-3.033341899816831 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-7.079537827663649 * k[102]
-1.8384758577722462 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-6.719017095980559 * k[106]
+10.0 * k[107]
-7.17868343419008 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-9.463860053061701 * k[116]
+10.0 * k[117]
-2.3669819227299476 * k[118]
-9.772041852207325 * k[119]
+10.0 * k[120]
-0.3792626238168706 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-7.240190242384255 * k[129]
+10.0 * k[130]
+4.820526700292059 * k[131]
-10.0 * k[132]
-5.230558526357276 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-3.6484964703402927 * k[139]
-5.900325555371159 * k[140]
+8.057769239957858 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-2.577164925916347 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-7.84121282740382 * k[164]
+10.0 * k[165]
+5.012895139029081 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+1.0028208902484814 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+5.443152710090276 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-5.42284627374654 * k[182]
-1.6165377984009948 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+6.139437129347944 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-6.509743757559656 * k[190]
-10.0 * k[191]
-8.28469994886428 * k[192]
+1.3829612065984833 * k[193]
-5.953862748436054 * k[194]
-10.0 * k[195]
+3.6612455962502595 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-4.229465584548986 * k[201]
+8.73387837420793 * k[202]
-8.634874734703647 * k[203]
+10.0 * k[204]
-8.732650431565538 * k[205]
+6.237924912482883 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+5.544087707860393 * k[213]
-10.0 * k[214]
+7.847756856639497 * k[215]
-10.0 * k[216]
+2.574409293454411 * k[217]
-3.659036242288804 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-8.715744742653783 * k[225]
+10.0 * k[226]
-8.77714099577267 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-2.6082419440835922 * k[230]
+10.0 * k[231]
+5.167033917215377 * k[232]
+10.0 * k[233]
-7.837921355295927 * k[234]
-1.202688590805789 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-0.7863616008891193 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+8.411137064870228 * k[244]
+10.0 * k[245]
-7.490743274016232 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
-9.877878346099802 * k[252]
-6.637763483331563 * k[253]
+1.2008407312793041 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
+2.2148380335125313 * k[259]
+10.0 * k[260]
-7.828753022578002 * k[261]
+10.0 * k[262]
