A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+9.918017017419464 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+5.606112758400963 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+7.749997847180449 * k[20]
+10.0 * k[21]
-8.996420341040022 * k[22]
-10.0 * k[23]
+2.0897845377679234 * k[24]
+10.0 * k[25]
-0.8666440592883692 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-0.7760014867683327 * k[29]
-10.0 * k[30]
+2.212193675572291 * k[31]
+10.0 * k[32]
+9.232971200841988 * k[33]
+1.11177542526608 * k[34]
+7.19908747531072 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-9.114142933189488 * k[38]
+3.312076420777144 * k[39]
-10.0 * k[40]
-8.398776546903099 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+4.910716018421291 * k[45]
+3.183027642541279 * k[46]
+10.0 * k[47]
-1.6425199189724144 * k[48]
+7.314635315369393 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+0.9254828670771873 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+3.690583064549284 * k[62]
+3.2406636292669937 * k[63]
-4.0211158817579955 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-3.6279446157972846 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-1.0099576331117064 * k[70]
+8.519577142976267 * k[71]
+7.609574727593947 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+3.9809156291369203 * k[75]
-10.0 * k[76]
-1.6034331421322705 * k[77]
+10.0 * k[78]
+6.482903249661272 * k[79]
-10.0 * k[80]
-5.1243972629357035 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-5.7336197862230955 * k[84]
+2.7532230855012294 * k[85]
+4.136108813867774 * k[86]
-10.0 * k[87]
-8.627080470423381 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-7.2857816054596976 * k[92]
-2.9808646594632404 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-7.091966593436747 * k[102]
-1.7906826114593102 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-6.6924238489455465 * k[106]
+10.0 * k[107]
-7.251562559901234 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-9.516427738089755 * k[116]
+10.0 * k[117]
-2.5073286525310747 * k[118]
-9.443404729230881 * k[119]
+10.0 * k[120]
-0.6723174693341335 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-6.95329750799636 * k[129]
+10.0 * k[130]
+4.839065516561661 * k[131]
-10.0 * k[132]
-5.252458283837624 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-3.9881969085540283 * k[139]
-5.264710507204149 * k[140]
+7.533077507718815 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-2.8641697607135 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-7.433735209494714 * k[164]
+10.0 * k[165]
+4.920036171090614 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+0.6933196773092875 * k[170]
-9.60517514603893 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+5.468208382969366 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-5.45766704626662 * k[182]
-1.7947236974208276 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+6.1060278292480605 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-6.228192648276498 * k[190]
-10.0 * k[191]
-7.960451847804227 * k[192]
+0.698503100832854 * k[193]
-6.542280476804895 * k[194]
-10.0 * k[195]
+4.493727777094794 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-4.736737318991603 * k[201]
+9.017745425809796 * k[202]
-8.346801044954955 * k[203]
+10.0 * k[204]
-8.752688479640554 * k[205]
+6.2480180370463385 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+5.097342602036662 * k[213]
-10.0 * k[214]
+8.240669370906309 * k[215]
-10.0 * k[216]
+2.5139635245719116 * k[217]
-3.598891919410371 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-8.251606118384908 * k[225]
+10.0 * k[226]
-9.069446428852864 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-2.862178335476675 * k[230]
+10.0 * k[231]
+5.882619516919345 * k[232]
+10.0 * k[233]
-7.0242682476451925 * k[234]
-1.802015683381386 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-1.7052286452510526 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+8.680286264678903 * k[244]
+10.0 * k[245]
-7.902578422053885 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
-9.60347057035117 * k[252]
-6.449075518189338 * k[253]
+1.35302344319362 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
+2.6074263427709297 * k[259]
+10.0 * k[260]
-7.675330969815617 * k[261]
+10.0 * k[262]
