A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+9.90558962385672 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+6.734066996356188 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+7.624235294648203 * k[20]
+10.0 * k[21]
-8.439974343393766 * k[22]
-10.0 * k[23]
+0.4385894325018407 * k[24]
+10.0 * k[25]
-0.2943389849564437 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-0.8599706357420124 * k[29]
-10.0 * k[30]
+1.5729524440495997 * k[31]
+10.0 * k[32]
+9.016935652400209 * k[33]
+0.6260043135235026 * k[34]
+7.167711529925085 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-8.812247019186026 * k[38]
+3.741070604528736 * k[39]
-10.0 * k[40]
-7.181308335483595 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+5.013416171440686 * k[45]
+2.7714371218714784 * k[46]
+10.0 * k[47]
-2.601277675798292 * k[48]
+7.702070797172933 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+10.0 * k[60]
-10.0 * k[61]
+2.6036824956257436 * k[62]
+4.0459569958266455 * k[63]
-2.941093677918285 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-4.872525587822745 * k[67]
-9.378403878919958 * k[68]
-10.0 * k[69]
-1.3238527893159489 * k[70]
+7.6846864184801404 * k[71]
+8.306439984103479 * k[72]
+9.623505564491788 * k[73]
-10.0 * k[74]
+5.487931884483992 * k[75]
-10.0 * k[76]
-1.3149273811795845 * k[77]
+10.0 * k[78]
+5.34640194759096 * k[79]
-10.0 * k[80]
-4.332760817770636 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-5.671210369956322 * k[84]
+2.7835222282217007 * k[85]
+3.1754059329228825 * k[86]
-10.0 * k[87]
-8.433763408686888 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-7.607907357645732 * k[92]
-1.98067638611209 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-7.067119101274604 * k[102]
-1.8741423682965175 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-7.285226565956053 * k[106]
+10.0 * k[107]
-6.590310585985141 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-9.39588293979686 * k[116]
+10.0 * k[117]
-2.587637430830135 * k[118]
-9.345448715382433 * k[119]
+10.0 * k[120]
-0.705040888966204 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-6.8974599459733605 * k[129]
+10.0 * k[130]
+3.614989362668546 * k[131]
-10.0 * k[132]
-4.016385802023696 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-4.125948220545596 * k[139]
-5.06233878188392 * k[140]
+7.475394249461621 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-2.2865480222822665 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-8.263961303249442 * k[164]
+10.0 * k[165]
+5.1664930400235765 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-0.3903267421726825 * k[170]
-8.784433112778803 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+4.997751869783393 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-4.962443241948097 * k[182]
+1.897267434516466 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+2.148182744690605 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-5.747778831382311 * k[190]
-10.0 * k[191]
-7.279560979502467 * k[192]
+0.4409550340432896 * k[193]
-6.638385922134029 * k[194]
-10.0 * k[195]
+4.170198991977443 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-3.7071079652887597 * k[201]
+8.401887980306737 * k[202]
-8.873082787417502 * k[203]
+10.0 * k[204]
-8.211852643733762 * k[205]
+5.733979126566928 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+6.403510659042428 * k[213]
-10.0 * k[214]
+7.004699934358717 * k[215]
-10.0 * k[216]
+3.1206794717158215 * k[217]
-4.207277890566151 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-9.550947778400536 * k[225]
+10.0 * k[226]
-8.271541423548456 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-2.069689155871947 * k[230]
+10.0 * k[231]
+4.7218583756043655 * k[232]
+10.0 * k[233]
-7.086340638276874 * k[234]
-2.905834223800237 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+7.661454616051203 * k[244]
+10.0 * k[245]
-5.308297380953553 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-7.310368854385752 * k[253]
-0.09558490927792716 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
+2.593046176313682 * k[259]
+10.0 * k[260]
-7.199927895438385 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-1.4094036382345474 * k[264]
