
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.404267831901103 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+6.330557604366988 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+4.801471414817622 * k[24]
+10.0 * k[25]
-4.113797341036983 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-9.068336402166306 * k[29]
-10.0 * k[30]
+9.768653267729366 * k[31]
+10.0 * k[32]
+8.88717480879338 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-3.761712775256599 * k[39]
-10.0 * k[40]
-6.287884306271903 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
+4.798949818660212 * k[67]
+10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
+8.466991361401167 * k[75]
-10.0 * k[76]
-9.678541798756607 * k[77]
+10.0 * k[78]
-8.555925569211722 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-0.8423486142898753 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-3.5694531855954486 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-1.8549990457211412 * k[114]
+10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-5.274640841605583 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-9.281001868416812 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+0.4586318751641394 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-8.168560806352577 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-9.899871324072196 * k[160]
+9.694241942989972 * k[161]
-10.0 * k[162]
-9.375819790290747 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+1.1601500937142533 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-9.004064769886128 * k[183]
-0.43106316656557697 * k[184]
+10.0 * k[185]
-7.443440836478311 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+5.057387742840887 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+3.5025756311932046 * k[201]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+7.217988124745458 * k[205]
-1.5764594501140714 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-9.178589252661428 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+9.747484119349966 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+3.9449953946970373 * k[230]
+10.0 * k[231]
+4.950325343824618 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+1.286697271126604 * k[237]
+4.792872991345975 * k[238]
+10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-3.734921486655631 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+10.0 * k[265]
+6.3580645989208335 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-4.307005093069871 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+2.796411676678991 * k[288]
+0.12098932389159209 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+8.23096154488074 * k[322]
+10.0 * k[323]
-10.0 * k[324]
+10.0 * k[325]
-10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
+6.418333218387264 * k[329]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-9.914696343501184 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-3.8755713728968098 * k[347]
+9.994098011989403 * k[348]
-10.0 * k[349]
-10.0 * k[350]
+10.0 * k[351]
-10.0 * k[352]
-10.0 * k[353]
+10.0 * k[354]
-10.0 * k[355]
+10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[360]
-10.0 * k[361]
+9.979082499486209 * k[362]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+3.6685527616843516 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-10.0 * k[369]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+10.0 * k[373]
+10.0 * k[374]
-10.0 * k[375]
+10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
-1.7203032909175673 * k[379]
+10.0 * k[380]
-7.30102432525269 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
+10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
+10.0 * k[390]
-10.0 * k[391]
+10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
-7.971538008411557 * k[399]
+10.0 * k[400]
-10.0 * k[401]
+10.0 * k[402]
+10.0 * k[403]
+2.4779265874069547 * k[404]
+10.0 * k[405]
-10.0 * k[406]
+10.0 * k[407]
-4.688735130411109 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
-8.699642114126725 * k[418]
+10.0 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
-10.0 * k[428]
+10.0 * k[429]
+1.1666100126617305 * k[430]
-10.0 * k[431]
-10.0 * k[432]
+10.0 * k[433]
-10.0 * k[434]
+10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+9.055163929020441 * k[438]
+3.2877601142694783 * k[439]
+10.0 * k[440]
-10.0 * k[441]
-10.0 * k[442]
+10.0 * k[443]
-10.0 * k[444]
-9.164221294800148 * k[445]
-0.9865873616680605 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-5.664681911295088 * k[450]
-10.0 * k[451]
-10.0 * k[452]
+10.0 * k[453]
-10.0 * k[454]
+10.0 * k[455]
-10.0 * k[456]
+5.938772744556038 * k[457]
-10.0 * k[458]
-10.0 * k[459]
-0.20200815677790465 * k[460]
+10.0 * k[461]
-10.0 * k[462]
+10.0 * k[463]
-10.0 * k[464]
-10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
-10.0 * k[468]
+7.2398989190969285 * k[469]
+10.0 * k[470]
+3.1475519407854993 * k[471]
-2.9214334052772934 * k[472]
+10.0 * k[473]
-10.0 * k[474]
+10.0 * k[475]
-10.0 * k[476]
+10.0 * k[477]
-3.7656335993556187 * k[478]
+10.0 * k[479]
+10.0 * k[480]
+10.0 * k[481]
+10.0 * k[482]
+10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
+10.0 * k[487]
-10.0 * k[488]
+6.252050892232945 * k[489]
-10.0 * k[490]
+10.0 * k[491]
+10.0 * k[492]
+10.0 * k[493]
-10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+10.0 * k[497]
+3.7453869446445798 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
+6.662848962309531 * k[503]
+10.0 * k[504]
-9.932318202797072 * k[505]
-10.0 * k[506]
+10.0 * k[507]
+10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
-10.0 * k[513]
+10.0 * k[514]
-10.0 * k[515]
+10.0 * k[516]
+10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
+6.657392862646843 * k[520]
-10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
-10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+6.540731393829539 * k[527]
-9.159007002488268 * k[528]
-10.0 * k[529]
+10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
+0.1282267675555202 * k[536]
-10.0 * k[537]
-4.595937008883187 * k[538]
-10.0 * k[539]
+10.0 * k[540]
-1.0559400352678625 * k[541]
+10.0 * k[542]
-1.6732985187775589 * k[543]
+10.0 * k[544]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
-8.365810242419466 * k[548]
-5.650653544040033 * k[549]
+10.0 * k[550]
-10.0 * k[551]
-0.7735678362558027 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-3.493461641314627 * k[557]
+10.0 * k[558]
-10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
-3.7936061351246217 * k[567]
+10.0 * k[568]
+10.0 * k[569]
-10.0 * k[570]
+10.0 * k[571]
+10.0 * k[572]
+10.0 * k[573]
-10.0 * k[574]
+10.0 * k[575]
-10.0 * k[576]
+10.0 * k[577]
+10.0 * k[578]
+10.0 * k[579]
-10.0 * k[580]
+10.0 * k[581]
+10.0 * k[582]
+10.0 * k[583]
-0.21323670972818162 * k[584]
+10.0 * k[585]
+1.0992326759243658 * k[586]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+1.7825500494979951 * k[590]
-6.248565626081881 * k[591]
+10.0 * k[592]
+10.0 * k[593]
-10.0 * k[594]
+2.6447411981921665 * k[595]
-10.0 * k[596]
+10.0 * k[597]
+10.0 * k[598]
+10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
+10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
+10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
+10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
+10.0 * k[618]
+10.0 * k[619]
+6.088006196749513 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-8.983320704437418 * k[623]
-2.424599453638538 * k[624]
+10.0 * k[625]
-10.0 * k[626]
+10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
+10.0 * k[631]
-10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
-0.32375191207708215 * k[641]
-10.0 * k[642]
+10.0 * k[643]
-10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
-10.0 * k[647]
-10.0 * k[648]
+10.0 * k[649]
+4.048822263143243 * k[650]
+10.0 * k[651]
-10.0 * k[652]
+7.453549925525973 * k[653]
+10.0 * k[654]
-10.0 * k[655]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
-10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
-10.0 * k[663]
-10.0 * k[664]
+10.0 * k[665]
-10.0 * k[666]
+10.0 * k[667]
+10.0 * k[668]
+10.0 * k[669]
-1.8187573548545182 * k[670]
+10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
+10.0 * k[674]
-10.0 * k[675]
+10.0 * k[676]
-3.254949193481261 * k[677]
-10.0 * k[678]
+10.0 * k[679]
-10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
-10.0 * k[683]
+10.0 * k[684]
+10.0 * k[685]
+10.0 * k[686]
-2.624534858422347 * k[687]
-10.0 * k[688]
+10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+10.0 * k[693]
-2.6625424682878176 * k[694]
-10.0 * k[695]
+5.084257444933126 * k[696]
+9.960183002599477 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
+10.0 * k[703]
+10.0 * k[704]
-10.0 * k[705]
-6.662910281997307 * k[706]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
+10.0 * k[716]
-10.0 * k[717]
-10.0 * k[718]
+10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+10.0 * k[727]
-10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
-10.0 * k[732]
+10.0 * k[733]
-4.55230713867505 * k[734]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
+10.0 * k[743]
-10.0 * k[744]
+10.0 * k[745]
-10.0 * k[746]
-10.0 * k[747]
-10.0 * k[748]
-7.642770559118429 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
+10.0 * k[753]
-5.089427116173731 * k[754]
+10.0 * k[755]
-10.0 * k[756]
+0.7031339647376728 * k[757]
+10.0 * k[758]
+10.0 * k[759]
+9.212741438725347 * k[760]
-10.0 * k[761]
-5.754619281888779 * k[762]
+10.0 * k[763]
+7.45623341597114 * k[764]
-0.4181706009799151 * k[765]
-10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+4.200183839004181 * k[770]
+10.0 * k[771]
+10.0 * k[772]
+10.0 * k[773]
-9.663632432789463 * k[774]
+7.594388312899372 * k[775]
+6.237995984064919 * k[776]
+10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
+10.0 * k[780]
-10.0 * k[781]
-10.0 * k[782]
+10.0 * k[783]
-10.0 * k[784]
-10.0 * k[785]
-10.0 * k[786]
+10.0 * k[787]
-10.0 * k[788]
-10.0 * k[789]
+5.568219880010753 * k[790]
+10.0 * k[791]
-10.0 * k[792]
+10.0 * k[793]
+10.0 * k[794]
+1.106359247748166 * k[795]
+10.0 * k[796]
+10.0 * k[797]
+10.0 * k[798]
-10.0 * k[799]
-10.0 * k[800]
+10.0 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
-10.0 * k[805]
+10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[810]
+10.0 * k[811]
-10.0 * k[812]
+10.0 * k[813]
+7.965469441845137 * k[814]
+10.0 * k[815]
-10.0 * k[816]
+10.0 * k[817]
+10.0 * k[818]
+10.0 * k[819]
+10.0 * k[820]
+10.0 * k[821]
-10.0 * k[822]
+10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
+10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
+10.0 * k[835]
-6.2017468618508245 * k[836]
+10.0 * k[837]
-10.0 * k[838]
-10.0 * k[839]
+10.0 * k[840]
+10.0 * k[841]
+10.0 * k[842]
+10.0 * k[843]
-10.0 * k[844]
+10.0 * k[845]
+10.0 * k[846]
-10.0 * k[847]
-7.647486371270754 * k[848]
+10.0 * k[849]
+10.0 * k[850]
-10.0 * k[851]
-10.0 * k[852]
+10.0 * k[853]
-6.949603138806107 * k[854]
+10.0 * k[855]
-10.0 * k[856]
+9.37584565310369 * k[857]
+10.0 * k[858]
+1.03591039793782 * k[859]
+10.0 * k[860]
-10.0 * k[861]
+10.0 * k[862]
-7.804420914215593 * k[863]
-10.0 * k[864]
-3.920314777260098 * k[865]
+10.0 * k[866]
-10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+8.90024095161685 * k[870]
+10.0 * k[871]
+10.0 * k[872]
+10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
+10.0 * k[876]
-10.0 * k[877]
+10.0 * k[878]
-5.138108135138201 * k[879]
-10.0 * k[880]
+10.0 * k[881]
-10.0 * k[882]
+1.2926830167973749 * k[883]
+10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
+10.0 * k[890]
+2.976290634847397 * k[891]
-10.0 * k[892]
+3.7314654119140376 * k[893]
+10.0 * k[894]
-10.0 * k[895]
+10.0 * k[896]
+10.0 * k[897]
-10.0 * k[898]
-10.0 * k[899]
+5.306862972977875 * k[900]
+10.0 * k[901]
+10.0 * k[902]
+10.0 * k[903]
+10.0 * k[904]
-10.0 * k[905]
+10.0 * k[906]
-10.0 * k[907]
+10.0 * k[908]
+10.0 * k[909]
-8.172877975663873 * k[910]
+10.0 * k[911]
+8.27656114119632 * k[912]
-10.0 * k[913]
+10.0 * k[914]
+10.0 * k[915]
-0.6160220815133214 * k[916]
-10.0 * k[917]
+10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+10.0 * k[923]
+10.0 * k[924]
+6.201924378007146 * k[925]
-10.0 * k[926]
-2.519115469365951 * k[927]
+10.0 * k[928]
+10.0 * k[929]
-10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
-1.7630909038302955 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
+10.0 * k[940]
+10.0 * k[941]
+10.0 * k[942]
-10.0 * k[943]
-7.042293824934367 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+10.0 * k[950]
-9.57673611981317 * k[951]
+5.870621926095098 * k[952]
+10.0 * k[953]
-10.0 * k[954]
+10.0 * k[955]
+10.0 * k[956]
+10.0 * k[957]
+8.19811979820836 * k[958]
+10.0 * k[959]
-10.0 * k[960]
-10.0 * k[961]
+10.0 * k[962]
+10.0 * k[963]
-3.467876155722934 * k[964]
-10.0 * k[965]
-10.0 * k[966]
+10.0 * k[967]
-10.0 * k[968]
+10.0 * k[969]
-10.0 * k[970]
-5.312452690548232 * k[971]
-1.8323184578461704 * k[972]
-10.0 * k[973]
+10.0 * k[974]
-10.0 * k[975]
+10.0 * k[976]
-10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
-5.109031431632615 * k[980]
+10.0 * k[981]
+10.0 * k[982]
-7.034780484194069 * k[983]
+10.0 * k[984]
-10.0 * k[985]
+10.0 * k[986]
+10.0 * k[987]
+10.0 * k[988]
-10.0 * k[989]
+9.84062835701368 * k[990]
-10.0 * k[991]
-10.0 * k[992]
+10.0 * k[993]
