IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_833,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_820,Fingerprint_819,Fingerprint_813,Fingerprint_812,Fingerprint_806,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_784,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_778,Fingerprint_776,Fingerprint_712,Fingerprint_710,Fingerprint_697,Fingerprint_687,Fingerprint_685,Fingerprint_677,Fingerprint_676,Fingerprint_673,Fingerprint_672,Fingerprint_669,Fingerprint_658,Fingerprint_656,Fingerprint_648,Fingerprint_646,Fingerprint_644,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,DOM_FAT,MUT_MAST2,PWY_R_HSA_1500931_EXP,PWY_R_HSA_375165_EXP,GO_0050853,GO_0097192,SFAM_GEK_EXP,SFAM_MAST_EXP,FAM_PKL_EXP,EXP_HASPIN,EXP_BLK,EXP_FER,EXP_SCYL1,EXP_MAP3K1,EXP_MAP3K12,EXP_TRPM6,Predicted IC50,Validation
1.0995,949178,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.678199378,2.9979053315,5.9211133597,4.0184321145,9.2762350818,3.5701334455,2.9583897982,0.7390719884,10
3.30871,949179,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.908145572,0,0,1,0,0,10.981963343,4.7687271588,3.1675771936,5.2388396313,4.222663077,9.7102547215,5.126172418,2.9242028521,3.8511040033,3
1.173083,1240181,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4002691748,0,0,4.8031645295,3.0279879907,5.4520236947,4.0102491795,10.149762151,4.2227182799,3.2983902447,0.7937911731,9
2.709235,688086,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4785874998,3.3242127591,6.1592377309,4.0549330007,7.360646464,4.0659983721,2.95881721,2.3600028344,7
3.097565,688087,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5.5100193601,0,3.2950346767,2.9320754834,6.5352344372,4.0830376644,8.1435065824,5.6298777709,2.9258890326,3.3292023674,2
3.037694,717431,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9170860861,2.9718139927,5.2181146804,4.2768052887,9.1558172223,4.5372707283,2.955795611,2.2654348152,10
1.921314,724828,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5856504959,3.1672105511,5.4083203158,4.3903258774,10.7458966,4.9184157652,3.0691783036,2.5004684545,9
2.688108,753616,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5.3418325814,0,0,0,0,0,0,3.17935239,2.9940009451,6.3150001348,3.9634915079,9.9658042921,4.824062036,3.0475652609,2.7490125747,6
2.237872,753618,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.9325860111,4.1574311249,2.9904348598,6.2040964012,4.0837585012,7.6337375206,4.3782347802,2.7940765549,2.0315154215,6
1.343766,753620,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5.7271270004,0,0,0,0,0,3.9955726526,3.0530536057,5.4772215277,3.9191471035,8.6400297648,4.7733200019,3.0498159977,1.6592577699,9
2.710021,906803,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3.7537471722,3.0166446094,5.58970471,4.4025031686,7.8804183363,3.5287271651,3.0694430663,3.2371478679,9
0.912978,907170,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,4.6054433093,5.0635108536,2.9415416484,5.0543566337,4.0900633709,6.4870027833,4.4495276733,2.8986290134,1.1127304676,2
3.676967,907314,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,6.2178037581,6.2178037581,0,0,0,3.8780668646,0,3.9352718573,3.1551040553,5.9380981735,3.8429776126,10.076017659,4.1585101107,3.3158520501,3.4372801246,1
1.351775,908135,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.290078221,3.0099903396,5.5743727388,4.066407361,8.8371716294,4.2414535158,2.8770099757,1.8205685502,2
0.943717,908447,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3.5832775049,3.0546557316,5.954975638,3.8617881886,10.524235978,4.0955605896,3.0544994437,1.1991321377,4
1.909949,910780,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0458126605,2.9102312808,5.9130738114,4.2593268081,9.9707202776,3.769665116,2.8752378377,1.83048531,5
2.16438,910941,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0291194529,2.8699619399,5.3688694189,3.9884774045,5.956582172,4.9958212884,2.8420529563,2.4386966134,2
1.408104,925342,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,7.3149162214,5.0886920842,2.7943046547,4.992109013,4.9423886138,5.6864406774,3.8229751632,2.9730211377,1.7452985801,4
2.032905,949171,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8014315403,0,3.4338479604,3.0072868139,5.6550519105,4.1595411361,9.3982289452,3.9598531313,3.289320604,1.823228654,4
1.651791,949172,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6.1348282251,0,0,0,3.8393944396,3.6222360977,0,3.7905974833,3.2495033772,6.6002168183,3.8541252522,9.1731153408,5.3248494095,3.0231986151,1.862379229,6
1.655083,949174,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.0905755961,0,0,4.2158263514,2.9726929143,5.1853748155,4.3929698596,8.4849765589,3.9105088882,3.0115716678,2.0697709971,2
1.593898,949175,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3.3951271192,0,4.2415071253,3.1892171923,5.4747761718,4.1515818123,7.9916395169,4.5785804912,2.8746356601,1.7782615402,4
2.652797,949176,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0098079055,3.000131965,5.388555827,4.0900577916,9.596303887,3.9262933504,3.024543874,2.6139281711,10
2.520718,949177,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0658684474,2.9385217949,4.6172272566,3.8604550152,6.9651664382,3.5479723985,2.9197997475,3.1998416692,8
2.776985,949178,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4.678199378,2.9979053315,5.9211133597,4.0184321145,9.2762350818,3.5701334455,2.9583897982,2.9056658857,7
1.395913,949179,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3.908145572,0,0,1,0,0,10.981963343,4.7687271588,3.1675771936,5.2388396313,4.222663077,9.7102547215,5.126172418,2.9242028521,1.2495814283,8
4.172133,1240181,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.4002691748,0,0,4.8031645295,3.0279879907,5.4520236947,4.0102491795,10.149762151,4.2227182799,3.2983902447,4.0319786554,3
0.268902,688086,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.4785874998,3.3242127591,6.1592377309,4.0549330007,7.360646464,4.0659983721,2.95881721,0.9769083543,9
-0.458632,688087,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5.5100193601,0,3.2950346767,2.9320754834,6.5352344372,4.0830376644,8.1435065824,5.6298777709,2.9258890326,1.9181000682,3
-0.278594,717431,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.9170860861,2.9718139927,5.2181146804,4.2768052887,9.1558172223,4.5372707283,2.955795611,1.5217016867,8
0.046433,724828,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.5856504959,3.1672105511,5.4083203158,4.3903258774,10.7458966,4.9184157652,3.0691783036,1.7297810046,3
1.002335,753616,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5.3418325814,0,0,0,0,0,0,3.17935239,2.9940009451,6.3150001348,3.9634915079,9.9658042921,4.824062036,3.0475652609,1.766443833,6
-1.269576,753618,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.9325860111,4.1574311249,2.9904348598,6.2040964012,4.0837585012,7.6337375206,4.3782347802,2.7940765549,0.4228843003,4
-0.395955,753620,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5.7271270004,0,0,0,0,0,3.9955726526,3.0530536057,5.4772215277,3.9191471035,8.6400297648,4.7733200019,3.0498159977,1.4671000652,5
4.154702,906803,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3.7537471722,3.0166446094,5.58970471,4.4025031686,7.8804183363,3.5287271651,3.0694430663,1.9230809697,6
-0.605544,907170,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4.6054433093,5.0635108536,2.9415416484,5.0543566337,4.0900633709,6.4870027833,4.4495276733,2.8986290134,0.348495478,6
0.376014,907314,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,6.2178037581,6.2178037581,0,0,0,3.8780668646,0,3.9352718573,3.1551040553,5.9380981735,3.8429776126,10.076017659,4.1585101107,3.3158520501,2.4358988263,1
-0.270617,908135,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.290078221,3.0099903396,5.5743727388,4.066407361,8.8371716294,4.2414535158,2.8770099757,1.4493434037,7
-0.536108,908447,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3.5832775049,3.0546557316,5.954975638,3.8617881886,10.524235978,4.0955605896,3.0544994437,0.9818428381,3
-1.001151,910780,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.0458126605,2.9102312808,5.9130738114,4.2593268081,9.9707202776,3.769665116,2.8752378377,0.5189022993,3
-0.833623,910941,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.0291194529,2.8699619399,5.3688694189,3.9884774045,5.956582172,4.9958212884,2.8420529563,0.9367157066,1
-2.46225,925342,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,7.3149162214,5.0886920842,2.7943046547,4.992109013,4.9423886138,5.6864406774,3.8229751632,2.9730211377,-0.494430342,2
-1.030098,949171,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.8014315403,0,3.4338479604,3.0072868139,5.6550519105,4.1595411361,9.3982289452,3.9598531313,3.289320604,0.7209440815,2
1.17051,949172,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.1348282251,0,0,0,3.8393944396,3.6222360977,0,3.7905974833,3.2495033772,6.6002168183,3.8541252522,9.1731153408,5.3248494095,3.0231986151,1.5975825708,3
-1.126355,949174,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.0905755961,0,0,4.2158263514,2.9726929143,5.1853748155,4.3929698596,8.4849765589,3.9105088882,3.0115716678,0.0848156331,5
0.270192,949175,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3.3951271192,0,4.2415071253,3.1892171923,5.4747761718,4.1515818123,7.9916395169,4.5785804912,2.8746356601,1.6441168305,6
-0.928435,949177,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.0658684474,2.9385217949,4.6172272566,3.8604550152,6.9651664382,3.5479723985,2.9197997475,0.118200912,10
-1.810367,949178,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4.678199378,2.9979053315,5.9211133597,4.0184321145,9.2762350818,3.5701334455,2.9583897982,0.0448966819,5
-0.043842,949179,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.908145572,0,0,1,0,0,10.981963343,4.7687271588,3.1675771936,5.2388396313,4.222663077,9.7102547215,5.126172418,2.9242028521,1.1294343558,3
-1.736477,1240181,308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.4002691748,0,0,4.8031645295,3.0279879907,5.4520236947,4.0102491795,10.149762151,4.2227182799,3.2983902447,-0.044417532,3
3.914001,688086,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4785874998,3.3242127591,6.1592377309,4.0549330007,7.360646464,4.0659983721,2.95881721,3.7561374505,3
5.531239,688087,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.5100193601,0,3.2950346767,2.9320754834,6.5352344372,4.0830376644,8.1435065824,5.6298777709,2.9258890326,5.4220270559,3
5.171346,717431,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9170860861,2.9718139927,5.2181146804,4.2768052887,9.1558172223,4.5372707283,2.955795611,4.3805421674,7
5.968312,724828,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5856504959,3.1672105511,5.4083203158,4.3903258774,10.7458966,4.9184157652,3.0691783036,6.0669475891,2
5.350999,753616,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.3418325814,0,0,0,0,0,0,3.17935239,2.9940009451,6.3150001348,3.9634915079,9.9658042921,4.824062036,3.0475652609,4.0196920937,9
2.200928,753618,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9325860111,4.1574311249,2.9904348598,6.2040964012,4.0837585012,7.6337375206,4.3782347802,2.7940765549,2.0667628138,4
4.844691,753620,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.7271270004,0,0,0,0,0,3.9955726526,3.0530536057,5.4772215277,3.9191471035,8.6400297648,4.7733200019,3.0498159977,3.8972918527,7
5.480282,906803,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.7537471722,3.0166446094,5.58970471,4.4025031686,7.8804183363,3.5287271651,3.0694430663,4.7752514579,8
1.737309,907170,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4.6054433093,5.0635108536,2.9415416484,5.0543566337,4.0900633709,6.4870027833,4.4495276733,2.8986290134,1.5660243899,10
3.923146,907314,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6.2178037581,6.2178037581,0,0,0,3.8780668646,0,3.9352718573,3.1551040553,5.9380981735,3.8429776126,10.076017659,4.1585101107,3.3158520501,4.3323734791,4
2.126615,908135,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.290078221,3.0099903396,5.5743727388,4.066407361,8.8371716294,4.2414535158,2.8770099757,4.0374673265,3
4.726123,908447,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.5832775049,3.0546557316,5.954975638,3.8617881886,10.524235978,4.0955605896,3.0544994437,5.2826197063,3
2.252125,910780,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0458126605,2.9102312808,5.9130738114,4.2593268081,9.9707202776,3.769665116,2.8752378377,3.2666557779,10
1.277655,910941,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0291194529,2.8699619399,5.3688694189,3.9884774045,5.956582172,4.9958212884,2.8420529563,2.6595884639,5
2.391176,925342,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7.3149162214,5.0886920842,2.7943046547,4.992109013,4.9423886138,5.6864406774,3.8229751632,2.9730211377,2.1215308442,10
4.153472,949171,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8014315403,0,3.4338479604,3.0072868139,5.6550519105,4.1595411361,9.3982289452,3.9598531313,3.289320604,5.4260853102,5
5.604793,949172,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.1348282251,0,0,0,3.8393944396,3.6222360977,0,3.7905974833,3.2495033772,6.6002168183,3.8541252522,9.1731153408,5.3248494095,3.0231986151,5.6036129396,9
3.481732,949174,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0905755961,0,0,4.2158263514,2.9726929143,5.1853748155,4.3929698596,8.4849765589,3.9105088882,3.0115716678,3.3262107511,7
3.691336,949175,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.3951271192,0,4.2415071253,3.1892171923,5.4747761718,4.1515818123,7.9916395169,4.5785804912,2.8746356601,3.6997659616,2
5.525209,949176,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0098079055,3.000131965,5.388555827,4.0900577916,9.596303887,3.9262933504,3.024543874,4.8856030106,9
2.719351,949177,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0658684474,2.9385217949,4.6172272566,3.8604550152,6.9651664382,3.5479723985,2.9197997475,1.5912795117,2
1.966464,949178,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.678199378,2.9979053315,5.9211133597,4.0184321145,9.2762350818,3.5701334455,2.9583897982,1.5906092288,3
3.258831,949179,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.908145572,0,0,1,0,0,10.981963343,4.7687271588,3.1675771936,5.2388396313,4.222663077,9.7102547215,5.126172418,2.9242028521,3.6784257093,4
2.602082,1240181,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4002691748,0,0,4.8031645295,3.0279879907,5.4520236947,4.0102491795,10.149762151,4.2227182799,3.2983902447,3.293048008,7
